% @@@@@ Resources used: (0 0 23 0)
(alg
  (quotf1 8745973449872565457 190 33574418)
  (expchk 9915809864728027311 6 1055584)
  (mcharg 4756747130301868943 77 13234530)
  (quotfd 12457232032859727359 28 4810180)
  (rank 13785758358482167955 50 8413232)
  (!*ssave 17682649696344827703 63 10492987)
  (addsq 3539849522071400094 146 24116574)
  (adddm 15272508536123350498 32 5245406)
  (exptcompare 5372125586460383598 16 2617615)
  (getrtype 17463766755553874190 126 20608391)
  (arrayp 15114048515769442092 6 976605)
  (gcdf 940727046805833939 64 10327573)
  (retimes1 17736752905380124428 73 11742613)
  (emtch 9395393102454316218 10 1557052)
  (negnumberchk 17451271898430660305 15 2313655)
  (aeval 7849631381568206072 4 591459)
  (kernels 10365596704375016327 4 585618)
  (timesip 450242453837008834 10 1422969)
  (subs2f1 127942258716955345 333 47146621)
  (mkspm 12924718737372251795 27 3804020)
  (quotk 7655743017610255852 28 3899518)
  (noncomdel 9512117499868604191 14 1902244)
  (exchk2 8408209472902095226 59 7856632)
  (noncomp!* 11520600477447941211 14 1858136)
  (raddf 7057771059515183709 82 10707735)
  (reordsq 6551028279869735544 9 1168752)
  (invsq 5653382361166941628 22 2823680)
  (quotsq 16017804956025636103 8 986087)
  (fkern 8320750765232779990 59 6627341)
  (simpexpon1 16238152524484848804 22 2391884)
  (wtchk 3502032153783501086 32 3472192)
  (resimp 245030305365798647 9 932330)
  (kernord 15540519272858472938 13 1339338)
  (comfac!-to!-poly 4709435520467114160 8 790588)
  (sort 17468245960117337925 7 670075)
  (getrtype2 15939234473122355531 41 3918247)
  (pnth 9023406246188284074 20 1818622)
  (findnthroot 9176337541059857052 1 89218)
  (simpminus 5896211553045019281 7 615456)
  (kernp 9280616224236729168 33 2875139)
  (gcdf1 418753600749232228 110 9557362)
  (mksp 5150597736874327244 6 516215)
  (evaluatecoeffts 5406277702025676168 54 4630268)
  (proper!-simpsqrt 12726400845289891393 7 595490)
  (subs2 9661079352785559604 71 6034908)
  (reval2 14942434520619058194 27 2267423)
  (exchk1 3243638504056923274 133 11108360)
  (negind 3888326271223543550 15 1200350)
  (mkvar 11824711320760967426 1 79794)
  (smemqlp 8501739837946035427 27 2112350)
  (msappend 11032271548117645485 48 3723867)
  (simp!* 14819034963591409791 106 7833367)
  (prepsq!*2 18407660482813847948 9 662152)
  (resimp1 16917756133474648583 15 1088032)
  (terminalp 14405872713976495584 8 560241)
  (rmplus 17073056096781679049 9 624900)
  (mapcons 18184870184519584626 36 2416364)
  (checku 15822881287339415887 14 929384)
  (ordpa 8806040821570593621 82 5370076)
  (quotdd 15747830918764825106 44 2870238)
  (mchkopt1 10998985577953184966 119 7708068)
  (rationalizei 15635161085173060111 70 4519279)
  (simprecip 13770365170578457092 18 1154174)
  (addcomment 1372804578070059914 3 190080)
  (kernels1 11809629817331374048 35 2115812)
  (mksq 2078308568221352553 193 11579198)
  (simp 6417605007174974761 529 31141414)
  (outer!-simpsqrt 18058139613902210605 10 577912)
  (valuecoefft 11085630856475024248 23 1321104)
  (argnochk 4181807411543066481 117 6506897)
  (maxfrom1 2038400951185798313 13 679920)
  (canonsq 1341355762807092992 125 6513034)
  (noncomperm 8755064335032433944 69 3470310)
  (updtemplate 6684292596128315330 74 3712723)
  (opmtch 1273851279168509676 117 5656553)
  (ldepends 11339890901733305229 18 866523)
  (simpplus 13307383627601434855 25 1192164)
  (delcp 9134181419118630333 4 189222)
  (subf1 12224686838927291519 520 24588431)
  (testord 2601262472684569069 16 740881)
  (kernord!-split 14774245284254905622 75 3436122)
  (kernlp 4776685139720076559 15 685527)
  (prin2x 8707702100765069327 5 225260)
  (dfconst 15827301056878358237 10 445706)
  (simpexpt 2098624782700169361 27 1181752)
  (maxfrom 13525207612058789982 7 303120)
  (subsublis 11015806341792197022 153 6596956)
  (multdfconst 18239574063977063315 23 955558)
  (subtractinds 1781800755294678369 29 1166603)
  (exptplus 15800345272466755993 22 883050)
  (ckrn 8963949368468510905 34 1324452)
  (opmtchrevop 13637205868658300566 21 816464)
  (plusdf 10154485941733850895 67 2596961)
  (wideid2list 14899334837554163239 5 192304)
  (simpatom 2731299654662377707 167 6359677)
  (vp2 12682152641767427105 14 527896)
  (gcddd 6392150503747631200 70 2613511)
  (add_prin_char 17193709539127785982 45 1638648)
  (revlis 12784786891327265868 35 1273168)
  (mkkl 18093329309246472598 15 540166)
  (ckrn1 7007800398806749316 54 1912233)
  (ordad 5232203268885888725 34 1202302)
  (mk!*sq 6963996289700059966 46 1617829)
  (rnconc 466226041312299716 33 1153840)
  (multdf 6296682842725154736 29 990914)
  (atomlis 6501944974261703121 11 373749)
  (simptimes 7488974973212079865 73 2435597)
  (gcdf!* 4435744738542786350 9 295412)
  (orddf 10175549868695206343 40 1311495)
  (replus 8598976190420398820 20 653442)
  (scprint 12093415061379873120 47 1523199)
  (revalx 8156248349020697701 13 404514)
  (smemql 4082635428198047081 23 687937)
  (difff 14512842943860019511 62 1837501)
  (squashsqrt 11918770788985965987 97 2833088)
  (comfac 5277967335908146726 86 2418358)
  (ckpreci!# 13289633892301930237 31 843320)
  (multerm 12104691084579091829 15 394328)
  (errorp 8490585414243727613 6 153186)
  (!*multf 3112641827313326709 311 7290079)
  (depends 4176191591124326081 96 2212408)
  (cdarx 3213420843911737010 5 110775)
  (errorset!* 18439447723326379536 7 152568)
  (simpsqrt2 13180318253061721077 37 804199)
  (addinds 8783814793223218724 40 833368)
  (nextu 17007332787641938455 35 687411)
  (domainvalchk 17043547302922129578 36 704566)
  (simpsqrt3 4810146213398586859 42 815374)
  (prin2!* 1841416926161410357 155 3001713)
  (diffsq 16022676321092207227 24 445434)
  (setdiff 10882386784744671254 15 274559)
  (simpsqrtsq 16857662672342576259 9 163293)
  (f2df 7539343109042374941 61 1082487)
  (reval1 7659408201389900324 309 5363761)
  (uterm 5304631242153271363 50 801669)
  (mulpower 14418985785262293380 26 410826)
  (simpquot 3293748250358531092 103 1546575)
  (addexptsdf 1213714791709377960 41 590939)
  (simpexpt11 18016535449379762626 55 765278)
  (simpdiff 8946894650303966450 12 165312)
  (gcdf2 10016176172079722155 211 2849426)
  (!*multsq 9851859899492044261 83 1077548)
  (list2wideid 3523675516333595609 5 64498)
  (update!-pline 8413433348725287400 81 1026196)
  (freeof 3637959333020234962 16 188608)
  (valuechk 3047585610233842763 86 1006935)
  (subs2!* 8913029558719780175 10 114972)
  (subdf 2743108251233153828 55 620089)
  (evaluateuconst 17772931672499088752 48 540675)
  (flatten 7683255396631083234 43 466414)
  (sinitl 1398428616857584375 11 114760)
  (tidysqrtf 3822664086723673521 94 951588)
  (!*invsq 18396166173782830709 12 120645)
  (toknump 10408367941981424399 15 150545)
  (negdf 10195938657571290765 18 178554)
  (checkcoeffts 403209693946240737 23 215648)
  (quotof 7735635630518353880 148 1357315)
  (vp1 10060692868592383623 37 338645)
  (makeupsf 9514465272858861911 90 785803)
  (mchsarg 15121871990663945559 119 1029166)
  (tidysqrt 17637639424542550931 23 192602)
  (simpexpt1 11760113747554941655 288 2338801)
  (!*q2f 8910299028062321553 11 89216)
  (algid 3742255102945651473 13 101952)
  (sfp 5333901289349618817 9 70523)
  (evalneq 13844996325675159343 5 38114)
  (rationalizesq 618899159186762670 69 519998)
  (vp2df 4573865618804766249 33 248317)
  (multup 16252592271046669428 22 163094)
  (free!-powerp 14743946471998162386 22 159126)
  (dfn_prop 3602831462996363265 22 155915)
  (maprint 15396926397083613611 192 1350326)
  (take!-realpart 9070378222395813219 12 82533)
  (take!-impart 7102534019139876260 12 82533)
  (varsinsf 15554101783376022867 31 211204)
  (look_for_substitute 2772953829009675549 52 347282)
  (findsquareroot 14647356253216223122 28 180029)
  (checku1 12977889758578289661 31 198052)
  (!*addsq 13753923012224530723 94 594479)
  (subf 17978689418572348717 144 907662)
  (pickupu 4599168002862999655 76 465770)
  (reduceroots 3350904232692937563 22 131370)
  (search4facf 7022717262781964485 33 192050)
  (oprin 11168596242216730671 58 330235)
  (stable!-sortip 349688021140228034 129 729734)
  (frvarsof 4938463613637485786 32 179559)
  (exptsq 12315468031512248083 151 847214)
  (repasc 17544293124976533301 46 253786)
  (opfchk!! 17814999030478090392 189 1028396)
  (addarbexptsdf 2073487416999884559 17 90781)
  (delete_from_alglist 16769384104373499423 7 36589)
  (find!-expts 4253182152165762472 87 448471)
  (layout!-formula 12015381067414281630 68 346090)
  (putpline 9984476619971481198 69 343564)
  (mkexpt 5754935854877136791 9 44517)
  (gck2 17158721380885532572 119 583377)
  (maxorder 15901792477520822885 65 312136)
  (formlis 761340711108558520 20 94453)
  (simpsqrti 18227239916630463679 163 768410)
  (simpiden 17265303734153583015 371 1676378)
  (aconc 4286747449048000529 8 35742)
  (powers2 18389454131571423670 29 128644)
  (makeprim 8261140432466819114 100 441098)
  (substinulist 16167200433833696239 42 184410)
  (findpivot 11993574638415094690 25 108174)
  (absf 9890379060160977735 11 46718)
  (addtovector 7396937001565767585 38 158109)
  (prim!-part 1260543398647750397 9 37316)
  (powers1 7558645644074747293 9 36936)
  (coefdf 10558495872211211415 14 57038)
  (prepsq!*1 8623262739272361502 392 1590853)
  (getvariables 11726400517569850811 9 35606)
  (degreef 9999072322222969174 27 106291)
  (spreadc 7227383673747428175 89 349999)
  (rmsubs 15196636406925854400 11 42520)
  (eolcheck 14243009759695862759 19 72640)
  (boolvalue!* 4038980927605819518 9 33990)
  (subs2p 14762464268078506714 43 162182)
  (xpdiff 1652087081665327731 39 143118)
  (assoc2 15546565872355360023 14 50153)
  (poly!-abs 10232561214688345619 11 38990)
  (int!-gensym1 12511964558193895638 23 79712)
  (remk 6335627113382538221 59 201583)
  (praddf 17932848155221706316 11 35670)
  (diff 2605274499258555896 53 170093)
  (simprepart 15241199411347169298 11 34905)
  (exptf 6799958631473734497 36 112421)
  (tryfactorf 5843216475826554265 51 158728)
  (l2lsf 8157071563917124795 20 61082)
  (xl2f 6615039067322678022 75 224566)
  (expand!-imrepart 4340953945397562236 38 112632)
  (simpexpt2 15655962808424643348 367 1086732)
  (inprint 5888655686248825375 254 746058)
  (prepsq!* 5539442557942804057 240 686852)
  (lrootchk 2902052757266015509 13 36416)
  (xxsort 3188861117163028558 4 11152)
  (klistt 4034108837235650161 17 47340)
  (subst4eliminatedcs 15561800304659908570 89 244190)
  (readch1 9684321822400660076 272 745425)
  (multoutdenr 1073083750432619766 49 133470)
  (exptf1 10681007596565985967 23 62394)
  (sort!-factors 15458406081081601622 4 10824)
  (makemainvar 6842647811468805743 29 77936)
  (diffp1 14863547682706988853 26 69608)
  (quotfail1 5553416668947438442 16 42636)
  (!*multfsqrt 11265874273274101985 40 104209)
  (reform!-minus 15276675690354575397 44 114622)
  (zfactor1 5360192074139528345 108 272038)
  (zfactor 2511242439935552506 4 9900)
  (repartf 14224353227990139716 74 182004)
  (listp 12303291008233215571 10 24349)
  (splitcomplex 3105496883616040383 51 122610)
  (set!-general!-modulus 1874468985716972133 24 57679)
  (sfchk 8894828728941178290 11 26390)
  (unplus 554904849496138922 43 102479)
  (xcomment 312308063884810300 15 35739)
  (poly!-minusp 3466468193239228631 17 40406)
  (!*sqprint 14862046607707741929 4 9504)
  (intexprnp 9792255335796180008 37 87633)
  (on1 15736753824152232296 4 9339)
  (off1 3726041070032633484 4 9339)
  (comb 16651735446486970447 63 146533)
  (createindices 4001439892135330912 6 13860)
  (crindex1 1026768485982440690 23 52320)
  (impartf 6890187095049936448 82 184664)
  (powers3 3323641930007482181 25 55636)
  (rootextractsq 11993779801291799899 16 35255)
  (rootextractf 13444072459892712479 151 332350)
  (reval!-without 10864221354233340726 43 93434)
  (adddm!* 12932836648266736197 9 19381)
  (numeric!-content 2164575511070702558 33 70376)
  (evalequal 9329211343958556356 32 67022)
  (look_for_rational 2450808978774114722 66 137443)
  (simp!-sign 8598755088569764858 5 10166)
  (actualsimpsqrt 10440368514917055923 9 17255)
  (rootchk1p 15181830702442343858 23 43787)
  (partialdiff 10651409986145928196 63 116237)
  (int!-simp 7469252941048771726 6 10920)
  )

% @@@@@ Resources used: (0 2 61 0)
(matrix
  (num!-exponents 15463308288451653383 22 14308194)
  (multf 494727110790351985 10 3962000)
  (!*n2f 10289146006010272445 6 2292906)
  (noncomfp 11957482738418472085 7 1407582)
  (mchkopt 17870479248354630069 12 2253694)
  (degr 4574746505718608755 15 2480080)
  (multd 9364600233547318720 42 5281085)
  (c!:ordxp 2602976016472606765 22 2683832)
  (addd 3070103899685532212 29 3258940)
  (simpcar 3553785855597976598 3 312352)
  (addf 589911931644006365 90 8992854)
  (!*d2q 2942878362772793713 30 2959906)
  (aconc!* 12129366969500193987 8 663447)
  (adddm 15272508536123350498 32 2488483)
  (mchk!* 15002136098479593556 29 2191547)
  (ordop 3890858479330319784 32 2176585)
  (quotf 10208944217213743985 11 739880)
  (!:minus 13211720288274851664 24 1605427)
  (multdm 6516973467835205199 27 1767018)
  (smember 13191502175548781548 18 1176680)
  (c!:ordexp 16045650534029472007 18 1162963)
  (sub2chk 13289057268120537615 19 1217751)
  (exchk 11606904193205051154 7 413100)
  (negf 18425682831999215169 46 2692751)
  (lt!* 7232897656725575641 34 1929114)
  (mkvar 11824711320760967426 1 56141)
  (exptchksq 6994235192515332434 13 698720)
  (argsofopr 14485097781522944211 4 209055)
  (noncomp 7281023392677228180 7 348381)
  (mkspm 12924718737372251795 27 1341648)
  (poly!-multf 6319512014551894727 218 10806092)
  (prepf 9856160862572892849 6 288225)
  (subs2f 10051676709538020572 58 2664332)
  (rank 13785758358482167955 50 2226048)
  (addcomment 1372804578070059914 3 128205)
  (mtchp 15770205112570652726 65 2487702)
  (minusf 458362134412293575 25 938332)
  (terminalp 14405872713976495584 8 298254)
  (multsq 12731693028284618669 60 2205659)
  (ordpp 12822298693234152376 37 1313395)
  (scprint 12093415061379873120 47 1648895)
  (subs2q 7705154240234812399 33 1153755)
  (prepf1a 17523181497977731895 9 304695)
  (c!:ordexn 4047906876943858375 58 1866008)
  (revpr 3648246328003253418 4 123386)
  (prin2x 8707702100765069327 5 152005)
  (expchk 9915809864728027311 6 176416)
  (quotf1 8745973449872565457 190 5529662)
  (c!:extadd 12741461048729794588 77 2168715)
  (mtchp1 8040862986504420322 89 2369240)
  (delcp 9134181419118630333 4 89892)
  (!:zerop 2700266875788551690 16 350856)
  (getpower 5825647195735019199 15 322880)
  (negsq 254780190327480257 5 107590)
  (gcdf 940727046805833939 64 1338534)
  (comfac!-to!-poly 4709435520467114160 8 164600)
  (c!:subs2multf 9238164989815300843 29 594860)
  (subs2f1 127942258716955345 333 6063999)
  (xsimp 3255895205295822210 5 88366)
  (retimes 10466653925941673875 30 529592)
  (add_prin_char 17193709539127785982 45 786984)
  (simpexpon 16107270373750224130 4 68145)
  (mchk 148810512295251760 192 3237574)
  (wideid2list 14899334837554163239 5 84116)
  (quotfd 12457232032859727359 28 469640)
  (addsq 3539849522071400094 146 2420839)
  (reval 607148151428708743 4 63987)
  (negnumberchk 17451271898430660305 15 239626)
  (subs2 9661079352785559604 71 1068769)
  (quotk 7655743017610255852 28 417721)
  (setkorder 1274397398323497919 13 186091)
  (quotf!-fail 12538164146904265902 43 602472)
  (prepsq 7967683921450212310 9 123224)
  (replus1 3501446451937526220 23 314778)
  (gcdfd1 7828869281505561653 20 269964)
  (update!-pline 8413433348725287400 81 1086016)
  (gcdfd 9690821169017690901 10 131740)
  (mtp 16156939807690480451 20 257036)
  (c!:extmult 571422204684123209 182 2307825)
  (lnc 9828819496956821615 15 186647)
  (sqchk 15584170906883106856 19 225416)
  (prepf1a_reversed 9141067811768450838 67 793554)
  (gcdf1 418753600749232228 110 1275771)
  (reorder 12871853738173991382 34 371236)
  (sort 17468245960117337925 7 75950)
  (sqform 12561050226564334981 17 181729)
  (rmultpf 1878017964621528160 40 413174)
  (carx 2311067870505566683 16 160548)
  (quotsq 16017804956025636103 8 76516)
  (prin2!* 1841416926161410357 155 1481046)
  (prepd 16549409407206613223 42 398982)
  (treesizep1 4179991401639837357 19 177955)
  (retimes1 17736752905380124428 73 657488)
  (!*q2a 11555987202239149450 4 35838)
  (quotematrix 9634185097357256809 2 17312)
  (arrayp 15114048515769442092 6 51835)
  (formop 18374765434994294328 34 280704)
  (noncomdel 9512117499868604191 14 113516)
  (noncomp!* 11520600477447941211 14 111392)
  (rmplus 17073056096781679049 9 68078)
  (prepsq!*2 18407660482813847948 9 66526)
  (!*q2a1 927688556363511767 10 73151)
  (prepsqxx 331390757553135339 5 35972)
  (multop 2569549041218447668 19 135050)
  (getrtypecar 15058805869473325106 3 20896)
  (simpexpon1 16238152524484848804 22 153032)
  (quotdd 15747830918764825106 44 305444)
  (ckrn1 7007800398806749316 54 374163)
  (toknump 10408367941981424399 15 103907)
  (!*ssave 17682649696344827703 63 428383)
  (exchk2 8408209472902095226 59 390944)
  (powers 12547666331220240574 4 26466)
  (invsq 5653382361166941628 22 145160)
  (list2wideid 3523675516333595609 5 32708)
  (reordop 2895570421945065422 15 96810)
  (fkern 8320750765232779990 59 362948)
  (comfac 5277967335908146726 86 526364)
  (emtch 9395393102454316218 10 60936)
  (powers0 6537133265482714906 52 315403)
  (resimp 245030305365798647 9 53732)
  (rnconc 466226041312299716 33 185497)
  (subs2!* 8913029558719780175 10 55068)
  (prepsqx 2057516612996716158 10 54985)
  (raddf 7057771059515183709 82 448944)
  (reduce!-mod!-eigf 18377647075100431114 25 134726)
  (mcharg2 8310717807567935274 82 433898)
  (algid 3742255102945651473 13 64789)
  (kernlp 4776685139720076559 15 74428)
  (getrtypeor 6980262008830534162 11 53487)
  (mksp 5150597736874327244 6 27860)
  (wtchk 3502032153783501086 32 148032)
  (reduce!-eival!-powers 17145472828341619245 23 106298)
  (cdarx 3213420843911737010 5 23030)
  (exchk1 3243638504056923274 133 589187)
  (resimp1 16917756133474648583 15 65868)
  (!*sqprint 14862046607707741929 4 17490)
  (gcddd 6392150503747631200 70 299784)
  (ckrn 8963949368468510905 34 145558)
  (kernp 9280616224236729168 33 139307)
  (aeval 7849631381568206072 4 16401)
  (set!-general!-modulus 1874468985716972133 24 97972)
  (mapcons 18184870184519584626 36 144196)
  (maprint 15396926397083613611 192 758873)
  (layout!-formula 12015381067414281630 68 262046)
  (kernels 10365596704375016327 4 14982)
  (simp!* 14819034963591409791 106 396198)
  (mkkl 18093329309246472598 15 55132)
  (oprin 11168596242216730671 58 207327)
  (putpline 9984476619971481198 69 246476)
  (cancel 2615146117212680732 31 108773)
  (setdiff 10882386784744671254 15 52212)
  (canonsq 1341355762807092992 125 427977)
  (replus 8598976190420398820 20 67596)
  (lcm 2991433227697465912 26 87837)
  (mcharg1 7180069116472231263 96 307370)
  (simprecip 13770365170578457092 18 55936)
  (ordpa 8806040821570593621 82 252006)
  (eolcheck 14243009759695862759 19 58016)
  (rationalizei 15635161085173060111 70 211706)
  (formlis 761340711108558520 20 60218)
  (mksq 2078308568221352553 193 580157)
  (noncomperm 8755064335032433944 69 207090)
  (mk!*sq 6963996289700059966 46 137864)
  (kernels1 11809629817331374048 35 103386)
  (quotelist 1574403703834970305 2 5888)
  (simp 6417605007174974761 529 1550562)
  (getrtype 17463766755553874190 126 366589)
  (free!-powerp 14743946471998162386 22 62016)
  (simpexpt 2098624782700169361 27 73476)
  (mcharg 4756747130301868943 77 208698)
  (simptimes 7488974973212079865 73 196120)
  (gcdf!* 4435744738542786350 9 24130)
  (delallasc 12463333164811695390 22 57219)
  (subf1 12224686838927291519 520 1265385)
  (reordsq 6551028279869735544 9 21255)
  (argnochk 4181807411543066481 117 274847)
  (simpminus 5896211553045019281 7 16416)
  (smemql 4082635428198047081 23 53247)
  (getrtype2 15939234473122355531 41 92988)
  (msappend 11032271548117645485 48 108069)
  (maxdeg 15858359606410142356 22 47695)
  (kernord!-sort 4668489427632091701 19 40666)
  (symbol 13739637880224446540 32 68170)
  (prepreform 5970433628684237291 10 20140)
  (errorp 8490585414243727613 6 11649)
  (gcdf2 10016176172079722155 211 401623)
  (rnzerop!: 16731020569996446694 5 9205)
  (powers2 18389454131571423670 29 51919)
  (sinitl 1398428616857584375 11 19494)
  (absf 9890379060160977735 11 19159)
  (intexprnp 9792255335796180008 37 63473)
  (opmtchrevop 13637205868658300566 21 35464)
  (gck2 17158721380885532572 119 196993)
  (multiply!-by!-constant!-mod!-p 
                              6160203573024828849 54 87257)
  (domainvalchk 17043547302922129578 36 57584)
  (scalprod 4771978532570979384 31 49384)
  (quotof 7735635630518353880 148 234798)
  (simpplus 13307383627601434855 25 39233)
  (readch1 9684321822400660076 272 422000)
  (poly!-abs 10232561214688345619 11 16972)
  (listsum 4359773221243097064 24 35280)
  (revlis 12784786891327265868 35 51389)
  (intexprlisp 6347235130115113606 14 20540)
  (updtemplate 6684292596128315330 74 108069)
  (terpri!* 2556988473238841502 73 104916)
  (reval2 14942434520619058194 27 38749)
  (xcomment 312308063884810300 15 20856)
  (timesip 450242453837008834 10 13593)
  (inprint 5888655686248825375 254 342539)
  (opmtch 1273851279168509676 117 152264)
  (kernord 15540519272858472938 13 16842)
  (reduce!-eival!-powers1 10867898188346190559 75 95637)
  (stable!-sortip 349688021140228034 129 163282)
  (maprin 4776319739805101826 17 21119)
  (subsublis 11015806341792197022 153 184407)
  (poly!-minusp 3466468193239228631 17 19903)
  (reduce!-mod!-eig 11984295578792075552 104 121660)
  (glsoleig 1405951657791942658 64 73589)
  (numeric!-content 2164575511070702558 33 37741)
  (quotfail1 5553416668947438442 16 17860)
  (powers1 7558645644074747293 9 9728)
  (chknewnam 14053735864040956746 21 20965)
  (makelist 15515310845748409871 4 3944)
  (plus!-mod!-p 11495117821214418486 137 125997)
  (errorset!* 18439447723326379536 7 6300)
  (mchkopt1 10998985577953184966 119 106477)
  (unplus 554904849496138922 43 36870)
  (comb 16651735446486970447 63 53808)
  (rnonep!: 10970430191720549988 10 8474)
  (matsm!* 14890198389059652316 5 4216)
  (xread 5105264040667216641 14 11552)
  (getrtype1 17623002873539832421 1 806)
  (next!-random!-number 9218661205682165902 50 39722)
  (widestring2list 5728454958190311291 162 128648)
  (frvarsof 4938463613637485786 32 25341)
  (flatten!-sorted!-tree 15115184242697306585 21 16449)
  (exptpri 1764904720989000181 258 198756)
  (miller!-rabin 14156322706059773842 95 72810)
  (prepsq!* 5539442557942804057 240 182951)
  (primep27 9158665175866916215 38 28510)
  (treesizep 10453696496790543754 5 3675)
  (simpquot 3293748250358531092 103 75072)
  (sqhorner!* 11381696496110012456 25 18112)
  (scan 4241731766844561965 613 421487)
  (reduce!-degree!-mod!-p 4277033915637549791 44 30235)
  (rnequiv 13456506203434818050 8 5466)
  (token1 15486661135083432741 647 431810)
  (prinfit 5379266790443549343 36 23890)
  (matpri 18350818851654774337 4 2541)
  (quotodd 680472806820485415 14 8388)
  (lchk 8834554188476547679 28 16479)
  (diffp1 14863547682706988853 26 15127)
  (reval1 7659408201389900324 309 179503)
  (id2bytelist 11750583731547930828 5 2856)
  (prepsq!*0 1045838241206605395 31 17659)
  (powers4 1447856910578025462 189 104090)
  (powers3 3323641930007482181 25 13768)
  (diff 2605274499258555896 53 28992)
  (form1 4351886178482757351 325 177185)
  (reduce!-mod!-p 1615371093659384512 29 15791)
  (assoc2 15546565872355360023 14 7488)
  (errorset2 1992682039791703289 12 6320)
  (kernord!-split 14774245284254905622 75 39331)
  (convertmode 1419734818002222436 14 7339)
  (make!-univariate!-image!-mod!-p 
                              9498715387900674649 111 57836)
  (mchsarg 15121871990663945559 119 61360)
  (addfactors 9069149108209877443 40 20039)
  (prepsq!*1 8623262739272361502 392 193889)
  (list2widestring 4879502497584558050 320 156116)
  (outer!-simpsqrt 18058139613902210605 10 4865)
  (quotofd 6958130723683420292 33 15473)
  (gcdld 1316750812650340790 35 16288)
  (valuechk 3047585610233842763 86 39386)
  (degree!-in!-variable 10609189495188617154 36 15565)
  (simp!-arbcomplex 7349758497505781209 12 5120)
  (vintersection 1055362262337549666 53 22291)
  (make!-image!-mod!-p 8264417465749283354 17 6882)
  (ordad 5232203268885888725 34 13652)
  (simpexpt1 11760113747554941655 288 114740)
  (remove!-free!-vars!-l 109993854797769662 59 23038)
  (mkrn 8615064137746325980 32 12320)
  (equalreplaceby 5829985681306237097 4 1530)
  (mkgleig 8323632439178668977 55 20884)
  (searchtm 15031410852730542525 14 5248)
  (smemqlp 8501739837946035427 27 9602)
  (prim!-part 1260543398647750397 9 3192)
  (ezgcdf1 12619626237804511922 14 4956)
  (xread1 4665307065193035288 731 256078)
  (aconc 4286747449048000529 8 2775)
  (prepreform1 9267720552194100395 123 41299)
  (exptsq 12315468031512248083 151 50028)
  (times!-term!-mod!-p 12134610716879626746 115 34939)
  (minus!-mod!-p 13865097314770874216 33 9805)
  (ratfunpri1 10056120397460243885 272 79902)
  (sqprint 181925929491622368 98 28524)
  (quoteequation 13869360566276034417 2 576)
  (bytelist2id 12064254433591601924 5 1428)
  (matsm!*1 14068891089045412209 125 35554)
  (difference!-mod!-p 3422566790670487414 8 2257)
  (remcomma 2662719881749733707 9 2527)
  (fluid 3364663868036435783 18 5031)
  (delete_from_alglist 16769384104373499423 7 1954)
  (int!-equiv!-chk 3177926317644332068 43 11885)
  (ordered!-gcd!-mod!-p 819731155986328946 52 14283)
  (quotpri 9313002402001459369 34 9152)
  (searchpl 12905123180357682487 29 7797)
  (sq2sscfpl 7910318926466258719 27 7200)
  (random!-prime 2680467659417321937 50 13275)
  (mkzl 17272778361100409105 16 4230)
  (subf 17978689418572348717 144 38030)
  (simp!*sq 5817631147132282818 11 2905)
  (ckpreci!# 13289633892301930237 31 8080)
  (ezgcd!-comfac 14275248721658190430 87 22425)
  (addm1 8240601184875664333 39 9946)
  (rmsubs 15196636406925854400 11 2800)
  (termorder 7713265788379872149 48 12052)
  (times!-mod!-p 11674828902396525929 91 22494)
  (formc!* 5216374250377475838 12 2920)
  (matsm 9456854927743986642 34 8164)
  (fac!-merge 9464410801670856120 12 2829)
  (mapins 6208819712836974700 19 4403)
  (vunion 10411977164311836912 53 12176)
  (remove!-free!-vars 6786054341651147999 106 23762)
  (setunion 942439817850394096 24 5265)
  (command1 15384879614138737363 10 2166)
  (mkexpt 5754935854877136791 9 1947)
  (remk 6335627113382538221 59 12570)
  (opfchk!! 17814999030478090392 189 40224)
  (nconc2 8019592056523493459 18 3763)
  (subsq 2328511050533666755 40 8319)
  (degree!-order 3790283495092693237 19 3864)
  (lcm!* 8279588177742488864 9 1824)
  (token!-number 1022775197163142427 239 47588)
  (mapcarcar 6573486607489535135 32 6360)
  (simpatom 2731299654662377707 167 32660)
  (remainder!-in!-vector 4351866787004292850 113 21714)
  (vdelete 1364860348438815528 24 4611)
  (formc 8933204274263800641 34 6473)
  (convertmode1 13801781145021425803 62 11717)
  (lesspcdr 14122941759879918979 4 748)
  (makearbcomplex 14008396608034218485 12 2226)
  (listpri 16221603008393779124 65 11967)
  (matpri1 5994328544656402695 888 162307)
  (!*!*a2s 3767106021722096957 51 9269)
  (mksqrt 6961194266824060434 36 6424)
  (expdrmacro 18039924872036670149 23 4104)
  (times!-in!-vector 4779664854939156595 106 18571)
  (force!-lc 17754422174457067786 6 1044)
  (setcloc!* 3259902650283198162 14 2280)
  (klistt 4034108837235650161 17 2565)
  )

% @@@@@ Resources used: (9 22 213 21)
(solve
  (ordop 3890858479330319784 32 238805378)
  (mchkopt 17870479248354630069 12 63346622)
  (multf 494727110790351985 10 30662800)
  (simpcar 3553785855597976598 3 8175744)
  (!*n2f 10289146006010272445 6 13016520)
  (noncomp 7281023392677228180 7 14713578)
  (exchk 11606904193205051154 7 14592564)
  (prepf 9856160862572892849 6 11210430)
  (mchk!* 15002136098479593556 29 51600042)
  (argsofopr 14485097781522944211 4 6968412)
