(alg
  (wtchk 739805094833871147 34 62336)
  (ckpreci!# 1760418846233460477 35 62680)
  (remove!-free!-vars!-l 1236311590248156795 29 47444)
  (arglist_member 1448133497086074019 21 33879)
  (maprint 481953228278592938 194 299494)
  (smemql 1776792418984353129 27 40574)
  (simpplus 1778168581532965095 28 42032)
  (sinitl 1398428616857584375 13 18468)
  (evalequal 105839307103780548 34 47820)
  (subs2!* 1176509140207598974 14 19071)
  (oprin 1945224205361954863 61 82740)
  (update!-pline 1274874407923293250 81 109451)
  (opmtchrevop 2107990822589830806 20 26832)
  (listeval 1153493095798721470 127 169331)
  (ordad 101705857898930297 37 48250)
  (mvar_member 2251939763052860846 20 26028)
  (reform!-minus 1441617635072411685 45 57660)
  (addd 764260890471838260 31 39648)
  (negf 2284781767503357505 46 58360)
  (mksq 1248551402524035246 185 232409)
  (nth 1574764749196478615 8 10030)
  (unplus 554904849496138922 43 52624)
  (canonsq 1199326236183521647 121 145019)
  (quotf 857853803265114541 15 17040)
  (adddm 1437450480841186786 33 37392)
  (!:minus 1682505242206381904 28 31500)
  (aeval!* 628493549076448941 14 15288)
  (gck2 1017820316389674908 115 123826)
  (difff 1861133626933240976 63 65690)
  (kernord 1705461217576309226 16 15867)
  (stable!-sortip 349688021140228034 133 124410)
  (errorp 1573056386602645757 12 10710)
  (invsq 1041696342739553724 24 21052)
  (toknump 1184995905126648591 18 14760)
  (prepsq!*1 390610608828107931 381 308888)
  (mchkopt1 1232439593094030039 112 86802)
  (arglength 54894580611776458 27 20440)
  (multd 141228196692542912 42 31282)
  (subf1 694525214248256851 466 342255)
  (inprint 1276969667821437471 250 173618)
  (simptimes 81999765432033491 74 51127)
  (generic_arguments 1005046265298320445 10 6825)
  (listeval0 1297523646781159956 55 34848)
  (algid 1436412093731957521 16 9932)
  (simpiden 2147502071933457471 344 207603)
  (errorset!* 2298546658830521872 11 6408)
  (aconc 1980904439834306577 10 5705)
  (putpline 761104583116705390 67 37654)
  (subsq 384321406413976005 32 17685)
  (prepsq!* 1196411126552180164 239 129433)
  (evalgreaterp 1140352170817049090 40 19785)
  (layout!-formula 1747377849314509175 71 34899)
  (setdiff 1659014747889895446 19 9335)
  (pnth 2105877218547202218 23 11272)
  (kernord!-split 939187228972741910 77 37620)
  (!:minusp 1476173374308646395 16 7480)
  (subsublis 1219778506228736674 150 69396)
  (dfn_prop 1296988453782669313 26 11949)
  (gcddd 1780464485320243296 62 28286)
  (treesizep1 1874148392426143405 23 10385)
  (xcomment 2295626665153483812 15 6368)
  (ldepends 2116518864878529421 22 9282)
  (diffsq 2187618265810043515 25 10416)
  (resimp 1018726748725220470 13 5320)
  (boolvalue!* 1733137918392125566 13 5280)
  (eolcheck 56036811817849036 23 9184)
  (dfppri 1230482415658055422 77 30692)
  (sf_member 884932357151544284 33 13074)
  (simpatom 1606991304994252403 153 59900)
  (rfirst 1768895054251206701 34 13120)
  (subf 258796581305281675 141 54402)
  (dfp!-rule!-found 654195579491768280 17 6400)
  (opfneval 1350485962354617923 152 55171)
  (revalx 1238719321379615845 16 5760)
  (resimp1 776855068978790919 17 6020)
  (formlis 728409951451309225 22 7253)
  (remove!-free!-vars 2174368323223760095 100 32926)
  (lengthreval 2236667083113631832 83 26950)
  (subeval1 1819672709369177341 66 20976)
  (actual_arguments 799389259804872999 13 3920)
  (revalpart 794744668581947015 217 64374)
  (lnc 605447460102045807 19 5478)
  (terpri!* 2170124101474433736 76 21702)
  (mkspm 1395503691303782035 29 7812)
  (minusf 458362134412293575 29 7776)
  (listsub 576281377072678026 44 11765)
  (fillin 857568632150191897 11 2890)
  (prinfit 767580772016161439 35 8998)
  (errorset2 400314709799651787 16 4040)
  (frvarsof 326777595210097882 34 8550)
  (!*sqprint 1026988552425578217 8 1980)
  (tayexp!-lessp 114964936486553500 15 3675)
  (simpdfp 2299439998483653174 199 48406)
  (rationalizesq 1908919882121482602 71 17004)
  (depends 2238238181331159116 96 22683)
  (!*ff2a 1251088449311175804 16 3441)
  (gcdfd 467449132162915093 13 2720)
  (token1 874885923454637995 291 60665)
  (generic!-sub 1855280535076220756 15 3080)
  (intexprnp 445358032917593172 39 7711)
  (freeof 1332116323806541010 17 3315)
  (mksp 538911718446939340 9 1734)
  (gcdf 1113020590749230922 54 10384)
  (repasc 1403392060480675637 43 8011)
  (msappend 1882059668621086930 46 8379)
  (prepreform 1358747610256849387 12 2160)
  (rmsubs 1361578351643690688 15 2680)
  (scan 567809619504583716 408 70491)
  (rnzerop!: 590119505500589030 9 1540)
  (command1 1549821558856573651 12 2052)
  (updkorder 467378026450231291 23 3910)
  (simp_without_resimp 790936449679178600 13 2204)
  (convertmode 1419734818002222436 17 2730)
  (getrlist 1552305824072635671 23 3604)
  (maprin 164633721377713922 20 3093)
  (rappend 1509445515969905011 41 5876)
  (tayexp!-min2 450066141476525100 10 1428)
  (frlp 1213576744569851735 19 2706)
  (tayexp!-greaterp 1123168781243193893 7 960)
  (!*a2kwoweight 1539719061253758419 34 4600)
  (!*a2k 1853923335222721425 25 3200)
  (setcloc!* 954059641069504210 18 2280)
  (tayexp!-plus2 1722036179673315033 39 4935)
  (quotofd 40601696042338436 34 4216)
  (dfp!-sub 1699170875246960740 104 12562)
  (fillin1 721776940379112198 39 4658)
  (aminusp!: 719632869266818057 37 4275)
  (cancel 309303107998986780 33 3720)
  (coeffeval 612348764664463794 42 4505)
  (eofcheck 1952448680781234476 19 1960)
  (quotodd 680472806820485415 15 1540)
  (rnonep!: 1747058154865774180 16 1632)
  (smemberlp 1127233335721024545 23 2286)
  (updtemplate 1008711163284718216 75 7365)
  (add2inputbuf 968145640914926786 19 1848)
  (exptpri 1960643712964903453 246 23672)
  (rnequiv 1927291157366348290 12 1152)
  (klistt 1728265828021956209 21 1890)
  (putc 507378470219156262 23 2035)
  (quotf1 1828444422231483601 177 15135)
  (gcdf1 1601245059346188078 101 8537)
  (form1 1250355615777510263 298 24979)
  (checkdifference 1589588403971845106 13 1089)
  (delasc 2117432600297132255 28 2265)
  (remove!-free!-vars!* 752580457469770235 15 1131)
  (mkarg 1146828180433546403 47 3492)
  (simpexpon 2272212318468060418 8 594)
  (!*!*a2s 345909228654456149 41 2993)
  (convertmode1 2272566098952956043 62 4504)
  (getrmacro 2120815575009837968 28 2021)
  (exptsq 1493820569586024141 141 9904)
  (lispapply 57576345387420375 18 1254)
  (diffp 686548041267601681 597 41121)
  (sqhorner!* 1797697554550413176 28 1920)
  (expdrmacro 1899023807540812485 24 1645)
  (xread1 2182720796999322689 683 46069)
  (simpdf 697394050683054648 172 11331)
  (imports 1021301047898793901 9 560)
  (exports 1292269931865352424 9 560)
  (checkexp 94998611029562197 21 1281)
  (simpexpon1 1123063815822538217 26 1584)
  (preptayexp 252473878359570238 10 608)
  (exceeds!-order 590410115283536369 37 2246)
  (idlistp 1018634262389906610 24 1452)
  (get!-free!-form 1331602771129673106 53 3180)
  (remcomma 356876872536039755 13 767)
  (mkrn 1697535110105244124 35 2024)
  (noncomfree 1017094101632879336 26 1494)
  (formc 2015675246622718785 35 1976)
  (condterpri 1580633455037535681 38 2109)
  (coeff1 1145342002482297562 179 9717)
  (aminusp!:1 888097619855807451 73 3705)
  (!*s2arg 1998513427103619975 55 2776)
  (macrochk 1701682591504882799 34 1692)
  (let0 1431834300050554997 13 646)
  (aconc!* 600151923431724227 10 490)
  (sfp 722215270922230913 16 777)
  (intexprlisp 1735549111687725702 19 912)
  (add2resultbuf 1060145869968274448 46 2206)
  (xread 2220548205264620612 15 714)
  (int!-equiv!-chk 872083308430638116 47 2204)
  (algmodep 1260695256141638807 16 736)
  (setcar 1586012007003312305 8 363)
  (exceeds!-order!-variant 1461422828256559634 36 1584)
  (requote1 1995016711071816972 56 2439)
  (evload 885680099367003359 14 608)
  (module 1050345486515428562 15 640)
  (form 763742554487307714 53 2219)
  (preptaylor!*!* 331041264869492453 10 418)
  (chknewnam 218677808758793034 22 910)
  (depend 534253644178534496 8 330)
  (simp0 1559837550435536811 77 3080)
  (fluid 1058820858822741831 22 854)
  (rsubla 504172043835697671 29 1122)
  (quoteequation 34302510993870705 6 224)
  (let3 1036447077780214199 129 4789)
  (tayexp!-difference 928092539026331617 39 1400)
  (getsetvars 100136917484174534 43 1533)
  (dfprintfn 1964666450204102206 29 945)
  (addfactors 2151620080568795587 33 1066)
  (unreval 1809467327270937681 15 481)
  (operator 1409021900333175665 19 599)
  (tayexp!-minus 154754222943155369 13 408)
  (simpexpt 2198691122861527801 29 900)
  (preptaylor!*2 1897677212579780943 45 1377)
  (preptaycoeff 1151125450771960431 66 2016)
  (rule 48809832240747570 131 3987)
  (sqprint 842871884895225096 106 3224)
  (multtaylorsq 2247414256555710042 86 2544)
  (let00 174630333065015507 27 782)
  (noncomdel 288745463013828383 15 432)
  (depend1 1640192312911088508 77 2208)
  (domainvalchk 902646238426271914 39 1105)
  (repeats 1935793202905244089 27 752)
  (endmodule 1973309168316426920 26 720)
  (let2 916484388786345399 172 4676)
  (rlis 24040740489857441 34 924)
  (rassoc 262355675409862461 18 474)
  (noncomp!* 2297228440593165403 18 456)
  (replace!-next 256580031885882389 31 770)
  (multdm 1905287449407817295 30 740)
  (rule!* 2082266342390209512 115 2692)
  (command 431007351283538981 209 4839)
  (eqexpr 1199199038089351871 26 552)
  (prepreform1 425828816249830325 121 2520)
  (taylor!-add!-to!-cache 940974874721456773 25 517)
  (tayexp!-max2 1717560860045974573 10 204)
  (letscalar 1071758237274300633 253 5120)
  (setk 1991935475192031166 38 759)
  (replace!-nth 1774680084121391940 26 507)
  (treesizep 1230324459935767946 9 175)
  (begin1 1117446391347488078 312 5977)
  (evalvars 2122889097865007208 56 1066)
  (put!-avalue 1574306892912879974 55 1012)
  (add!-degrees 1294207832108898394 45 804)
  (taysimpsq!* 1971805051762259953 13 228)
  (begin11 972295518017987273 393 6550)
  (quotpri 89630365146683561 37 602)
  )

(lie
  (simpcar 1247942846384282646 7 4915296)
  (reval 607148151428708743 8 4235913)
  (argsofopr 650039726240780499 8 3212055)
  (getrtypecar 1223747814191161394 7 2101024)
  (!*ssave 227583617652824480 21 6177555)
  (arrayp 1278990460487278380 10 2712255)
  (aeval!* 628493549076448941 14 3663114)
  (timesip 450242453837008834 15 3811757)
  (expchk 692437827873251503 10 2396416)
  (reval_without_mod 450386481288573931 19 4114238)
  (!*q2a1 927688556363511767 12 2511300)
  (getrtypeor 62732981189452306 15 3125771)
  (!*d2q 637035353559099761 32 6124747)
  (arraychk 932998197290211439 9 1505184)
  (subs2f 502527326963291445 61 9187952)
  (subs2q 1811345695060183381 33 4048928)
  (getrtype 633194027386232454 101 12349320)
  (!*n2f 1065773969155496637 10 1211958)
  (getrtype2 2259099167249843967 43 4843223)
  (reval2 650207127780544588 28 2708963)
  (simpplus 1778168581532965095 28 2631982)
  (nth 1574764749196478615 8 681292)
  (negsq 254780190327480257 9 711830)
  (exptchksq 1120956464702256108 32 2491648)
  (simpminus 1284525534617631377 10 711690)
  (!:zerop 394423866574857738 20 1385835)
  (getel1 314199095299300736 40 2652234)
  (ckpreci!# 1760418846233460477 35 2178080)
  (mk!*sq 46467262058978110 48 2866117)
  (argnochk 2265870519928973438 62 3586696)
  (getelv 1035028129780376505 44 2524494)
  (errorp 1573056386602645757 12 680155)
  (simpdiff 2029365622662884594 14 764985)
  (subs2 437707315930783796 73 3745553)
  (pnth 2105877218547202218 23 1115922)
  (getel 806333798787835134 31 1502214)
  (errorset2 400314709799651787 16 769640)
  (simp!* 1373913779489508907 110 5217103)
  (reval1 503935399787050638 292 13588985)
  (addd 764260890471838260 31 1395588)
  (rationalizei 33315214509536995 70 3068435)
  (adddm 1437450480841186786 33 1395588)
  (simp 358165250069595922 516 21326275)
  (addsq 1993568376341925867 108 4262062)
  (carx 5224861291872731 18 706520)
  (!:minus 1682505242206381904 28 708890)
  (simptimes 81999765432033491 74 1852964)
  (aminusp!: 719632869266818057 37 865845)
  (negf 2284781767503357505 46 882896)
  (subs2f1 1777076399949388302 296 5328681)
  (addf 1513172286766833545 90 1440641)
  (prepsqxx 331390757553135339 8 84381)
  (aminusp!:1 888097619855807451 73 750399)
  (evalneq 9938270392995631 8 80817)
  (prepsqx 2057516612996716158 12 84546)
  (prepsq 1050154893809130454 13 90333)
  (getmatelem 620987739600149452 101 650298)
  (multsq 2209816912099416250 60 348134)
  (xsimp 950052196082128258 8 42867)
  (terminalp 570814658694331872 12 64119)
  (mkarray1 416267680075305298 45 236263)
  (smember 1662287129480311788 22 110540)
  (negnumberchk 1310370833934802641 19 85249)
  (quotf 857853803265114541 15 66080)
  (setel 1520989627832643292 32 128232)
  (evalequal 105839307103780548 34 127860)
  (revlis 768685284025949091 36 120668)
  (smemql 1776792418984353129 27 89505)
  (!*q2a 26772156170679690 8 25740)
  (exchk 77689147136581394 11 34848)
  (lienjactest 580448843056856967 272 809485)
  (setelv 1644538180106653440 45 126832)
  (addcomment 1372804578070059914 7 19272)
  (setel1 1489020241257883233 48 131868)
  (scalprod 160292514143591480 33 84096)
  (prin2x 1790173073123987471 9 22470)
  (subs2!* 1176509140207598974 14 32097)
  (setk 1991935475192031166 38 85539)
  (aeval 932102353927124216 8 15114)
  (revpr 1342403318789559466 8 14144)
  (readch1 1561555932291221745 38 66993)
  (mkvar 295496274692497666 5 8122)
  (delcp 2216652391477548477 8 12886)
  (setk0 1067810285257438529 83 124541)
  (setdiff 1659014747889895446 19 24960)
  (prepf 738641199737096263 15 19351)
  (sinitl 1398428616857584375 13 15876)
  (multd 141228196692542912 42 48070)
  (setkorder 1274397398323497919 17 19202)
  (quotematrix 410813060502481001 6 6560)
  (replus 1681447162779316964 21 22014)
  (multdm 1905287449407817295 30 28601)
  (convertmode 1419734818002222436 17 13720)
  (scprint 681365619578760312 45 34060)
  (retimes 325599858571861418 34 24393)
  (minusf 458362134412293575 29 20780)
  (nzero 1504845975730614997 20 14300)
  (degr 2268903496504914803 19 12878)
  (setcdr 997296498172341357 8 5346)
  (invsq 1041696342739553724 24 15808)
  (lnc 605447460102045807 19 12343)
  (toknump 1184995905126648591 18 11430)
  (getpower 1213961177307631295 19 11268)
  (multf 1145738068829297624 203 119153)
  (prepf1 1000857393254247030 43 24886)
  (lcm 2463977880154873 26 14757)
  (simprecip 2241150124509987332 19 10440)
  (sqform 1031835180495865221 21 11433)
  (mchkopt 1729578183858772405 16 8291)
  (gcdfd1 911340253864479797 24 11696)
  (liennewstruc 1930271907805833402 494 231018)
  (gcdf 1113020590749230922 54 25122)
  (gcdfd 467449132162915093 13 5984)
  (errorset!* 2298546658830521872 11 5004)
  (extmult 688717124643291776 59 26017)
  (innprodp2 1255814464609050343 26 11388)
  (prepd 408508342710755559 43 18107)
  (innprodpex 1676869073879482307 36 14396)
  (quotfd 928016986791257599 27 10744)
  (!*!*a2i 1716947768483442022 13 5100)
  (subs2chk 814382533813097930 16 6270)
  (ordop 300173128121007380 27 10559)
  (innprodkp 443598062117612270 32 12324)
  (kernlp 164999121292688655 19 7003)
  (quotf1 1828444422231483601 177 65068)
  (quotsq 2182746900743472391 10 3605)
  (rmsubs 1361578351643690688 15 4960)
  (retimes1 1595851840884266764 77 24942)
  (eolcheck 56036811817849036 23 7328)
  (quotelist 1574403703834970305 6 1856)
  (chknewnam 218677808758793034 22 6650)
  (kernp 57244187381953360 41 12191)
  (add_prin_char 1052808474631928318 47 13508)
  (splitup 465365084042934263 39 11116)
  (sort 1327344895621480261 11 3080)
  (exchk2 134566784218215801 63 17544)
  (lieninstruc 1178186164202290906 128 34768)
  (canonsq 1199326236183521647 121 32508)
  (c!:subs2multf 2196983951867003771 33 8771)
  (mchk!* 1167078043197429844 29 7668)
  (prepsq!*2 2266759418317990284 12 3168)
  (reorder 1342638692105521622 36 9416)
  (resimp1 776855068978790919 17 4429)
  (resimp 1018726748725220470 13 3306)
  (aconc!* 600151923431724227 10 2520)
  (xcomment 2295626665153483812 15 3744)
  (treesizep1 1874148392426143405 23 5649)
  (simpexpon 2272212318468060418 8 1947)
  (setmatelem 324890540412790632 95 22908)
  (ordexn 267248146826992752 49 11626)
  (rmplus 932155032285821385 13 3077)
  (prsum 1862835164297793995 33 7514)
  (quotexf!* 784945289340364209 23 5087)
  (negex 201606356876881323 22 4834)
  (reordsq 1939342261442347640 12 2584)
  (klistt 1728265828021956209 21 4365)
  (gcdf1 1601245059346188078 101 20985)
  (symbol 1629288704270816226 8 1617)
  (fkern 1403221737591698134 63 12471)
  (convertmode1 2272566098952956043 62 11925)
  (getrtype1 1725111783704530046 5 961)
  (delasc 2117432600297132255 28 5248)
  (ckrn 2046420340827429049 33 5984)
  (getrmacro 2120815575009837968 28 4982)
  (intexprnp 445358032917593172 39 6896)
  (update!-pline 1274874407923293250 81 14262)
  (simpexpon1 1123063815822538217 26 4532)
  (ordpp 1293083647165682616 39 6737)
  (expdrmacro 1899023807540812485 24 4130)
  (quotk 738213989969173996 32 5284)
  (extadd 1322127586396427239 86 13554)
  (normmat 1791446262809723408 96 15032)
  (exchk1 799588480073579017 131 20063)
  (token1 874885923454637995 291 44381)
  (algid 1436412093731957521 16 2412)
  (maprin 164633721377713922 20 3010)
  (mkkl 1952428244750614934 19 2805)
  (command1 1549821558856573651 12 1764)
  (liendimcom 1328941220145492004 791 115845)
  (prin2!* 1863528117295149326 144 20969)
  (cancel 309303107998986780 33 4800)
  (ckrn1 90271371165667460 54 7533)
  (quotdd 1912772863482661394 48 6640)
  (subs2chkex 2211717899948846592 22 3018)
  (lchk 968466972258145422 32 4365)
  (gcddd 1780464485320243296 62 8412)
  (simpquot 987905241144837140 105 14210)
  (mtchp 1935147057288489014 65 8733)
  (!*ex2sf 38586166780256238 36 4672)
  (let2 916484388786345399 172 22131)
  (!*sf2ex 1405698056862124547 43 5528)
  (scan 567809619504583716 408 51891)
  (matsm!*1 335119820855401285 119 14988)
  (macrochk 1701682591504882799 34 4248)
  (intargfn 1068320561268529928 39 4450)
  (generateident 1595766251362597261 50 5691)
  (tp1 1480957934212372352 48 5381)
  (matsm!* 1055140333777488604 8 891)
  (setcloc!* 954059641069504210 18 1960)
  (let3 1036447077780214199 129 14011)
  (quotfexf!*1 540670605133223880 46 4860)
  (!*sqprint 1026988552425578217 8 825)
  (frvarsof 326777595210097882 34 3492)
  (sub2chk 1759842222052067855 23 2360)
  (makelist 1680252790466246159 8 816)
  (mtchp1 1369750783821265649 85 8307)
  (mksq 1248551402524035246 185 18066)
  (com43 1896450948426142536 1283 120720)
  (eofcheck 1952448680781234476 19 1680)
  (simp0 1559837550435536811 77 6693)
  (add2inputbuf 968145640914926786 19 1584)
  (matsm 233482890889210834 35 2915)
  (!*!*a2s 345909228654456149 41 3404)
  (ordexp 1651969790949635567 31 2542)
  (num!-exponents 1628250233169489671 29 2320)
  (setcar 1586012007003312305 8 627)
  (layout!-formula 1747377849314509175 71 5485)
  (simpexpt 2198691122861527801 29 2200)
  (noncomp 363494365036146324 11 825)
  (prepreform 1358747610256849387 12 900)
  (mchk 1086845725469419104 177 12853)
  (token!-number 60127406805077678 197 13800)
  (matsm1 672151372625463653 477 27944)
  (xread1 2182720796999322689 683 36448)
  (subf1 694525214248256851 466 19550)
  (comcom3 1939968307826973507 1513 22732)
  (comcom1 777250508120020393 2532 32659)
  (lie4 1662947717910722174 1782 22784)
  )

(odesolve
  (mchkopt 1729578183858772405 16 13318677)
  (exchk 77689147136581394 11 7885680)
  (mchk!* 1167078043197429844 29 10662480)
  (simpcar 1247942846384282646 7 2125312)
  (quotf 857853803265114541 15 4553200)
  (prepf 738641199737096263 15 4077289)
  (prepf1 1000857393254247030 43 10101198)
  (argsofopr 650039726240780499 8 1833975)
  (!*d2q 637035353559099761 32 6812136)
  (replus 1681447162779316964 21 4467165)
  (!*ssave 227583617652824480 21 4171730)
  (mtchp 1935147057288489014 65 12143462)
  (degr 2268903496504914803 19 3268361)
  (num!-exponents 1628250233169489671 29 4671436)
  (retimes 325599858571861418 34 5302895)
  (getpower 1213961177307631295 19 2641140)
  (mtp 16038743194622787 26 3537024)
  (mtchp1 1369750783821265649 85 11552178)
  (prepsq 1050154893809130454 13 1723217)
  (setkorder 1274397398323497919 17 2099286)
  (noncomp 363494365036146324 11 1293996)
  (revpr 1342403318789559466 8 867850)
  (subs2f 502527326963291445 61 6506385)
  (mchk 1086845725469419104 177 18623947)
  (multd 141228196692542912 42 4353314)
  (multsq 2209816912099416250 60 6134087)
  (sqform 1031835180495865221 21 2043123)
  (prepd 408508342710755559 43 4113699)
  (sqchk 1749112851600943144 23 2108084)
  (!:zerop 394423866574857738 20 1799424)
  (subs2q 1811345695060183381 33 2867221)
  (lnc 605447460102045807 19 1649288)
  (minusf 458362134412293575 29 2485492)
  (mcharg1 262540088831149407 90 7504896)
  (sort 1327344895621480261 11 916545)
  (prepsqxx 331390757553135339 8 654819)
  (retimes1 1595851840884266764 77 6126578)
  (reval 607148151428708743 8 634722)
  (getrtypeor 62732981189452306 15 1170581)
  (smember 1662287129480311788 22 1535834)
  (carx 5224861291872731 18 1204654)
  (gcdfd1 911340253864479797 24 1563120)
  (exchk2 134566784218215801 63 3996096)
  (subs2f1 1777076399949388302 296 18355319)
  (remove!-free!-vars!-l 1236311590248156795 29 1764296)
  (mcharg2 1685052061124160136 82 4880610)
  (prepsqx 2057516612996716158 12 713658)
  (!*q2a1 927688556363511767 12 681483)
  (getrtype 633194027386232454 101 5590042)
  (gcdf 1113020590749230922 54 2966417)
  (ordop 300173128121007380 27 1463042)
  (addsq 1993568376341925867 108 5601349)
  (gcdfd 467449132162915093 13 659498)
  (exptchksq 1120956464702256108 32 1542688)
  (mcharg 790234181309023673 74 3508628)
  (reorder 1342638692105521622 36 1654176)
  (noncomfp 428267692350002325 11 499818)
  (ckrn1 90271371165667460 54 2413117)
  (exchk1 799588480073579017 131 5684023)
  (fkern 1403221737591698134 63 2730777)
  (expchk 692437827873251503 10 426368)
  (multf 1145738068829297624 203 8271151)
  (invsq 1041696342739553724 24 969950)
  (ckrn 2046420340827429049 33 1324078)
  (getrtypecar 1223747814191161394 7 273152)
  (quotf1 1828444422231483601 177 6458451)
  (emtch 172021065599540410 14 501348)
  (negnumberchk 1310370833934802641 19 673646)
  (rmplus 932155032285821385 13 456511)
  (negsq 254780190327480257 9 310765)
  (arrayp 1278990460487278380 10 344330)
  (noncomdel 288745463013828383 15 515664)
  (argnochk 2265870519928973438 62 2107568)
  (aeval 932102353927124216 8 268092)
  (subs2 437707315930783796 73 2374987)
  (simpexpon 2272212318468060418 8 250338)
  (simp!* 1373913779489508907 110 3384126)
  (powers 1018451285151770814 8 246048)
  (simprecip 2241150124509987332 19 583632)
  (noncomp!* 2297228440593165403 18 544520)
  (kernlp 164999121292688655 19 554171)
  (nth 1574764749196478615 8 231472)
  (gcdf1 1601245059346188078 101 2888383)
  (rationalizei 33315214509536995 70 1993920)
  (timesip 450242453837008834 15 410051)
  (reval2 650207127780544588 28 728637)
  (mksq 1248551402524035246 185 4749824)
  (simp 358165250069595922 516 12973272)
  (getrtype2 2259099167249843967 43 1062483)
  (comblog 2258708424463560692 65 1603019)
  (canonsq 1199326236183521647 121 2926327)
  (ordpp 1293083647165682616 39 936278)
  (negf 2284781767503357505 46 1098925)
  (!:minus 1682505242206381904 28 639182)
  (mchkopt1 1232439593094030039 112 2545407)
  (quotsq 2182746900743472391 10 226870)
  (simpexpon1 1123063815822538217 26 583528)
  (addf 1513172286766833545 90 2017252)
  (powers0 1925447247055327002 53 1122636)
  (kernp 57244187381953360 41 864999)
  (mkkl 1952428244750614934 19 361185)
  (smemqlp 1584210810304953571 31 588047)
  (simpminus 1284525534617631377 10 189245)
  (simpatom 1606991304994252403 153 2877175)
  (kernels 1142224667520240519 8 145530)
  (rnzerop!: 590119505500589030 9 163625)
  (mapcons 270781156780332465 38 684128)
  (resimp 1018726748725220470 13 230622)
  (clogsq!* 390710341640667364 34 599112)
  (rmultpf 255241822251523411 41 649988)
  (simptimes 81999765432033491 74 1163850)
  (kernord!-sort 1505360453806261346 22 345714)
  (mksp 538911718446939340 9 140454)
  (opmtch 1711378154081247636 116 1808836)
  (resimp1 776855068978790919 17 265009)
  (kernels1 280414771262904288 33 512530)
  (lt!* 315368629084493785 37 560340)
  (reordsq 1939342261442347640 12 178144)
  (unplus 554904849496138922 43 602111)
  (msappend 1882059668621086930 46 641459)
  (gcddd 1780464485320243296 62 859450)
  (noncomperm 526020338461501652 70 948965)
  (mk!*sq 46467262058978110 48 642592)
  (addd 764260890471838260 31 404684)
  (pnth 2105877218547202218 23 295984)
  (delallasc 934118118743225630 26 333009)
  (exptcompare 760439568032995694 20 247415)
  (opmtchrevop 2107990822589830806 20 244686)
  (rank 2256543312413698195 51 622404)
  (comfac!-to!-poly 97749502039726256 12 142871)
  (remove!-free!-vars 2174368323223760095 100 1180949)
  (simpplus 1778168581532965095 28 328302)
  (revlis 768685284025949091 36 407659)
  (rnonep!: 1747058154865774180 16 180112)
  (!*n2f 1065773969155496637 10 110979)
  (quotodd 680472806820485415 15 163516)
  (maxdeg 2023301551127978644 26 276145)
  (rnequiv 1927291157366348290 12 127291)
  (cdarx 907577834698043058 9 94955)
  (quotof 818106602877272024 137 1399152)
  (quotfd 928016986791257599 27 273133)
  (quotk 738213989969173996 32 322276)
  (raddf 140242031874101853 81 802837)
  (simpexpt 2198691122861527801 29 283800)
  (revalx 1238719321379615845 16 155958)
  (evaluatecoeffts 794591683598288264 53 512962)
  (kernord 1705461217576309226 16 152848)
  (quotofd 40601696042338436 34 321612)
  (gcdf!* 1609429114831451110 13 122778)
  (ordpa 2167195497377520455 78 730993)
  (negind 369439999097960237 19 173811)
  (updtemplate 1008711163284718216 75 654342)
  (multdm 1905287449407817295 30 249713)
  (sub2chk 1759842222052067855 23 191134)
  (maxfrom1 2038400951185798313 17 137894)
  (exptplus 1846892949360526956 26 202510)
  (frvarsof 326777595210097882 34 258840)
  (simpquot 987905241144837140 105 794241)
  (setdiff 1659014747889895446 19 141899)
  (valuecoefft 1862258819620248440 25 183481)
  (terminalp 570814658694331872 12 86790)
  (gck2 1017820316389674908 115 829709)
  (maxfrom 1701782124977458711 11 78732)
  (rnprep!: 40202236902470502 22 150696)
  (ldepends 2116518864878529421 22 150162)
  (stable!-sortip 349688021140228034 133 906735)
  (subtractinds 1781800755294678369 33 224431)
  (reval1 503935399787050638 292 1921515)
  (ckpreci!# 1760418846233460477 35 229880)
  (rnminusp!: 1606913563953629771 18 117936)
  (difff 1861133626933240976 63 395296)
  (smemql 1776792418984353129 27 168338)
  (mkrn 1697535110105244124 35 215884)
  (comfac 666281317480758822 80 461106)
  (valuechk 1685815568936766773 71 389404)
  (vp2 1152937595698957345 18 95824)
  (wtchk 739805094833871147 34 180128)
  (domainvalchk 902646238426271914 39 204150)
  (multdf 1684996824297766832 30 148465)
  (testord 295419463470875117 20 97883)
  (int!-equiv!-chk 872083308430638116 47 229202)
  (multdfconst 2098672999481205651 27 130752)
  (dfconst 1992243001596194525 14 67408)
  (aconc!* 600151923431724227 10 47285)
  (formop 2233864370498436664 36 168460)
  (plusdf 931113904879075087 69 320794)
  (freeof 1332116323806541010 17 78270)
  (convertmode 1419734818002222436 17 76090)
  (depends 2238238181331159116 96 419100)
  (kernord!-split 939187228972741910 77 334809)
  (quotelist 1574403703834970305 6 25056)
  (quotdd 1912772863482661394 48 195207)
  (prepsq!* 1196411126552180164 239 971064)
  (checku 1987823232057252175 17 68135)
  (simpexpt11 943635090127503284 47 182262)
  (clogsq 928797117751596843 12 46322)
  (diffsq 2187618265810043515 25 95520)
  (nextu 866431723146080791 36 137120)
  (algid 1436412093731957521 16 59868)
  (intexprnp 445358032917593172 39 145229)
  (adddm 1437450480841186786 33 118826)
