% @@@@@ Resources used: (0 0 23 0)
(alg
  (tayexp!-greaterp 1123168781243193893 7 960)
  (!*a2kwoweight 675717808093441611 34 4600)
  (!*a2k 1853923335222721425 25 3200)
  (dfp!-sub 1699170875246960740 104 12562)
  (fillin1 721776940379112198 39 4658)
  (aminusp!: 736551376972088580 36 4275)
  (cancel 309303107998986780 33 3720)
  (tayexp!-plus2 1567092088569678156 45 4935)
  (getrlist 567044806723996742 33 3604)
  (rnonep!: 1747058154865774180 16 1632)
  (smemberlp 1127233335721024545 23 2286)
  (updtemplate 2072606577700927426 75 7365)
  (quotofd 2102623346851057237 45 4348)
  (rnequiv 1927291157366348290 12 1152)
  (exptpri 243472115781483630 258 23992)
  (coeffeval 344710340540876124 49 4505)
  (quotf1 576310021879361692 177 15135)
  (checkdifference 1589588403971845106 13 1089)
  (delasc 2117432600297132255 28 2265)
  (remove!-free!-vars!* 207734612737065001 15 1131)
  (form1 2005945063658988596 339 25479)
  (mkarg 1486974578097348569 48 3492)
  (getrmacro 2120815575009837968 28 2036)
  (expdrmacro 1899023807540812485 24 1660)
  (diffp 671036120288178556 598 41073)
  (sqhorner!* 2158324459255236648 28 1920)
  (convertmode1 719728048826925607 67 4504)
  (exptsq 333412501170456628 154 9904)
  (xread1 1908589311179494998 765 46890)
  (checkexp 94998611029562197 21 1281)
  (simpexpon1 97251459988991140 26 1584)
  (preptayexp 252473878359570238 10 608)
  (exceeds!-order 1852059889913454323 37 2246)
  (idlistp 1018634262389906610 24 1452)
  (get!-free!-form 1331602771129673106 53 3180)
  (mkrn 1697535110105244124 35 2024)
  (noncomfree 1017094101632879336 26 1494)
  (tayfkern 855119820012243707 39 2235)
  (!*!*a2s 1625999641393101707 53 2993)
  (simpdf 1694716726796978326 212 11331)
  (formc 373329396064369191 39 2042)
  (macrochk 1701682591504882799 34 1727)
  (aminusp!:1 888097619855807451 73 3705)
  (!*s2arg 306516822956934406 55 2776)
  (gcdf1 2080872240735670384 173 8697)
  (let0 474438929142224896 13 646)
  (klistt 1435897801241116134 39 1890)
  (intexprlisp 1735549111687725702 19 912)
  (int!-equiv!-chk 872083308430638116 47 2204)
  (setcar 1586012007003312305 8 363)
  (add2resultbuf 1086880230781943607 48 2174)
  (exceeds!-order!-variant 281437532664161638 36 1584)
  (requote1 1995016711071816972 56 2439)
  (coeff1 2201181640297706718 272 11813)
  (evload 885680099367003359 14 608)
  (module 1050345486515428562 15 640)
  (form 763742554487307714 53 2219)
  (preptaylor!*!* 331041264869492453 10 418)
  (chknewnam 218677808758793034 22 910)
  (depend 534253644178534496 8 330)
  (simp0 1546070246587268517 77 3080)
  (fluid 1058820858822741831 22 873)
  (rsubla 504172043835697671 29 1122)
  (quoteequation 34302510993870705 6 224)
  (getsetvars 100136917484174534 43 1533)
  (dfprintfn 1964666450204102206 29 945)
  (operator 1409021900333175665 19 599)
  (tayexp!-difference 541799759539232526 45 1400)
  (preptaylor!*2 1897677212579780943 45 1377)
  (preptaycoeff 1151125450771960431 66 2016)
  (multtaylorsq 696105750655826361 86 2544)
  (rule 316337772418096661 139 3987)
  (domainvalchk 902646238426271914 39 1105)
  (repeats 1935793202905244089 27 752)
  (let3 555249022987183770 174 4789)
  (let00 2035722198544930694 30 816)
  (depend1 1150644176813907151 82 2208)
  (rassoc 262355675409862461 18 474)
  (sqprint 2086940714127063626 152 3922)
  (replace!-next 256580031885882389 31 770)
  (multdm 1905287449407817295 30 740)
  (endmodule 1834968348403537436 30 720)
  (rule!* 2082266342390209512 115 2692)
  (let2 760327206980992261 216 4676)
  (tayexp!-minus 1476431095574660434 19 408)
  (prepreform1 94445052129448998 121 2520)
  (taylor!-add!-to!-cache 940974874721456773 25 517)
  (tayexp!-max2 1717560860045974573 10 204)
  (command 722267193852033770 276 5580)
  (setk 1991935475192031166 38 759)
  (addfactors 1438631186929184962 62 1236)
  (simpexpt 1226180473340456092 48 954)
  (begin1 1822611508529058319 390 7744)
  (replace!-nth 1774680084121391940 26 507)
  (rlis 396270111797738630 54 1050)
  (evalvars 2122889097865007208 56 1066)
  (letscalar 76291925164509416 279 5192)
  (add!-degrees 1294207832108898394 45 804)
  (taysimpsq!* 2248755144385674747 13 228)
  (quotpri 89630365146683561 37 602)
  (enter!-sorted 1678487982528116442 33 490)
  (mapcons 2043969120023726962 38 564)
  (mkid 763830413824352938 45 663)
  (xadd!* 1797454049251547575 135 1978)
  (gcdf!* 2129901729329092398 13 190)
  (formlet 77820428439856184 13 190)
  (formsetq 468839374382462326 37 540)
  (begin11 1915054391883670845 460 6551)
  (!*tayexp2q 1574608827519937848 19 266)
  (setk0 334681673467544588 83 1159)
  (rule!-list 1983491062097872713 138 1916)
  (depend0 752508497977457195 99 1370)
  (mkop 2205947085662294154 51 705)
  (put!-avalue 1054479935049163773 78 1054)
  (tayexp!-minusp 2216637240094216335 13 170)
  (assgnpri 1195029696792447674 165 2097)
  (gettype 858000679744201335 72 913)
  (clear 1727514721750912352 41 513)
  (forstat 2084989424899184145 25 312)
  (symbol 1629288704270816226 8 99)
  (redmsg 2233384153714046373 47 576)
  (soft!-append 1310252779172336728 30 360)
  (get!-min!-degreelist 1827370259021826586 89 1038)
  (nlist 1249502943675459321 20 225)
  (taylor2 1658362527428487460 48 512)
  (requote 1321715076255466065 19 194)
  (equalreval 41285753939560881 32 315)
  (listpri 2241957111497806348 85 821)
  (ratfunpri1 582556477278903571 276 2662)
  (valuechk 1365479535398752539 86 828)
  (replace!-nth!-nth 991307829525743188 31 294)
  (subs2p 2175334098728109586 43 405)
  (letexprn 1864031147873751191 388 3643)
  (taymindegreel 170045783806816708 41 384)
  (taylor2f 2258851840514064990 119 1102)
  (inttaylorwrttayvar 1940530869991513426 12 111)
  (preptaylor!*1 1108470585846119563 117 1067)
  (token!-number 714219609991176020 211 1916)
  )

% @@@@@ Resources used: (0 2 5 0)
(lie
  (reval 607148151428708743 8 4235913)
  (getrtypecar 1223747814191161394 7 2101024)
  (!*ssave 227583617652824480 21 6177555)
  (aeval!* 471771588789385880 14 3663114)
  (reval_without_mod 107080071461840968 19 4114238)
  (getrtypeor 62732981189452306 15 3125771)
  (!*d2q 637035353559099761 32 6124747)
  (arraychk 932998197290211439 9 1505184)
  (subs2f 240811721871857510 67 9187952)
  (getrtype 633194027386232454 101 12349320)
  (getrtype2 2259099167249843967 43 4843223)
  (subs2q 2121774413167824906 36 4048928)
  (simpplus 1717362319506698544 28 2631982)
  (reval2 1621593886914384390 41 2859603)
  (!:zerop 394423866574857738 20 1385835)
  (getel1 609608314999577876 46 2652234)
  (getelv 756433023669341678 44 2524494)
  (simpdiff 1471448171054047556 14 764985)
  (mk!*sq 982639469376674056 54 2866117)
  (argnochk 2258410631603904743 69 3586696)
  (errorset2 1992682039791703289 16 769640)
  (simp!* 983976908309246079 110 5217103)
  (ckpreci!# 897017980853818743 52 2396070)
  (addd 764260890471838260 31 1395588)
  (reval1 988684321238010782 317 13666348)
  (subs2 418869612129941152 87 3745553)
  (rationalizei 1319205382807559690 74 3068435)
  (getel 144009899339842507 37 1502214)
  (adddm 328977138649557063 36 1432314)
  (addsq 1993568376341925867 108 4262062)
  (pnth 549991965513220274 29 1115922)
  (simp 1345443563295791743 604 21326275)
  (simpminus 1999141388476553005 32 813360)
  (!:minus 1682505242206381904 28 708890)
  (simptimes 1837397960585133442 74 1852964)
  (aminusp!: 736551376972088580 36 865845)
  (negf 2284781767503357505 46 882896)
  (subs2f1 388115237662643578 307 5328681)
  (addf 1513172286766833545 90 1440641)
  (aminusp!:1 888097619855807451 73 750399)
  (evalneq 9938270392995631 8 80817)
  (getmatelem 117309722634945273 112 679857)
  (multsq 2209816912099416250 60 348134)
  (mkarray1 416267680075305298 45 236263)
  (smember 1662287129480311788 22 110540)
  (quotf 985572180358968177 15 66080)
  (evalequal 105839307103780548 34 127860)
  (setel 1839803717212021823 38 128232)
  (revlis 1255571845258796108 36 120668)
  (smemql 1776792418984353129 27 89505)
  (lienjactest 1026397306699852550 272 809485)
  (setelv 1674528869367596471 45 126832)
  (prepsqxx 2200224400515059240 36 100178)
  (setel1 362843076335200951 54 131868)
  (subs2!* 1995500531078698319 14 32097)
  (setk 1991935475192031166 38 85539)
  (scalprod 616588833181996946 39 84096)
  (aeval 932102353927124216 8 15114)
  (readch1 2141418192445341486 39 65282)
  (setk0 334681673467544588 83 124541)
  (setdiff 1659014747889895446 19 24960)
  (prepf 738641199737096263 15 17242)
  (multd 141228196692542912 42 48070)
  (setkorder 1274397398323497919 17 19202)
  (quotematrix 410813060502481001 6 6560)
  (replus 1681447162779316964 21 22014)
  (multdm 1905287449407817295 30 28601)
  (scprint 681365619578760312 45 34060)
  (retimes 1243281889086898067 34 24393)
  (minusf 458362134412293575 29 20780)
  (nzero 1504845975730614997 20 14300)
  (degr 2268903496504914803 19 12878)
  (setcdr 997296498172341357 8 5346)
  (lnc 605447460102045807 19 12343)
  (getpower 1213961177307631295 19 11268)
  (multf 7816986856649403 207 119133)
  (lcm 2463977880154873 26 14757)
  (sqform 1031835180495865221 21 11433)
  (prepf1 948795106518118580 50 27033)
  (invsq 1442416382142281408 32 16224)
  (gcdfd1 911340253864479797 24 11696)
  (liennewstruc 557366892921637010 494 231018)
  (gcdf 2258415434676666636 54 25122)
  (extmult 688717124643291776 59 26017)
  (innprodp2 1255814464609050343 26 11388)
  (innprodpex 1676869073879482307 36 14396)
  (quotfd 928016986791257599 27 10744)
  (!*!*a2i 1716947768483442022 13 5100)
  (subs2chk 814382533813097930 16 6270)
  (ordop 300173128121007380 27 10559)
  (innprodkp 443598062117612270 32 12324)
  (kernlp 164999121292688655 19 7003)
  (quotf1 576310021879361692 177 65068)
  (prepd 222266038348120623 54 18107)
  (retimes1 1595851840884266764 77 24942)
  (eolcheck 1115182728816103448 23 7328)
  (quotelist 1574403703834970305 6 1856)
  (chknewnam 218677808758793034 22 6650)
  (kernp 57244187381953360 41 12191)
  (add_prin_char 1052808474631928318 47 13508)
  (splitup 465365084042934263 39 11116)
  (sort 1327344895621480261 11 3080)
  (lieninstruc 811915042920771900 128 34768)
  (canonsq 1199326236183521647 121 32508)
  (prepsq!*2 2266759418317990284 12 3168)
  (reorder 1342638692105521622 36 9416)
  (resimp 245030305365798647 13 3306)
  (treesizep1 1874148392426143405 23 5649)
  (ordexn 267248146826992752 49 11626)
  (prsum 1694226755054743382 33 7514)
  (resimp1 2061317548288984928 20 4532)
  (setmatelem 1335408831409994073 104 23240)
  (quotexf!* 784945289340364209 23 5087)
  (negex 201606356876881323 22 4834)
  (c!:subs2multf 761800097436485675 40 8771)
  (exchk2 1580386996298601737 83 17579)
  (symbol 1629288704270816226 8 1617)
  (fkern 1403221737591698134 63 12471)
  (xcomment 2209671256892413223 19 3744)
  (getrtype1 1725111783704530046 5 961)
  (delasc 2117432600297132255 28 5248)
  (ckrn 2046420340827429049 33 5984)
  (simprecip 594407518794669855 58 10440)
  (convertmode1 719728048826925607 67 11925)
  (getrmacro 2120815575009837968 28 4982)
  (intexprnp 445358032917593172 39 6896)
  (update!-pline 1495904321084205544 81 14262)
  (simpexpon1 97251459988991140 26 4532)
  (ordpp 1293083647165682616 39 6737)
  (expdrmacro 1899023807540812485 24 4130)
  (quotk 738213989969173996 32 5284)
  (extadd 1322127586396427239 86 13554)
  (normmat 1653959013059661494 96 15032)
  (exchk1 1142470071386621866 133 20068)
  (mkkl 1952428244750614934 19 2805)
  (mchk!* 651766200249573661 52 7668)
  (liendimcom 1824858229931467854 791 115845)
  (cancel 309303107998986780 33 4800)
  (token1 1347058029687345883 306 44014)
  (mtchp 64667727083309475 63 8733)
  (quotdd 1912772863482661394 48 6640)
  (algid 1436412093731957521 16 2196)
  (subs2chkex 2211717899948846592 22 3018)
  (lchk 968466972258145422 32 4365)
  (ckrn1 2129272416879352252 56 7458)
  (gcddd 173340161940918110 64 8412)
  (!*ex2sf 2158144369927663036 36 4672)
  (!*sf2ex 1405698056862124547 43 5528)
  (macrochk 1701682591504882799 34 4248)
  (gcdf1 2080872240735670384 173 21337)
  (prin2!* 401339241677579709 176 20969)
  (scan 312602668990069593 463 53759)
  (matsm!*1 1037048502258201157 151 17328)
  (generateident 1595766251362597261 50 5691)
  (intargfn 2030711349376929916 45 5050)
  (tp1 1480957934212372352 48 5381)
  (klistt 1435897801241116134 39 4365)
  (matsm!* 1055140333777488604 8 891)
  (!*sqprint 1026988552425578217 8 825)
  (frvarsof 326777595210097882 34 3492)
  (sub2chk 1759842222052067855 23 2360)
  (let2 760327206980992261 216 22131)
  (simpquot 14027313670374544 140 14210)
  (mtchp1 1369750783821265649 85 8307)
  (mksq 714770496093400635 186 18081)
  (com43 1199864247135900346 1283 120720)
  (quotfexf!*1 940193089959715890 52 4860)
  (simp0 1546070246587268517 77 6693)
  (matsm 233482890889210834 35 2915)
  (ordexp 1651969790949635567 31 2542)
  (let3 555249022987183770 174 14011)
  (num!-exponents 1628250233169489671 29 2320)
  (setcar 1586012007003312305 8 627)
  (layout!-formula 486166021345811870 71 5485)
  (mchk 2084182588494494895 195 13624)
  (token!-number 714219609991176020 211 13800)
  (rmultpf 255241822251523411 41 2652)
  (!*!*a2s 1625999641393101707 53 3404)
  (maprint 1329401496558268994 194 12413)
  (coeffrow 88253415721988576 38 2244)
  (intexprlisp 1735549111687725702 19 1036)
  (matsm1 1793365641132764850 587 31973)
  (multm 234305678307903850 115 5921)
  (getsetvars 100136917484174534 43 2204)
  (opmtchrevop 2107990822589830806 20 975)
  (simpexpt 1226180473340456092 48 2332)
  (add1lis 1474162567614283869 19 922)
  (xread1 1908589311179494998 765 36922)
  (formlis 338499842440111720 23 1104)
  (form1 2005945063658988596 339 15964)
  (simpatom 1188814423318592778 162 7450)
  (evallessp 1093636265455228741 7 320)
  (formsetq 468839374382462326 37 1656)
  (getsetvarlis 1753736861427196532 97 4324)
  (mtp 16038743194622787 26 1148)
  (choose_pivot_rows 51315917848243578 234 10046)
  (letscalar 76291925164509416 279 11815)
  (gettype 858000679744201335 72 3022)
  (add2resultbuf 1086880230781943607 48 1952)
  (subf1 294223829550078681 501 19958)
  (comcom3 449270489247826737 1513 22732)
  (comcom1 1325725521147250635 2532 32659)
  (lie4 586232654583933950 1785 22784)
  )

% @@@@@ Resources used: (0 0 3 0)
(assert
  (readch1 2141418192445341486 39 15901)
  (formlis 338499842440111720 23 2789)
  (getrmacro 2120815575009837968 28 2403)
  (expdrmacro 1899023807540812485 24 1963)
  (macrochk 1701682591504882799 34 2026)
  (setcar 1586012007003312305 8 396)
  (smember 1662287129480311788 22 1064)
  (xcomment 2209671256892413223 19 896)
  (sfpx 1694305491067563394 11 462)
  (lpri 1020759053032411561 15 600)
  (formc 373329396064369191 39 1533)
  (token1 1347058029687345883 306 10461)
  (assert_analyze 1981515460151596941 196 6291)
  (eolcheck 1115182728816103448 23 736)
  (form1 2005945063658988596 339 8899)
  (convertmode1 719728048826925607 67 1707)
  (argnochk 2258410631603904743 69 1724)
  (scan 312602668990069593 463 11157)
  (form 763742554487307714 53 733)
  (symbid 1915864146556810848 65 837)
  (add2resultbuf 1086880230781943607 48 598)
  (formclis 280802025778057047 23 270)
  (mkid 763830413824352938 45 459)
  (formprogn 2107028119090928800 12 111)
  (formcond 388642168095654870 12 111)
  (algid 1436412093731957521 16 144)
  (aeval 932102353927124216 8 66)
  (assert_format 894393488378645650 92 756)
  (tokquote 1591289604880069709 21 172)
  (lpriw 478840433916386214 47 368)
  (copyd 1724655864375557997 58 443)
  (begin1 1822611508529058319 390 2637)
  (command 722267193852033770 276 1830)
  (sqp 1587306735046388504 17 112)
  (chknewnam 218677808758793034 22 140)
  (xread1 1908589311179494998 765 4729)
  (ptoken 1276433963240108083 32 188)
  (quotf 985572180358968177 15 80)
  (formcond1 1050685435280048797 33 165)
  (assert_check1 1164248500104030759 130 643)
  (idlistp 1018634262389906610 24 118)
  (assert_error 1217826911983139398 89 423)
  (procstat 455173745286575792 7 32)
  (xread 2220548205264620612 15 68)
  (begin11 1915054391883670845 460 2074)
  (assert_install 1490054261671467263 22 99)
  (putd 284233965452784655 111 499)
  (set!-global!-mode 1871648385319638657 21 92)
  (mksetq 1047142451462299460 26 108)
  (assert_uninstall1 1658696494492217906 32 126)
  (one!-entry!-listp 1968899237554707730 19 74)
  (sfpx1 1569450916978919294 124 472)
  (assert_stat1 579391387210897922 47 174)
  (formsetq 468839374382462326 37 126)
  (assert_uninstall_all 1682111651404989875 10 33)
  (sort 1327344895621480261 11 35)
  (endstat 2062630210712658115 12 38)
  (gcdf!* 2129901729329092398 13 38)
  (assert_uninstall 2001029654612123388 22 63)
  (subla!-q 9470979925632387 78 215)
  (assert_stat 1954186389394689638 263 708)
  (assert_install1 2218046875722477949 56 147)
  (assert_stat!-parse 2145740578074483381 62 150)
  (!*!*a2s 1625999641393101707 53 126)
  (assert_typedefstat 1052151046627044234 97 222)
  (no!-side!-effect!-listp 850758379198238797 17 37)
  (!*ssave 227583617652824480 21 45)
  (mkprogn 185803810215152666 19 37)
  (rread1 1970893658339179510 89 172)
  (getpower 1213961177307631295 19 36)
  (one!-entryp 1880773745218423214 27 50)
  (getsetvars 100136917484174534 43 78)
  (rlis 396270111797738630 54 94)
  (lnc 605447460102045807 19 33)
  (comm1 2033750439767753010 43 74)
  (stable!-sortip 349688021140228034 133 208)
  (token!-number 714219609991176020 211 316)
  (symbvarlst 1742119313907041508 61 86)
  (formrlis 328251104382559612 72 92)
  (minusf 458362134412293575 29 36)
  (pairxvars 1167310948086381031 78 88)
  (intexprnp 445358032917593172 39 40)
  (assert_kernelp 1762707379534257870 37 36)
  (no!-side!-effectp 423548783291882208 37 36)
  (revlis 1255571845258796108 36 35)
  (open 492329841611198672 39 36)
  (gcdf 2258415434676666636 54 46)
  (mkfil!* 1063097561987040158 41 34)
  (gettype 858000679744201335 72 58)
  (formsetq0 280615851950841831 284 216)
  (in_list1 2294306641027330071 101 76)
  (formbool 810773239021001069 150 108)
  (addsq 1993568376341925867 108 76)
  (fkern 1403221737591698134 63 36)
  (procstat1 2099769312149419033 240 126)
  (multf 7816986856649403 207 103)
  (reval1 988684321238010782 317 145)
  (getrtype 633194027386232454 101 45)
  (canonsq 1199326236183521647 121 50)
  (formproc 58860250542500827 392 161)
  (addf 1513172286766833545 90 35)
  (quotf1 576310021879361692 177 67)
  (mksq 714770496093400635 186 70)
  (simpatom 1188814423318592778 162 50)
  (opfneval 684401613657772344 154 46)
  (simp 1345443563295791743 604 143)
  (applsmacro 370065968314790365 266 57)
  (gcdf1 2080872240735670384 173 34)
  )

% @@@@@ Resources used: (2 3 18 0)
(odesolve
  (quotf 985572180358968177 15 4625760)
  (prepf 738641199737096263 15 3729822)
  (!*d2q 637035353559099761 32 7068938)
  (prepf1 948795106518118580 50 11024070)
  (replus 1681447162779316964 21 4627161)
  (mchk!* 651766200249573661 52 11069628)
  (!*ssave 227583617652824480 21 4291445)
  (mtchp 64667727083309475 63 12607172)
  (degr 2268903496504914803 19 3394808)
  (num!-exponents 1628250233169489671 29 4724524)
  (retimes 1243281889086898067 34 5518987)
  (getpower 1213961177307631295 19 2706760)
  (mtp 16038743194622787 26 3689106)
  (mtchp1 1369750783821265649 85 11993448)
  (setkorder 1274397398323497919 17 2170211)
  (multd 141228196692542912 42 4490806)
  (mchk 2084182588494494895 195 20648447)
  (multsq 2209816912099416250 60 6330836)
  (subs2f 240811721871857510 67 6758084)
  (sqform 1031835180495865221 21 2117131)
  (!:zerop 394423866574857738 20 1845327)
  (lnc 605447460102045807 19 1671100)
  (minusf 458362134412293575 29 2528428)
  (sort 1327344895621480261 11 958650)
  (mcharg1 262540088831149407 90 7823034)
  (reval 607148151428708743 8 667689)
  (retimes1 1595851840884266764 77 6383002)
  (subs2q 2121774413167824906 36 2978153)
  (prepd 222266038348120623 54 4286316)
  (getrtypeor 62732981189452306 15 1182655)
  (sqchk 1107688100356348691 31 2186862)
  (smember 1662287129480311788 22 1540988)
  (gcdfd1 911340253864479797 24 1572982)
  (mcharg2 1393188779926853418 82 5085279)
  (subs2f1 388115237662643578 307 19027018)
  (remove!-free!-vars!-l 1236311590248156795 29 1765672)
  (getrtype 633194027386232454 101 5719525)
  (gcdf 2258415434676666636 54 3015190)
  (ordop 300173128121007380 27 1487496)
  (addsq 1993568376341925867 108 5818888)
  (exchk2 1580386996298601737 83 4168204)
  (mcharg 145061111874481039 74 3654820)
  (reorder 1342638692105521622 36 1686070)
  (exchk1 1142470071386621866 133 5911364)
  (fkern 1403221737591698134 63 2798104)
  (ckrn1 2129272416879352252 56 2484151)
  (ckrn 2046420340827429049 33 1383238)
  (multf 7816986856649403 207 8498372)
  (getrtypecar 1223747814191161394 7 286784)
  (quotf1 576310021879361692 177 6575668)
  (aeval 932102353927124216 8 273141)
  (invsq 1442416382142281408 32 1029093)
  (simp!* 983976908309246079 110 3513527)
  (argnochk 2258410631603904743 69 2180640)
  (kernlp 164999121292688655 19 577340)
  (subs2 418869612129941152 87 2468470)
  (rationalizei 1319205382807559690 74 2069469)
  (mksq 714770496093400635 186 4876408)
  (ordpp 1293083647165682616 39 993726)
  (getrtype2 2259099167249843967 43 1090996)
  (negf 2284781767503357505 46 1159780)
  (canonsq 1199326236183521647 121 2997014)
  (!:minus 1682505242206381904 28 671297)
  (simpexpon1 97251459988991140 26 623172)
  (addf 1513172286766833545 90 2155171)
  (prepsqxx 2200224400515059240 36 838642)
  (mchkopt1 1775613541098409158 112 2592925)
  (comblog 1822788086572534123 73 1647170)
  (kernp 57244187381953360 41 916039)
  (simp 1345443563295791743 604 13405045)
  (powers0 1925447247055327002 53 1132056)
  (mkkl 1952428244750614934 19 374418)
  (reval2 1621593886914384390 41 793602)
  (mapcons 2043969120023726962 38 732840)
  (smemqlp 1584210810304953571 31 594159)
  (resimp 245030305365798647 13 247228)
  (rnzerop!: 590119505500589030 9 166950)
  (simpatom 1188814423318592778 162 2938925)
  (gcdf1 2080872240735670384 173 2970225)
  (kernels1 280414771262904288 33 544714)
  (rmultpf 255241822251523411 41 665763)
  (simptimes 1837397960585133442 74 1193437)
  (clogsq!* 803082236933640373 42 665721)
  (kernord!-sort 1505360453806261346 22 348074)
  (lt!* 315368629084493785 37 579018)
  (unplus 554904849496138922 43 661787)
  (addd 764260890471838260 31 453044)
  (resimp1 2061317548288984928 20 290796)
  (msappend 1808899511262869677 46 659393)
  (gcddd 173340161940918110 64 885648)
  (opmtch 777903917119859303 141 1917651)
  (opmtchrevop 2107990822589830806 20 262392)
  (delallasc 934118118743225630 26 335297)
  (rank 2256543312413698195 51 644844)
  (mk!*sq 982639469376674056 54 680611)
  (simpplus 1717362319506698544 28 350275)
  (exptcompare 760439568032995694 20 249095)
  (revlis 1255571845258796108 36 435783)
  (remove!-free!-vars 2174368323223760095 100 1181983)
  (rnonep!: 1747058154865774180 16 183732)
  (rnequiv 1927291157366348290 12 130161)
  (maxdeg 2023301551127978644 26 278069)
  (quotfd 928016986791257599 27 281719)
  (pnth 549991965513220274 29 297106)
  (quotk 738213989969173996 32 326967)
  (simprecip 594407518794669855 58 592272)
  (raddf 140242031874101853 81 821074)
  (evaluatecoeffts 794591683598288264 53 517698)
  (kernord 1705461217576309226 16 153914)
  (gcdf!* 2129901729329092398 13 123538)
  (negind 369439999097960237 19 174687)
  (updtemplate 2072606577700927426 75 672658)
  (noncomperm 1108442476199294897 120 1068859)
  (multdm 1905287449407817295 30 257039)
  (sub2chk 1759842222052067855 23 196306)
  (ordpa 1961772832555718688 91 760481)
  (maxfrom1 1516144382999101071 18 145624)
  (setdiff 1659014747889895446 19 152773)
  (exptplus 1846892949360526956 26 203875)
  (frvarsof 326777595210097882 34 259726)
  (quotofd 2102623346851057237 45 341231)
  (valuecoefft 1862258819620248440 25 184883)
  (quotof 1490484656848467821 200 1460059)
  (simpminus 1999141388476553005 32 232600)
  (maxfrom 1701782124977458711 11 79380)
  (stable!-sortip 349688021140228034 133 949066)
  (ldepends 2116518864878529421 22 154288)
  (gck2 720530576312972575 128 885813)
  (subtractinds 1781800755294678369 33 225807)
  (simpexpt 1226180473340456092 48 322505)
  (rnminusp!: 1606913563953629771 18 119556)
  (difff 1861133626933240976 63 406212)
  (reval1 988684321238010782 317 2007095)
  (smemql 1776792418984353129 27 170665)
  (mkrn 1697535110105244124 35 220344)
  (revalx 906675932798363755 26 156496)
  (domainvalchk 902646238426271914 39 229092)
  (simpquot 14027313670374544 140 806001)
  (comfac 1198050272172930454 84 463728)
  (vp2 1152937595698957345 18 98328)
  (ckpreci!# 897017980853818743 52 272044)
  (multdf 1684996824297766832 30 151929)
  (int!-equiv!-chk 872083308430638116 47 233952)
  (dfconst 1992243001596194525 14 69461)
  (multdfconst 2098672999481205651 27 133940)
  (testord 295419463470875117 20 98940)
  (plusdf 931113904879075087 69 328474)
  (rnprep!: 1167301686715916297 42 199260)
  (valuechk 1365479535398752539 86 407982)
  (formop 2233864370498436664 36 169860)
  (depends 2238238181331159116 96 429657)
  (quotelist 1574403703834970305 6 26528)
  (kernord!-split 331602830909534051 79 344632)
  (carx 822190748143071627 23 98022)
  (prepsq!* 927756539515416153 239 1012984)
  (quotdd 1912772863482661394 48 201275)
  (checku 1987823232057252175 17 68777)
  (freeof 1332116323806541010 17 68513)
  (nextu 866431723146080791 36 138450)
  (intexprnp 445358032917593172 39 145229)
  (adddm 328977138649557063 36 132171)
  (multerm 575476038510622069 16 57933)
  (diffsq 582868247314975111 30 108067)
  (multop 263706032004753716 20 71706)
  (simpdiff 1471448171054047556 14 50154)
  (orddf 952177831840430535 38 135384)
  (simpexpt11 1875634384883904962 55 188898)
  (squashsqrt 389555742917496227 95 321440)
  (wtchk 1510153358590347744 58 183872)
  (reordop 862481654177224408 19 59815)
  (prepsq!*1 2141889092818331334 443 1375751)
  (intexprlisp 1735549111687725702 19 58916)
  (addinds 76299981623055762 38 116304)
  (subf1 294223829550078681 501 1520376)
  (findnthroot 2258808513418775196 5 15035)
  (remove!-free!-vars!* 207734612737065001 15 43602)
  (addexptsdf 1213714791709377960 39 110438)
  (algid 1436412093731957521 16 44856)
  (formc 373329396064369191 39 108720)
  (clogf 602201085288055662 53 147532)
  (f2df 621814081401293085 61 165590)
  (gcdf2 1916129090010152257 224 606712)
  (!*multf 1504219198463107614 276 739929)
  (mchsarg 1400394025889164316 119 304250)
  (ordad 101705857898930297 37 91757)
  (readch1 2141418192445341486 39 95164)
  (rnminus!: 890830873474091536 13 31707)
  (delasc 2117432600297132255 28 66656)
  (look_for_substitute 2287714680281182732 39 88785)
  (simpiden 2106336709871877139 356 805471)
  (subs2p 2175334098728109586 43 95269)
  (simpexpt1 990657872463418615 299 648798)
  (mulpower 583927729980129668 29 62172)
  (add_prin_char 1052808474631928318 47 98038)
  (uterm 692945223725883459 54 111396)
  (!*multsq 1704676033662157132 82 168834)
  (prepsq!*2 2266759418317990284 12 23616)
  (opfchk!! 2233828875048501830 222 425906)
  (get!-free!-form 1331602771129673106 53 97908)
  (free!-powerp 908888416715998674 31 56676)
  (formclis 280802025778057047 23 41040)
  (multup 111691206550811764 25 43720)
  (vp1 837320831737607815 33 57217)
  (rationalizesq 618899159186762670 71 112996)
  (!*invsq 2255265109286973045 13 20295)
  (poly!-abs 1009189177833569811 12 18679)
  (lrootchk 596209748052321557 17 26130)
  (scprint 681365619578760312 45 68984)
  (treesizep1 1874148392426143405 23 34232)
  (powers2 2248553067075566006 33 47625)
  (mkspm 896521674616305012 29 38184)
  (subdf 437265242019459876 50 63516)
  (exptsq 333412501170456628 154 193103)
  (vp2df 2268022609591072297 35 43764)
  (powers1 641116616433665437 12 14837)
  (boolvalue!* 1733137918392125566 13 15465)
  (dfn_prop 1296988453782669313 26 30457)
