 bpsl

 Timestamp is 520e8eb2 (Fri Aug 16 21:42:26 2013)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000032d4       l0651                      004042d4     main.obj
 0001:000032e0       l0652                      004042e0     main.obj
 0001:000032f0       l0653                      004042f0     main.obj
 0001:00003304       l0654                      00404304     main.obj
 0001:00003320       l0655                      00404320     main.obj
 0001:0000332c       l0656                      0040432c     main.obj
 0001:0000333c       l0657                      0040433c     main.obj
 0001:00003354       l0658                      00404354     main.obj
 0001:00003364       l0659                      00404364     main.obj
 0001:00003370       l0660                      00404370     main.obj
 0001:00003384       l0661                      00404384     main.obj
 0001:00003390       l0662                      00404390     main.obj
 0001:0000339c       l0663                      0040439c     main.obj
 0001:000033a8       l0664                      004043a8     main.obj
 0001:000033b8       l0665                      004043b8     main.obj
 0001:000033c4       l0666                      004043c4     main.obj
 0001:000033d8       l0667                      004043d8     main.obj
 0001:000033e0       l0668                      004043e0     main.obj
 0001:000033f4       l0669                      004043f4     main.obj
 0001:00003400       l0670                      00404400     main.obj
 0001:00003418       l0671                      00404418     main.obj
 0001:00003428       l0672                      00404428     main.obj
 0001:00003440       l0673                      00404440     main.obj
 0001:0000344c       l0674                      0040444c     main.obj
 0001:00003458       l0675                      00404458     main.obj
 0001:00003464       l0676                      00404464     main.obj
 0001:00003470       l0677                      00404470     main.obj
 0001:0000347c       l0678                      0040447c     main.obj
 0001:0000348c       l0679                      0040448c     main.obj
 0001:000034a4       l0680                      004044a4     main.obj
 0001:000034bc       l0681                      004044bc     main.obj
 0001:000034c8       l0682                      004044c8     main.obj
 0001:000034d4       l0683                      004044d4     main.obj
 0001:000034e0       l0684                      004044e0     main.obj
 0001:000034ec       l0685                      004044ec     main.obj
 0001:0000350c       l0686                      0040450c     main.obj
 0001:00003528       l0687                      00404528     main.obj
 0001:0000354c       l0688                      0040454c     main.obj
 0001:00003560       l0689                      00404560     main.obj
 0001:00003574       l0690                      00404574     main.obj
 0001:00003588       l0691                      00404588     main.obj
 0001:0000359c       l0692                      0040459c     main.obj
 0001:000035b0       l0693                      004045b0     main.obj
 0001:000035c4       l0694                      004045c4     main.obj
 0001:000035d8       l0695                      004045d8     main.obj
 0001:000035ec       l0696                      004045ec     main.obj
 0001:00003600       l0697                      00404600     main.obj
 0001:00003614       l0698                      00404614     main.obj
 0001:00003628       l0699                      00404628     main.obj
 0001:0000363c       l0700                      0040463c     main.obj
 0001:00003650       l0701                      00404650     main.obj
 0001:0000365c       l0702                      0040465c     main.obj
 0001:00003668       l0703                      00404668     main.obj
 0001:00003678       l0704                      00404678     main.obj
 0001:00003684       l0705                      00404684     main.obj
 0001:00003698       l0706                      00404698     main.obj
 0001:000036a8       l0707                      004046a8     main.obj
 0001:000036b8       l0708                      004046b8     main.obj
 0001:000036c8       l0709                      004046c8     main.obj
 0001:000036d4       l0710                      004046d4     main.obj
 0001:000036e8       l0711                      004046e8     main.obj
 0001:00003700       l0712                      00404700     main.obj
 0001:00003718       l0713                      00404718     main.obj
 0001:00003724       l0714                      00404724     main.obj
 0001:00003730       l0715                      00404730     main.obj
 0001:0000373c       l0716                      0040473c     main.obj
 0001:00003748       l0717                      00404748     main.obj
 0001:00003754       l0718                      00404754     main.obj
 0001:00003760       l0719                      00404760     main.obj
 0001:0000376c       l0720                      0040476c     main.obj
 0001:00003778       l0721                      00404778     main.obj
 0001:00003784       l0722                      00404784     main.obj
 0001:00003794       l0723                      00404794     main.obj
 0001:000037a8       l0724                      004047a8     main.obj
 0001:000037b8       l0725                      004047b8     main.obj
 0001:000037c8       l0726                      004047c8     main.obj
 0001:000037d4       l0727                      004047d4     main.obj
 0001:000037e4       l0728                      004047e4     main.obj
 0001:000037fc       l0729                      004047fc     main.obj
 0001:00003808       l0730                      00404808     main.obj
 0001:00003818       l0731                      00404818     main.obj
 0001:00003828       l0732                      00404828     main.obj
 0001:00003838       l0733                      00404838     main.obj
 0001:00003848       l0734                      00404848     main.obj
 0001:00003858       l0735                      00404858     main.obj
 0001:00003868       l0736                      00404868     main.obj
 0001:00003874       l0737                      00404874     main.obj
 0001:00003888       l0738                      00404888     main.obj
 0001:00003894       l0739                      00404894     main.obj
 0001:000038a0       l0740                      004048a0     main.obj
 0001:000038b0       l0741                      004048b0     main.obj
 0001:000038bc       l0742                      004048bc     main.obj
 0001:000038c8       l0743                      004048c8     main.obj
 0001:000038d4       l0744                      004048d4     main.obj
 0001:000038e8       l0745                      004048e8     main.obj
 0001:000038f8       l0746                      004048f8     main.obj
 0001:00003908       l0747                      00404908     main.obj
 0001:00003914       l0748                      00404914     main.obj
 0001:00003920       l0749                      00404920     main.obj
 0001:0000392c       l0750                      0040492c     main.obj
 0001:00003938       l0751                      00404938     main.obj
 0001:00003948       l0752                      00404948     main.obj
 0001:0000395c       l0753                      0040495c     main.obj
 0001:00003968       l0754                      00404968     main.obj
 0001:00003974       l0755                      00404974     main.obj
 0001:00003980       l0756                      00404980     main.obj
 0001:0000398c       l0757                      0040498c     main.obj
 0001:00003998       l0758                      00404998     main.obj
 0001:000039ac       l0759                      004049ac     main.obj
 0001:000039c4       l0760                      004049c4     main.obj
 0001:000039dc       l0761                      004049dc     main.obj
 0001:000039f0       l0762                      004049f0     main.obj
 0001:00003a00       l0763                      00404a00     main.obj
 0001:00003a18       l0764                      00404a18     main.obj
 0001:00003a34       l0765                      00404a34     main.obj
 0001:00003a58       l0766                      00404a58     main.obj
 0001:00003a78       l0767                      00404a78     main.obj
 0001:00003a88       l0768                      00404a88     main.obj
 0001:00003a9c       l0769                      00404a9c     main.obj
 0001:00003aac       l0770                      00404aac     main.obj
 0001:00003ac0       _setupbpsandheap           00404ac0 f   bpsheap.obj
 0001:000045e0       _setupbps                  004055e0 f   bpsheap.obj
 0001:00004610       _allocatemorebps           00405610 f   bpsheap.obj
 0001:00004620       _getheap                   00405620 f   bpsheap.obj
 0001:00004730       _alterheapsize             00405730 f   bpsheap.obj
 0001:00004740       _unexec                    00405740 f   bpsheap.obj
 0001:00004750       _echooff                   00405750 f   echo.obj
 0001:00004760       _echoon                    00405760 f   echo.obj
 0001:00004770       _external_charsininputbuffer 00405770 f   echo.obj
 0001:00004780       _flushstdoutputbuffer      00405780 f   echo.obj
 0001:000047a0       _external_user_homedir_string 004057a0 f   echo.obj
 0001:000047b0       _EXTERNAL_ANYUSER_HOMEDIR_STRING 004057b0 f   echo.obj
 0001:000047c0       _win_file_status           004057c0 f   file-sta.obj
 0001:00004820       _get_file_status           00405820 f   file-sta.obj
 0001:00004840       _uxfloat                   00405840 f   float.obj
 0001:00004850       _uxfix                     00405850 f   float.obj
 0001:00004860       _uxassign                  00405860 f   float.obj
 0001:00004880       _uxplus2                   00405880 f   float.obj
 0001:000048a0       _uxdifference              004058a0 f   float.obj
 0001:000048c0       _uxtimes2                  004058c0 f   float.obj
 0001:000048e0       _uxquotient                004058e0 f   float.obj
 0001:00004900       _uxgreaterp                00405900 f   float.obj
 0001:00004920       _uxlessp                   00405920 f   float.obj
 0001:00004940       _uxwritefloat              00405940 f   float.obj
 0001:00004a30       _uuxdoubletofloat          00405a30 f   float.obj
 0001:00004a40       _uuxfloattodouble          00405a40 f   float.obj
 0001:00004a50       _uuxsin                    00405a50 f   float.obj
 0001:00004aa0       _uuxcos                    00405aa0 f   float.obj
 0001:00004af0       _uuxtan                    00405af0 f   float.obj
 0001:00004b40       _uuxasin                   00405b40 f   float.obj
 0001:00004b90       _uuxacos                   00405b90 f   float.obj
 0001:00004be0       _uuxatan                   00405be0 f   float.obj
 0001:00004c30       _uuxsqrt                   00405c30 f   float.obj
 0001:00004c80       _uuxexp                    00405c80 f   float.obj
 0001:00004cd0       _uuxlog                    00405cd0 f   float.obj
 0001:00004d20       _uuxatan2                  00405d20 f   float.obj
 0001:00004d90       _p_clearerr                00405d90 f   misc.obj
 0001:00004db0       _lmul                      00405db0 f   misc.obj
 0001:00004dc0       _lldiv                     00405dc0 f   misc.obj
 0001:00004de0       _lrem                      00405de0 f   misc.obj
 0001:00004df0       _setlinebuf                00405df0 f   misc.obj
 0001:00004e10       _profil                    00405e10 f   misc.obj
 0001:00004e30       _main                      00405e30 f   os-hooks.obj
 0001:00004fe0       _close_all                 00405fe0 f   os-hooks.obj
 0001:00005010       _os_startup_hook           00406010 f   os-hooks.obj
 0001:00005030       _os_cleanup_hook           00406030 f   os-hooks.obj
 0001:00005050       _clear_iob                 00406050 f   os-hooks.obj
 0001:00005060       _clear_dtabsize            00406060 f   os-hooks.obj
 0001:00005070       _init_fp                   00406070 f   os-hooks.obj
 0001:000050a0       _external_alarm            004060a0 f   pslextra.obj
 0001:000050b0       _external_ualarm           004060b0 f   pslextra.obj
 0001:000050c0       _external_time             004060c0 f   pslextra.obj
 0001:00005100       _external_stat             00406100 f   pslextra.obj
 0001:00005140       _external_link             00406140 f   pslextra.obj
 0001:00005150       _external_unlink           00406150 f   pslextra.obj
 0001:00005170       _external_strlen           00406170 f   pslextra.obj
 0001:00005190       _external_getenv           00406190 f   pslextra.obj
 0001:000051b0       _external_setenv           004061b0 f   pslextra.obj
 0001:000051c0       _block_copy                004061c0 f   pslextra.obj
 0001:00005200       _unixreadrecord            00406200 f   pslextra.obj
 0001:00005270       _unixwriterecord           00406270 f   pslextra.obj
 0001:000052c0       _sleep                     004062c0 f   pslextra.obj
 0001:000052e0       _fork                      004062e0 f   pslextra.obj
 0001:000052f0       _sbrk                      004062f0 f   pslextra.obj
 0001:00005300       _cremainder                00406300 f   pslextra.obj
 0001:00005320       _cquotient                 00406320 f   pslextra.obj
 0001:00005380       _external_pwd              00406380 f   pwd-fn.obj
 0001:000053a0       _c_terminal_interrupt      004063a0 f   sigs.obj
 0001:000053f0       _c_signal                  004063f0 f   sigs.obj
 0001:00005410       _sun3_sigset               00406410 f   sigs.obj
 0001:00005450       _sigrelse                  00406450 f   sigs.obj
 0001:00005470       _ieee_handler              00406470 f   sigs.obj
 0001:00005480       _ualarm                    00406480 f   sigs.obj
 0001:00005490       _ieee_flags                00406490 f   sigs.obj
 0001:000054a0       _unixinitio                004064a0 f   unix-io.obj
 0001:00005500       _wputs                     00406500 f   unix-io.obj
 0001:00005570       _my_gets                   00406570 f   unix-io.obj
 0001:000055b0       _my_puts                   004065b0 f   unix-io.obj
 0001:00005610       _unixputc                  00406610 f   unix-io.obj
 0001:00005650       _unixputs                  00406650 f   unix-io.obj
 0001:000056a0       _unixputn                  004066a0 f   unix-io.obj
 0001:000056e0       _unixfread                 004066e0 f   unix-io.obj
 0001:000057b0       _isapipe                   004067b0 f   unix-io.obj
 0001:00005800       _unixfputc                 00406800 f   unix-io.obj
 0001:00005880       _unixfgetc                 00406880 f   unix-io.obj
 0001:000058b0       _unixfgets                 004068b0 f   unix-io.obj
 0001:00005910       _unixfwrite                00406910 f   unix-io.obj
 0001:000059b0       _unixfflush                004069b0 f   unix-io.obj
 0001:00005a10       _unixcleario               00406a10 f   unix-io.obj
 0001:00005a20       _expand_file_name          00406a20 f   unix-io.obj
 0001:00005ba0       _unixopen                  00406ba0 f   unix-io.obj
 0001:00005bd0       _unixcd                    00406bd0 f   unix-io.obj
 0001:00005bf0       _external_system           00406bf0 f   unix-io.obj
 0001:00005c10       _external_exit             00406c10 f   unix-io.obj
 0001:00005c50       _copy_argv                 00406c50 f   unix-io.obj
 0001:00005c90       _unixgetw                  00406c90 f   unix-io.obj
 0001:00005d00       _unixputw                  00406d00 f   unix-io.obj
 0001:00005d20       _popen                     00406d20 f   unix-io.obj
 0001:00005d40       _pclose                    00406d40 f   unix-io.obj
 0001:00005d60       _unixsocketopen            00406d60 f   pslsocke.obj
 0001:00005d70       _getsocket                 00406d70 f   pslsocke.obj
 0001:00005d80       _writesocket               00406d80 f   pslsocke.obj
 0001:00005d90       _unixclosesocket           00406d90 f   pslsocke.obj
 0001:00005da0       _getpid                    00406da0 f   pslsocke.obj
 0001:00005db0       _external_timc             00406db0 f   pslsocke.obj
 0001:00005dc0       _whatsup                   00406dc0 f   pslsocke.obj
 0001:00005df0       _who                       00406df0 f   pipe-s.obj
 0001:00005e10       _pmelden                   00406e10 f   pipe-s.obj
 0001:00005e70       _my_rpc                    00406e70 f   pipe-s.obj
 0001:00005ea0       _my_popen_slave            00406ea0 f   pipe-s.obj
 0001:00005f00       _my_pexit                  00406f00 f   pipe-s.obj
 0001:00005f30       _my_pwrite                 00406f30 f   pipe-s.obj
 0001:00005fb0       _my_pread                  00406fb0 f   pipe-s.obj
 0001:00006000       _my_psend                  00407000 f   pipe-s.obj
 0001:00006070       _my_preceive               00407070 f   pipe-s.obj
 0001:000061b0       _my_peek                   004071b0 f   pipe-s.obj
 0001:000062d0       _myWriteToNamedPipe        004072d0 f   pipe-s.obj
 0001:00006310       _myReadFromNamedPipe       00407310 f   pipe-s.obj
 0001:00006350       _my_plocalcall             00407350 f   pslave.obj
 0001:00006410       _stringp                   00407410 f   pslave.obj
 0001:00006430       _my_plocp                  00407430 f   pslave.obj
 0001:000064f0       _psll_call1                004074f0 f   pslave.obj
 0001:00006700       _psll_call                 00407700 f   pslave.obj
 0001:00006740       _notify_wpipe              00407740 f   pslave.obj
 0001:00006770       _delete_wpipe              00407770 f   pslave.obj
 0001:000067a0       _pipe_write                004077a0 f   pslave.obj
 0001:000067d0       _local_puts                004077d0 f   pslave.obj
 0001:000067f0       _datetag                   004077f0 f   datetag.obj
 0001:000067fa       __fsopen                   004077fa f   LIBCMT:fopen.obj
 0001:000068b6       _fopen                     004078b6 f   LIBCMT:fopen.obj
 0001:000068cd       __fclose_nolock            004078cd f   LIBCMT:fclose.obj
 0001:0000693a       _fclose                    0040793a f   LIBCMT:fclose.obj
 0001:000069ae       __fseek_nolock             004079ae f   LIBCMT:fseek.obj
 0001:00006a38       _fseek                     00407a38 f   LIBCMT:fseek.obj
 0001:00006ab4       _clearerr_s                00407ab4 f   LIBCMT:clearerr.obj
 0001:00006b58       _clearerr                  00407b58 f   LIBCMT:clearerr.obj
 0001:00006b63       __getw                     00407b63 f   LIBCMT:getw.obj
 0001:00006c13       __putw                     00407c13 f   LIBCMT:putw.obj
 0001:00006cbb       __initp_misc_winsig        00407cbb f   LIBCMT:winsig.obj
 0001:00006dac       ___get_sigabrt             00407dac f   LIBCMT:winsig.obj
 0001:00006db9       ___pxcptinfoptrs           00407db9 f   LIBCMT:winsig.obj
 0001:00006dc2       _signal                    00407dc2 f   LIBCMT:winsig.obj
 0001:00007002       _raise                     00408002 f   LIBCMT:winsig.obj
 0001:000071b0       _strcmp                    004081b0 f   LIBCMT:strcmp.obj
 0001:00007238       __fread_nolock_s           00408238 f   LIBCMT:fread.obj
 0001:000073f4       _fread_s                   004083f4 f   LIBCMT:fread.obj
 0001:00007482       _fread                     00408482 f   LIBCMT:fread.obj
 0001:0000749f       __get_sys_err_msg          0040849f f i LIBCMT:perror.obj
 0001:000074c7       _perror                    004084c7 f   LIBCMT:perror.obj
 0001:00007555       _printf                    00408555 f   LIBCMT:printf.obj
 0001:000075fc       __get_printf_count_output  004085fc f   LIBCMT:printf.obj
 0001:00007612       __getenv_helper_nolock     00408612 f   LIBCMT:getenv.obj
 0001:00007699       _getenv                    00408699 f   LIBCMT:getenv.obj
 0001:00007713       __dupenv_s                 00408713 f   LIBCMT:getenv.obj
 0001:000077ea       _malloc                    004087ea f   LIBCMT:malloc.obj
 0001:0000787e       ___crtCorExitProcess       0040887e f   LIBCMT:crt0dat.obj
 0001:000078a9       ___crtExitProcess          004088a9 f   LIBCMT:crt0dat.obj
 0001:000078c1       __lockexit                 004088c1 f   LIBCMT:crt0dat.obj
 0001:000078ca       __unlockexit               004088ca f   LIBCMT:crt0dat.obj
 0001:000078d3       __init_pointers            004088d3 f   LIBCMT:crt0dat.obj
 0001:00007906       __initterm_e               00408906 f   LIBCMT:crt0dat.obj
 0001:0000792a       __cinit                    0040892a f   LIBCMT:crt0dat.obj
 0001:00007b01       _exit                      00408b01 f   LIBCMT:crt0dat.obj
 0001:00007b17       __exit                     00408b17 f   LIBCMT:crt0dat.obj
 0001:00007b2d       __cexit                    00408b2d f   LIBCMT:crt0dat.obj
 0001:00007b3c       __c_exit                   00408b3c f   LIBCMT:crt0dat.obj
 0001:00007b4b       __amsg_exit                00408b4b f   LIBCMT:crt0dat.obj
 0001:00007b69       _sprintf                   00408b69 f   LIBCMT:sprintf.obj
 0001:00007c5b       _sscanf                    00408c5b f   LIBCMT:sscanf.obj
 0001:00007c7d       __cfltcvt_init             00408c7d f   LIBCMT:_fpinit_.obj
 0001:00007cdd       __fpmath                   00408cdd f   LIBCMT:_fpinit_.obj
 0001:00007cf6       @__security_check_cookie@4 00408cf6 f   LIBCMT:secchk.obj
 0001:00007d05       __flush                    00408d05 f   LIBCMT:fflush.obj
 0001:00007d6d       __fflush_nolock            00408d6d f   LIBCMT:fflush.obj
 0001:00007e8f       _fflush                    00408e8f f   LIBCMT:fflush.obj
 0001:00007ee2       __flushall                 00408ee2 f   LIBCMT:fflush.obj
 0001:00007eeb       ___iob_func                00408eeb f   LIBCMT:_file.obj
 0001:00007ef1       ___initstdio               00408ef1 f   LIBCMT:_file.obj
 0001:00007fa2       ___endstdio                00408fa2 f   LIBCMT:_file.obj
 0001:00007fc2       __lock_file                00408fc2 f   LIBCMT:_file.obj
 0001:00008003       __lock_file2               00409003 f   LIBCMT:_file.obj
 0001:00008035       __unlock_file              00409035 f   LIBCMT:_file.obj
 0001:00008071       __unlock_file2             00409071 f   LIBCMT:_file.obj
 0001:000080a0       __ftol2_sse                004090a0 f   LIBCMT:ftol2.obj
 0001:000080a9       __ftol2_pentium4           004090a9 f   LIBCMT:ftol2.obj
 0001:000080bc       __ftol2_sse_excpt          004090bc f   LIBCMT:ftol2.obj
 0001:000080d6       __ftol2                    004090d6 f   LIBCMT:ftol2.obj
 0001:00008150       _strlen                    00409150 f   LIBCMT:strlen.obj
 0001:000081e0       _strcpy                    004091e0 f   LIBCMT:strcat.obj
 0001:000081f0       _strcat                    004091f0 f   LIBCMT:strcat.obj
 0001:000082e0       _strrchr                   004092e0 f   LIBCMT:strrchr.obj
 0001:00008310       _sin                       00409310 f   LIBCMT:_sin_.obj
 0001:00008350       __CIsin                    00409350 f   LIBCMT:_sin_.obj
 0001:0000838b       __CIsin_default            0040938b f   LIBCMT:_sin_.obj
 0001:0000839f       __sin_default              0040939f     LIBCMT:_sin_.obj
 0001:00008567       __clearfp                  00409567 f   LIBCMT:_ieee87_.obj
 0001:00008640       __control87                00409640 f i LIBCMT:_ieee87_.obj
 0001:00008952       __controlfp                00409952 f   LIBCMT:_ieee87_.obj
 0001:00008c70       _cos                       00409c70 f   LIBCMT:_cos_.obj
 0001:00008cb0       __CIcos                    00409cb0 f   LIBCMT:_cos_.obj
 0001:00008ceb       __CIcos_default            00409ceb f   LIBCMT:_cos_.obj
 0001:00008cff       __cos_default              00409cff     LIBCMT:_cos_.obj
 0001:00008da0       _tan                       00409da0 f   LIBCMT:_tan_.obj
 0001:00008de0       __CItan                    00409de0 f   LIBCMT:_tan_.obj
 0001:00008e1b       __CItan_default            00409e1b f   LIBCMT:_tan_.obj
 0001:00008e2f       __tan_default              00409e2f     LIBCMT:_tan_.obj
 0001:00008ed0       _asin                      00409ed0 f   LIBCMT:_asin_.obj
 0001:00008f10       __CIasin                   00409f10 f   LIBCMT:_asin_.obj
 0001:00008f4b       __CIasin_default           00409f4b f   LIBCMT:_asin_.obj
 0001:00008f5f       __asin_default             00409f5f     LIBCMT:_asin_.obj
 0001:00009020       _acos                      0040a020 f   LIBCMT:_acos_.obj
 0001:00009060       __CIacos                   0040a060 f   LIBCMT:_acos_.obj
 0001:0000909b       __CIacos_default           0040a09b f   LIBCMT:_acos_.obj
 0001:000090af       __acos_default             0040a0af     LIBCMT:_acos_.obj
 0001:00009170       _atan                      0040a170 f   LIBCMT:_atan_.obj
 0001:000091b0       __CIatan                   0040a1b0 f   LIBCMT:_atan_.obj
 0001:000091eb       __CIatan_default           0040a1eb f   LIBCMT:_atan_.obj
 0001:000091ff       __atan_default             0040a1ff     LIBCMT:_atan_.obj
 0001:00009290       __CIsqrt                   0040a290 f   LIBCMT:_sqrt_.obj
 0001:000092a4       _sqrt                      0040a2a4     LIBCMT:_sqrt_.obj
 0001:00009350       _exp                       0040a350 f   LIBCMT:_87ctran_.obj
 0001:0000938c       __CIexp                    0040a38c f   LIBCMT:_87ctran_.obj
 0001:000093c7       __exp_default              0040a3c7 f   LIBCMT:_87ctran_.obj
 0001:000093d1       __CIexp_default            0040a3d1 f   LIBCMT:_87ctran_.obj
 0001:000093e0       _log                       0040a3e0 f   LIBCMT:_log_.obj
 0001:00009420       __CIlog                    0040a420 f   LIBCMT:_log_.obj
 0001:0000945b       __CIlog_default            0040a45b f   LIBCMT:_log_.obj
 0001:0000946f       __log_default              0040a46f     LIBCMT:_log_.obj
 0001:00009530       _atan2                     0040a530 f   LIBCMT:_87ctriga_.obj
 0001:0000953a       __CIatan2                  0040a53a f   LIBCMT:_87ctriga_.obj
 0001:00009544       _setvbuf                   0040a544 f   LIBCMT:setvbuf.obj
 0001:00009640       __setjmp3                  0040a640 f   LIBCMT:setjmp3.obj
 0001:000096c0       _memset                    0040a6c0 f   LIBCMT:memset.obj
 0001:00009740       _longjmp                   0040a740 f   LIBCMT:longjmp.obj
 0001:000097f1       __time32                   0040a7f1 f   LIBCMT:time.obj
 0001:0000983f       ___dtoxmode                0040a83f f   LIBCMT:stat.obj
 0001:000099d6       __stat32                   0040a9d6 f   LIBCMT:stat.obj
 0001:00009e00       _remove                    0040ae00 f   LIBCMT:unlink.obj
 0001:00009e30       __unlink                   0040ae30 f   LIBCMT:unlink.obj
 0001:00009e3b       _fgetc                     0040ae3b f   LIBCMT:fgetc.obj
 0001:00009f2f       _fputc                     0040af2f f   LIBCMT:fputc.obj
 0001:0000a02b       _abs                       0040b02b f   LIBCMT:abs.obj
 0001:0000a03a       __validdrive               0040b03a f   LIBCMT:getcwd.obj
 0001:0000a094       __getdcwd_nolock           0040b094 f   LIBCMT:getcwd.obj
 0001:0000a1b8       __getcwd                   0040b1b8 f   LIBCMT:getcwd.obj
 0001:0000a201       __set_output_format        0040b201 f   LIBCMT:outputformat.obj
 0001:0000a233       _fgets                     0040b233 f   LIBCMT:fgets.obj
 0001:0000a36b       _fputs                     0040b36b f   LIBCMT:fputs.obj
 0001:0000a471       __fwrite_nolock            0040b471 f   LIBCMT:fwrite.obj
 0001:0000a5c8       _fwrite                    0040b5c8 f   LIBCMT:fwrite.obj
 0001:0000a642       __chdir                    0040b642 f   LIBCMT:chdir.obj
 0001:0000a76b       _system                    0040b76b f   LIBCMT:system.obj
 0001:0000a8a6       __popen                    0040b8a6 f   LIBCMT:popen.obj
 0001:0000ad6e       __pclose                   0040bd6e f   LIBCMT:popen.obj
 0001:0000ae39       _clock                     0040be39 f   LIBCMT:clock.obj
 0001:0000ae73       ___inittime                0040be73 f   LIBCMT:clock.obj
 0001:0000aea1       _puts                      0040bea1 f   LIBCMT:puts.obj
 0001:0000aff0       _strncpy                   0040bff0 f   LIBCMT:strncpy.obj
 0001:0000b29e       _mainCRTStartup            0040c29e f   LIBCMT:crt0.obj
 0001:0000b2a8       __ctime32                  0040c2a8 f   LIBCMT:ctime.obj
 0001:0000b2a8       _ctime                     0040c2a8 f   LIBCMT:ctime.obj
 0001:0000b30d       __openfile                 0040c30d f   LIBCMT:_open.obj
 0001:0000b5a4       __getstream                0040c5a4 f   LIBCMT:stream.obj
 0001:0000b6d7       __initp_misc_invarg        0040c6d7 f   LIBCMT:invarg.obj
 0001:0000b6e6       __call_reportfault         0040c6e6 f   LIBCMT:invarg.obj
 0001:0000b80f       __invoke_watson            0040c80f f   LIBCMT:invarg.obj
 0001:0000b834       __invalid_parameter        0040c834 f   LIBCMT:invarg.obj
 0001:0000b861       __invalid_parameter_noinfo 0040c861 f   LIBCMT:invarg.obj
 0001:0000b871       __get_errno_from_oserr     0040c871 f   LIBCMT:dosmap.obj
 0001:0000b8b3       __errno                    0040c8b3 f   LIBCMT:dosmap.obj
 0001:0000b8c6       ___doserrno                0040c8c6 f   LIBCMT:dosmap.obj
 0001:0000b8d9       __dosmaperr                0040c8d9 f   LIBCMT:dosmap.obj
 0001:0000b900       __SEH_prolog4              0040c900 f   LIBCMT:sehprolg4.obj
 0001:0000b945       __SEH_epilog4              0040c945 f   LIBCMT:sehprolg4.obj
 0001:0000b960       __except_handler4          0040c960 f   LIBCMT:chandler4.obj
 0001:0000baf0       __local_unwind4            0040caf0 f   LIBCMT:exsup4.obj
 0001:0000bbc6       __seh_longjmp_unwind4@4    0040cbc6 f   LIBCMT:exsup4.obj
 0001:0000bbe2       @_EH4_CallFilterFunc@8     0040cbe2 f   LIBCMT:exsup4.obj
 0001:0000bbf9       @_EH4_TransferToHandler@8  0040cbf9 f   LIBCMT:exsup4.obj
 0001:0000bc12       @_EH4_GlobalUnwind2@8      0040cc12 f   LIBCMT:exsup4.obj
 0001:0000bc2b       @_EH4_LocalUnwind@16       0040cc2b f   LIBCMT:exsup4.obj
 0001:0000bc42       _free                      0040cc42 f   LIBCMT:free.obj
 0001:0000bc7c       __close_nolock             0040cc7c f   LIBCMT:close.obj
 0001:0000bd18       __close                    0040cd18 f   LIBCMT:close.obj
 0001:0000bddc       __fileno                   0040cddc f   LIBCMT:fileno.obj
 0001:0000be02       __freebuf                  0040ce02 f   LIBCMT:_freebuf.obj
 0001:0000be33       __lseek_nolock             0040ce33 f   LIBCMT:lseek.obj
 0001:0000bea8       __lseek                    0040cea8 f   LIBCMT:lseek.obj
 0001:0000bf7c       __ftell_nolock             0040cf7c f   LIBCMT:ftell.obj
 0001:0000c110       __ioinit                   0040d110 f   LIBCMT:ioinit.obj
 0001:0000c355       _feof                      0040d355 f   LIBCMT:feoferr.obj
 0001:0000c37d       _ferror                    0040d37d f   LIBCMT:feoferr.obj
 0001:0000c3a5       __filbuf                   0040d3a5 f   LIBCMT:_filbuf.obj
 0001:0000c4c7       __flsbuf                   0040d4c7 f   LIBCMT:_flsbuf.obj
 0001:0000c62b       __mtinitlocks              0040d62b f   LIBCMT:mlock.obj
 0001:0000c675       __mtdeletelocks            0040d675 f   LIBCMT:mlock.obj
 0001:0000c6cc       __unlock                   0040d6cc f   LIBCMT:mlock.obj
 0001:0000c6e3       __mtinitlocknum            0040d6e3 f   LIBCMT:mlock.obj
 0001:0000c7a5       __lock                     0040d7a5 f   LIBCMT:mlock.obj
 0001:0000c7d8       __encoded_null             0040d7d8 f   LIBCMT:tidtable.obj
 0001:0000c7e1       ___crtTlsAlloc@4           0040d7e1 f   LIBCMT:tidtable.obj
 0001:0000c7ea       ___set_flsgetvalue         0040d7ea f   LIBCMT:tidtable.obj
 0001:0000c81e       __mtterm                   0040d81e f   LIBCMT:tidtable.obj
 0001:0000c85b       __initptd                  0040d85b f   LIBCMT:tidtable.obj
 0001:0000c90f       __getptd_noexit            0040d90f f   LIBCMT:tidtable.obj
 0001:0000c988       __getptd                   0040d988 f   LIBCMT:tidtable.obj
 0001:0000c9a2       __freefls@4                0040d9a2 f   LIBCMT:tidtable.obj
 0001:0000cad1       __mtinit                   0040dad1 f   LIBCMT:tidtable.obj
 0001:0000cc4c       __XcptFilter               0040dc4c f   LIBCMT:winxfltr.obj
 0001:0000cda0       _memcpy                    0040dda0 f   LIBCMT:memcpy.obj
 0001:0000d101       __malloc_crt               0040e101 f   LIBCMT:crtheap.obj
 0001:0000d146       __calloc_crt               0040e146 f   LIBCMT:crtheap.obj
 0001:0000d192       __realloc_crt              0040e192 f   LIBCMT:crtheap.obj
 0001:0000d1e0       __recalloc_crt             0040e1e0 f   LIBCMT:crtheap.obj
