 bpsl

 Timestamp is 54259cf3 (Fri Sep 26 18:05:55 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00003488       l0656                      00404488     main.obj
 0001:00003494       l0657                      00404494     main.obj
 0001:000034a8       l0658                      004044a8     main.obj
 0001:000034bc       l0659                      004044bc     main.obj
 0001:000034d0       l0660                      004044d0     main.obj
 0001:000034e8       l0661                      004044e8     main.obj
 0001:00003500       l0662                      00404500     main.obj
 0001:00003518       l0663                      00404518     main.obj
 0001:00003530       l0664                      00404530     main.obj
 0001:0000353c       l0665                      0040453c     main.obj
 0001:0000354c       l0666                      0040454c     main.obj
 0001:00003560       l0667                      00404560     main.obj
 0001:0000357c       l0668                      0040457c     main.obj
 0001:00003588       l0669                      00404588     main.obj
 0001:00003598       l0670                      00404598     main.obj
 0001:000035b0       l0671                      004045b0     main.obj
 0001:000035c0       l0672                      004045c0     main.obj
 0001:000035cc       l0673                      004045cc     main.obj
 0001:000035e0       l0674                      004045e0     main.obj
 0001:000035ec       l0675                      004045ec     main.obj
 0001:000035f8       l0676                      004045f8     main.obj
 0001:00003604       l0677                      00404604     main.obj
 0001:00003614       l0678                      00404614     main.obj
 0001:00003620       l0679                      00404620     main.obj
 0001:00003634       l0680                      00404634     main.obj
 0001:0000363c       l0681                      0040463c     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:0000365c       l0683                      0040465c     main.obj
 0001:00003674       l0684                      00404674     main.obj
 0001:00003684       l0685                      00404684     main.obj
 0001:0000369c       l0686                      0040469c     main.obj
 0001:000036a8       l0687                      004046a8     main.obj
 0001:000036b4       l0688                      004046b4     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036cc       l0690                      004046cc     main.obj
 0001:000036d8       l0691                      004046d8     main.obj
 0001:000036e8       l0692                      004046e8     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:00003718       l0694                      00404718     main.obj
 0001:00003724       l0695                      00404724     main.obj
 0001:00003730       l0696                      00404730     main.obj
 0001:0000373c       l0697                      0040473c     main.obj
 0001:00003748       l0698                      00404748     main.obj
 0001:00003768       l0699                      00404768     main.obj
 0001:00003784       l0700                      00404784     main.obj
 0001:000037a8       l0701                      004047a8     main.obj
 0001:000037bc       l0702                      004047bc     main.obj
 0001:000037d0       l0703                      004047d0     main.obj
 0001:000037e4       l0704                      004047e4     main.obj
 0001:000037f8       l0705                      004047f8     main.obj
 0001:0000380c       l0706                      0040480c     main.obj
 0001:00003820       l0707                      00404820     main.obj
 0001:00003834       l0708                      00404834     main.obj
 0001:00003848       l0709                      00404848     main.obj
 0001:0000385c       l0710                      0040485c     main.obj
 0001:00003870       l0711                      00404870     main.obj
 0001:00003884       l0712                      00404884     main.obj
 0001:00003898       l0713                      00404898     main.obj
 0001:000038ac       l0714                      004048ac     main.obj
 0001:000038b8       l0715                      004048b8     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d4       l0717                      004048d4     main.obj
 0001:000038e0       l0718                      004048e0     main.obj
 0001:000038f4       l0719                      004048f4     main.obj
 0001:00003904       l0720                      00404904     main.obj
 0001:00003914       l0721                      00404914     main.obj
 0001:00003924       l0722                      00404924     main.obj
 0001:00003930       l0723                      00404930     main.obj
 0001:00003944       l0724                      00404944     main.obj
 0001:0000395c       l0725                      0040495c     main.obj
 0001:00003974       l0726                      00404974     main.obj
 0001:00003980       l0727                      00404980     main.obj
 0001:0000398c       l0728                      0040498c     main.obj
 0001:00003998       l0729                      00404998     main.obj
 0001:000039a4       l0730                      004049a4     main.obj
 0001:000039b0       l0731                      004049b0     main.obj
 0001:000039bc       l0732                      004049bc     main.obj
 0001:000039c8       l0733                      004049c8     main.obj
 0001:000039d4       l0734                      004049d4     main.obj
 0001:000039e0       l0735                      004049e0     main.obj
 0001:000039f0       l0736                      004049f0     main.obj
 0001:00003a08       l0737                      00404a08     main.obj
 0001:00003a1c       l0738                      00404a1c     main.obj
 0001:00003a2c       l0739                      00404a2c     main.obj
 0001:00003a3c       l0740                      00404a3c     main.obj
 0001:00003a48       l0741                      00404a48     main.obj
 0001:00003a60       l0742                      00404a60     main.obj
 0001:00003a6c       l0743                      00404a6c     main.obj
 0001:00003a7c       l0744                      00404a7c     main.obj
 0001:00003a8c       l0745                      00404a8c     main.obj
 0001:00003a9c       l0746                      00404a9c     main.obj
 0001:00003aac       l0747                      00404aac     main.obj
 0001:00003abc       l0748                      00404abc     main.obj
 0001:00003acc       l0749                      00404acc     main.obj
 0001:00003ad8       l0750                      00404ad8     main.obj
 0001:00003aec       l0751                      00404aec     main.obj
 0001:00003af8       l0752                      00404af8     main.obj
 0001:00003b04       l0753                      00404b04     main.obj
 0001:00003b14       l0754                      00404b14     main.obj
 0001:00003b20       l0755                      00404b20     main.obj
 0001:00003b2c       l0756                      00404b2c     main.obj
 0001:00003b38       l0757                      00404b38     main.obj
 0001:00003b4c       l0758                      00404b4c     main.obj
 0001:00003b5c       l0759                      00404b5c     main.obj
 0001:00003b6c       l0760                      00404b6c     main.obj
 0001:00003b78       l0761                      00404b78     main.obj
 0001:00003b84       l0762                      00404b84     main.obj
 0001:00003b90       l0763                      00404b90     main.obj
 0001:00003b9c       l0764                      00404b9c     main.obj
 0001:00003bac       l0765                      00404bac     main.obj
 0001:00003bc0       l0766                      00404bc0     main.obj
 0001:00003bcc       l0767                      00404bcc     main.obj
 0001:00003bd8       l0768                      00404bd8     main.obj
 0001:00003be4       l0769                      00404be4     main.obj
 0001:00003bf0       l0770                      00404bf0     main.obj
 0001:00003bfc       l0771                      00404bfc     main.obj
 0001:00003c10       l0772                      00404c10     main.obj
 0001:00003c28       l0773                      00404c28     main.obj
 0001:00003c40       l0774                      00404c40     main.obj
 0001:00003c54       l0775                      00404c54     main.obj
 0001:00003c64       l0776                      00404c64     main.obj
 0001:00003c7c       l0777                      00404c7c     main.obj
 0001:00003c98       l0778                      00404c98     main.obj
 0001:00003cbc       l0779                      00404cbc     main.obj
 0001:00003cdc       l0780                      00404cdc     main.obj
 0001:00003cec       l0781                      00404cec     main.obj
 0001:00003d00       l0782                      00404d00     main.obj
 0001:00003d10       l0783                      00404d10     main.obj
 0001:00003d30       _setupbpsandheap           00404d30 f   bpsheap.obj
 0001:00004850       _setupbps                  00405850 f   bpsheap.obj
 0001:00004880       _allocatemorebps           00405880 f   bpsheap.obj
 0001:00004890       _getheap                   00405890 f   bpsheap.obj
 0001:000049a0       _alterheapsize             004059a0 f   bpsheap.obj
 0001:000049b0       _unexec                    004059b0 f   bpsheap.obj
 0001:000049c0       _echooff                   004059c0 f   echo.obj
 0001:000049d0       _echoon                    004059d0 f   echo.obj
 0001:000049e0       _external_charsininputbuffer 004059e0 f   echo.obj
 0001:000049f0       _flushstdoutputbuffer      004059f0 f   echo.obj
 0001:00004a10       _external_user_homedir_string 00405a10 f   echo.obj
 0001:00004a20       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405a20 f   echo.obj
 0001:00004a30       _win_file_status           00405a30 f   file-sta.obj
 0001:00004a90       _get_file_status           00405a90 f   file-sta.obj
 0001:00004ab0       _uxfloat                   00405ab0 f   float.obj
 0001:00004ac0       _uxfix                     00405ac0 f   float.obj
 0001:00004ad0       _uxassign                  00405ad0 f   float.obj
 0001:00004af0       _uxplus2                   00405af0 f   float.obj
 0001:00004b10       _uxdifference              00405b10 f   float.obj
 0001:00004b30       _uxtimes2                  00405b30 f   float.obj
 0001:00004b50       _uxquotient                00405b50 f   float.obj
 0001:00004b70       _uxgreaterp                00405b70 f   float.obj
 0001:00004b90       _uxlessp                   00405b90 f   float.obj
 0001:00004bb0       _uxwritefloat              00405bb0 f   float.obj
 0001:00004ca0       _uuxdoubletofloat          00405ca0 f   float.obj
 0001:00004cb0       _uuxfloattodouble          00405cb0 f   float.obj
 0001:00004cc0       _uuxsin                    00405cc0 f   float.obj
 0001:00004d10       _uuxcos                    00405d10 f   float.obj
 0001:00004d60       _uuxtan                    00405d60 f   float.obj
 0001:00004db0       _uuxasin                   00405db0 f   float.obj
 0001:00004e00       _uuxacos                   00405e00 f   float.obj
 0001:00004e50       _uuxatan                   00405e50 f   float.obj
 0001:00004ea0       _uuxsqrt                   00405ea0 f   float.obj
 0001:00004ef0       _uuxexp                    00405ef0 f   float.obj
 0001:00004f40       _uuxlog                    00405f40 f   float.obj
 0001:00004f90       _uuxatan2                  00405f90 f   float.obj
 0001:00005000       _p_clearerr                00406000 f   misc.obj
 0001:00005020       _lmul                      00406020 f   misc.obj
 0001:00005030       _lldiv                     00406030 f   misc.obj
 0001:00005050       _lrem                      00406050 f   misc.obj
 0001:00005060       _setlinebuf                00406060 f   misc.obj
 0001:00005080       _profil                    00406080 f   misc.obj
 0001:000050a0       _main                      004060a0 f   os-hooks.obj
 0001:00005250       _close_all                 00406250 f   os-hooks.obj
 0001:00005280       _os_startup_hook           00406280 f   os-hooks.obj
 0001:000052a0       _os_cleanup_hook           004062a0 f   os-hooks.obj
 0001:000052c0       _clear_iob                 004062c0 f   os-hooks.obj
 0001:000052d0       _clear_dtabsize            004062d0 f   os-hooks.obj
 0001:000052e0       _init_fp                   004062e0 f   os-hooks.obj
 0001:00005310       _external_alarm            00406310 f   pslextra.obj
 0001:00005320       _external_ualarm           00406320 f   pslextra.obj
 0001:00005330       _external_time             00406330 f   pslextra.obj
 0001:00005370       _external_stat             00406370 f   pslextra.obj
 0001:000053b0       _external_link             004063b0 f   pslextra.obj
 0001:000053c0       _external_unlink           004063c0 f   pslextra.obj
 0001:000053e0       _external_strlen           004063e0 f   pslextra.obj
 0001:00005400       _external_getenv           00406400 f   pslextra.obj
 0001:00005420       _external_setenv           00406420 f   pslextra.obj
 0001:00005430       _block_copy                00406430 f   pslextra.obj
 0001:00005470       _unixreadrecord            00406470 f   pslextra.obj
 0001:000054e0       _unixwriterecord           004064e0 f   pslextra.obj
 0001:00005530       _sleep                     00406530 f   pslextra.obj
 0001:00005550       _fork                      00406550 f   pslextra.obj
 0001:00005560       _sbrk                      00406560 f   pslextra.obj
 0001:00005570       _cremainder                00406570 f   pslextra.obj
 0001:00005590       _cquotient                 00406590 f   pslextra.obj
 0001:000055f0       _get_registry_value        004065f0 f   pslextra.obj
 0001:00005720       _external_pwd              00406720 f   pwd-fn.obj
 0001:00005740       _c_terminal_interrupt      00406740 f   sigs.obj
 0001:00005790       _c_signal                  00406790 f   sigs.obj
 0001:000057b0       _sun3_sigset               004067b0 f   sigs.obj
 0001:000057f0       _sigrelse                  004067f0 f   sigs.obj
 0001:00005810       _ieee_handler              00406810 f   sigs.obj
 0001:00005820       _ualarm                    00406820 f   sigs.obj
 0001:00005830       _ieee_flags                00406830 f   sigs.obj
 0001:00005840       _unixinitio                00406840 f   unix-io.obj
 0001:000058a0       _wputs                     004068a0 f   unix-io.obj
 0001:00005910       _my_gets                   00406910 f   unix-io.obj
 0001:00005950       _my_puts                   00406950 f   unix-io.obj
 0001:000059b0       _unixputc                  004069b0 f   unix-io.obj
 0001:000059f0       _unixputs                  004069f0 f   unix-io.obj
 0001:00005a40       _unixputn                  00406a40 f   unix-io.obj
 0001:00005a80       _unixfread                 00406a80 f   unix-io.obj
 0001:00005b50       _isapipe                   00406b50 f   unix-io.obj
 0001:00005ba0       _unixfputc                 00406ba0 f   unix-io.obj
 0001:00005c20       _unixfgetc                 00406c20 f   unix-io.obj
 0001:00005c50       _unixfgets                 00406c50 f   unix-io.obj
 0001:00005cb0       _unixfwrite                00406cb0 f   unix-io.obj
 0001:00005d50       _unixfflush                00406d50 f   unix-io.obj
 0001:00005db0       _unixcleario               00406db0 f   unix-io.obj
 0001:00005dc0       _expand_file_name          00406dc0 f   unix-io.obj
 0001:00005f40       _unixopen                  00406f40 f   unix-io.obj
 0001:00005f70       _unixcd                    00406f70 f   unix-io.obj
 0001:00005f90       _external_system           00406f90 f   unix-io.obj
 0001:00005fb0       _external_exit             00406fb0 f   unix-io.obj
 0001:00005ff0       _copy_argv                 00406ff0 f   unix-io.obj
 0001:00006030       _unixgetw                  00407030 f   unix-io.obj
 0001:000060a0       _unixputw                  004070a0 f   unix-io.obj
 0001:000060c0       _popen                     004070c0 f   unix-io.obj
 0001:000060e0       _pclose                    004070e0 f   unix-io.obj
 0001:00006100       _unixsocketopen            00407100 f   pslsocke.obj
 0001:00006110       _getsocket                 00407110 f   pslsocke.obj
 0001:00006120       _writesocket               00407120 f   pslsocke.obj
 0001:00006130       _unixclosesocket           00407130 f   pslsocke.obj
 0001:00006140       _getpid                    00407140 f   pslsocke.obj
 0001:00006150       _external_timc             00407150 f   pslsocke.obj
 0001:00006160       _whatsup                   00407160 f   pslsocke.obj
 0001:00006190       _who                       00407190 f   pipe-s.obj
 0001:000061b0       _pmelden                   004071b0 f   pipe-s.obj
 0001:00006210       _my_rpc                    00407210 f   pipe-s.obj
 0001:00006240       _my_popen_slave            00407240 f   pipe-s.obj
 0001:000062a0       _my_pexit                  004072a0 f   pipe-s.obj
 0001:000062d0       _my_pwrite                 004072d0 f   pipe-s.obj
 0001:00006350       _my_pread                  00407350 f   pipe-s.obj
 0001:000063a0       _my_psend                  004073a0 f   pipe-s.obj
 0001:00006410       _my_preceive               00407410 f   pipe-s.obj
 0001:00006550       _my_peek                   00407550 f   pipe-s.obj
 0001:00006670       _myWriteToNamedPipe        00407670 f   pipe-s.obj
 0001:000066b0       _myReadFromNamedPipe       004076b0 f   pipe-s.obj
 0001:000066f0       _my_plocalcall             004076f0 f   pslave.obj
 0001:000067b0       _stringp                   004077b0 f   pslave.obj
 0001:000067d0       _my_plocp                  004077d0 f   pslave.obj
 0001:00006890       _psll_call1                00407890 f   pslave.obj
 0001:00006aa0       _psll_call                 00407aa0 f   pslave.obj
 0001:00006ae0       _notify_wpipe              00407ae0 f   pslave.obj
 0001:00006b10       _delete_wpipe              00407b10 f   pslave.obj
 0001:00006b40       _pipe_write                00407b40 f   pslave.obj
 0001:00006b70       _local_puts                00407b70 f   pslave.obj
 0001:00006b90       _datetag                   00407b90 f   datetag.obj
 0001:00006b9a       __fsopen                   00407b9a f   LIBCMT:fopen.obj
 0001:00006c56       _fopen                     00407c56 f   LIBCMT:fopen.obj
 0001:00006c6d       __fclose_nolock            00407c6d f   LIBCMT:fclose.obj
 0001:00006cda       _fclose                    00407cda f   LIBCMT:fclose.obj
 0001:00006d4e       __fseek_nolock             00407d4e f   LIBCMT:fseek.obj
 0001:00006dd8       _fseek                     00407dd8 f   LIBCMT:fseek.obj
 0001:00006e54       _clearerr_s                00407e54 f   LIBCMT:clearerr.obj
 0001:00006ef8       _clearerr                  00407ef8 f   LIBCMT:clearerr.obj
 0001:00006f03       __getw                     00407f03 f   LIBCMT:getw.obj
 0001:00006fb3       __putw                     00407fb3 f   LIBCMT:putw.obj
 0001:0000705b       __initp_misc_winsig        0040805b f   LIBCMT:winsig.obj
 0001:0000714c       ___get_sigabrt             0040814c f   LIBCMT:winsig.obj
 0001:00007159       ___pxcptinfoptrs           00408159 f   LIBCMT:winsig.obj
 0001:00007162       _signal                    00408162 f   LIBCMT:winsig.obj
 0001:000073a2       _raise                     004083a2 f   LIBCMT:winsig.obj
 0001:00007550       _strcmp                    00408550 f   LIBCMT:strcmp.obj
 0001:000075d8       __fread_nolock_s           004085d8 f   LIBCMT:fread.obj
 0001:00007794       _fread_s                   00408794 f   LIBCMT:fread.obj
 0001:00007822       _fread                     00408822 f   LIBCMT:fread.obj
 0001:0000783f       __get_sys_err_msg          0040883f f i LIBCMT:perror.obj
 0001:00007867       _perror                    00408867 f   LIBCMT:perror.obj
 0001:000078f5       _printf                    004088f5 f   LIBCMT:printf.obj
 0001:0000799c       __get_printf_count_output  0040899c f   LIBCMT:printf.obj
 0001:000079b2       __getenv_helper_nolock     004089b2 f   LIBCMT:getenv.obj
 0001:00007a39       _getenv                    00408a39 f   LIBCMT:getenv.obj
 0001:00007ab3       __dupenv_s                 00408ab3 f   LIBCMT:getenv.obj
 0001:00007b8a       _malloc                    00408b8a f   LIBCMT:malloc.obj
 0001:00007c1e       ___crtCorExitProcess       00408c1e f   LIBCMT:crt0dat.obj
 0001:00007c49       ___crtExitProcess          00408c49 f   LIBCMT:crt0dat.obj
 0001:00007c61       __lockexit                 00408c61 f   LIBCMT:crt0dat.obj
 0001:00007c6a       __unlockexit               00408c6a f   LIBCMT:crt0dat.obj
 0001:00007c73       __init_pointers            00408c73 f   LIBCMT:crt0dat.obj
 0001:00007ca6       __initterm_e               00408ca6 f   LIBCMT:crt0dat.obj
 0001:00007cca       __cinit                    00408cca f   LIBCMT:crt0dat.obj
 0001:00007ea1       _exit                      00408ea1 f   LIBCMT:crt0dat.obj
 0001:00007eb7       __exit                     00408eb7 f   LIBCMT:crt0dat.obj
 0001:00007ecd       __cexit                    00408ecd f   LIBCMT:crt0dat.obj
 0001:00007edc       __c_exit                   00408edc f   LIBCMT:crt0dat.obj
 0001:00007eeb       __amsg_exit                00408eeb f   LIBCMT:crt0dat.obj
 0001:00007f09       _sprintf                   00408f09 f   LIBCMT:sprintf.obj
 0001:00007ffb       _sscanf                    00408ffb f   LIBCMT:sscanf.obj
 0001:0000801d       __cfltcvt_init             0040901d f   LIBCMT:_fpinit_.obj
 0001:0000807d       __fpmath                   0040907d f   LIBCMT:_fpinit_.obj
 0001:00008096       @__security_check_cookie@4 00409096 f   LIBCMT:secchk.obj
 0001:000080a5       __flush                    004090a5 f   LIBCMT:fflush.obj
 0001:0000810d       __fflush_nolock            0040910d f   LIBCMT:fflush.obj
 0001:0000822f       _fflush                    0040922f f   LIBCMT:fflush.obj
 0001:00008282       __flushall                 00409282 f   LIBCMT:fflush.obj
 0001:0000828b       ___iob_func                0040928b f   LIBCMT:_file.obj
 0001:00008291       ___initstdio               00409291 f   LIBCMT:_file.obj
 0001:00008342       ___endstdio                00409342 f   LIBCMT:_file.obj
 0001:00008362       __lock_file                00409362 f   LIBCMT:_file.obj
 0001:000083a3       __lock_file2               004093a3 f   LIBCMT:_file.obj
 0001:000083d5       __unlock_file              004093d5 f   LIBCMT:_file.obj
 0001:00008411       __unlock_file2             00409411 f   LIBCMT:_file.obj
 0001:00008440       __ftol2_sse                00409440 f   LIBCMT:ftol2.obj
 0001:00008449       __ftol2_pentium4           00409449 f   LIBCMT:ftol2.obj
 0001:0000845c       __ftol2_sse_excpt          0040945c f   LIBCMT:ftol2.obj
 0001:00008476       __ftol2                    00409476 f   LIBCMT:ftol2.obj
 0001:000084f0       _strlen                    004094f0 f   LIBCMT:strlen.obj
 0001:00008580       _strcpy                    00409580 f   LIBCMT:strcat.obj
 0001:00008590       _strcat                    00409590 f   LIBCMT:strcat.obj
 0001:00008680       _strrchr                   00409680 f   LIBCMT:strrchr.obj
 0001:000086b0       _sin                       004096b0 f   LIBCMT:_sin_.obj
 0001:000086f0       __CIsin                    004096f0 f   LIBCMT:_sin_.obj
 0001:0000872b       __CIsin_default            0040972b f   LIBCMT:_sin_.obj
 0001:0000873f       __sin_default              0040973f     LIBCMT:_sin_.obj
 0001:00008907       __clearfp                  00409907 f   LIBCMT:_ieee87_.obj
 0001:000089e0       __control87                004099e0 f i LIBCMT:_ieee87_.obj
 0001:00008cf2       __controlfp                00409cf2 f   LIBCMT:_ieee87_.obj
 0001:00009010       _cos                       0040a010 f   LIBCMT:_cos_.obj
 0001:00009050       __CIcos                    0040a050 f   LIBCMT:_cos_.obj
 0001:0000908b       __CIcos_default            0040a08b f   LIBCMT:_cos_.obj
 0001:0000909f       __cos_default              0040a09f     LIBCMT:_cos_.obj
 0001:00009140       _tan                       0040a140 f   LIBCMT:_tan_.obj
 0001:00009180       __CItan                    0040a180 f   LIBCMT:_tan_.obj
 0001:000091bb       __CItan_default            0040a1bb f   LIBCMT:_tan_.obj
 0001:000091cf       __tan_default              0040a1cf     LIBCMT:_tan_.obj
 0001:00009270       _asin                      0040a270 f   LIBCMT:_asin_.obj
 0001:000092b0       __CIasin                   0040a2b0 f   LIBCMT:_asin_.obj
 0001:000092eb       __CIasin_default           0040a2eb f   LIBCMT:_asin_.obj
 0001:000092ff       __asin_default             0040a2ff     LIBCMT:_asin_.obj
 0001:000093c0       _acos                      0040a3c0 f   LIBCMT:_acos_.obj
 0001:00009400       __CIacos                   0040a400 f   LIBCMT:_acos_.obj
 0001:0000943b       __CIacos_default           0040a43b f   LIBCMT:_acos_.obj
 0001:0000944f       __acos_default             0040a44f     LIBCMT:_acos_.obj
 0001:00009510       _atan                      0040a510 f   LIBCMT:_atan_.obj
 0001:00009550       __CIatan                   0040a550 f   LIBCMT:_atan_.obj
 0001:0000958b       __CIatan_default           0040a58b f   LIBCMT:_atan_.obj
 0001:0000959f       __atan_default             0040a59f     LIBCMT:_atan_.obj
 0001:00009630       __CIsqrt                   0040a630 f   LIBCMT:_sqrt_.obj
 0001:00009644       _sqrt                      0040a644     LIBCMT:_sqrt_.obj
 0001:000096f0       _exp                       0040a6f0 f   LIBCMT:_87ctran_.obj
 0001:0000972c       __CIexp                    0040a72c f   LIBCMT:_87ctran_.obj
 0001:00009767       __exp_default              0040a767 f   LIBCMT:_87ctran_.obj
 0001:00009771       __CIexp_default            0040a771 f   LIBCMT:_87ctran_.obj
 0001:00009780       _log                       0040a780 f   LIBCMT:_log_.obj
 0001:000097c0       __CIlog                    0040a7c0 f   LIBCMT:_log_.obj
 0001:000097fb       __CIlog_default            0040a7fb f   LIBCMT:_log_.obj
 0001:0000980f       __log_default              0040a80f     LIBCMT:_log_.obj
 0001:000098d0       _atan2                     0040a8d0 f   LIBCMT:_87ctriga_.obj
 0001:000098da       __CIatan2                  0040a8da f   LIBCMT:_87ctriga_.obj
 0001:000098e4       _setvbuf                   0040a8e4 f   LIBCMT:setvbuf.obj
 0001:000099e0       __setjmp3                  0040a9e0 f   LIBCMT:setjmp3.obj
 0001:00009a60       _memset                    0040aa60 f   LIBCMT:memset.obj
 0001:00009ae0       _longjmp                   0040aae0 f   LIBCMT:longjmp.obj
 0001:00009b91       __time32                   0040ab91 f   LIBCMT:time.obj
 0001:00009bdf       ___dtoxmode                0040abdf f   LIBCMT:stat.obj
 0001:00009d76       __stat32                   0040ad76 f   LIBCMT:stat.obj
 0001:0000a1a0       _remove                    0040b1a0 f   LIBCMT:unlink.obj
 0001:0000a1d0       __unlink                   0040b1d0 f   LIBCMT:unlink.obj
 0001:0000a1db       _fgetc                     0040b1db f   LIBCMT:fgetc.obj
 0001:0000a2cf       _fputc                     0040b2cf f   LIBCMT:fputc.obj
 0001:0000a3cb       _abs                       0040b3cb f   LIBCMT:abs.obj
 0001:0000a3da       __validdrive               0040b3da f   LIBCMT:getcwd.obj
 0001:0000a434       __getdcwd_nolock           0040b434 f   LIBCMT:getcwd.obj
 0001:0000a558       __getcwd                   0040b558 f   LIBCMT:getcwd.obj
 0001:0000a5a1       __set_output_format        0040b5a1 f   LIBCMT:outputformat.obj
 0001:0000a5d3       _fgets                     0040b5d3 f   LIBCMT:fgets.obj
 0001:0000a70b       _fputs                     0040b70b f   LIBCMT:fputs.obj
 0001:0000a811       __fwrite_nolock            0040b811 f   LIBCMT:fwrite.obj
 0001:0000a968       _fwrite                    0040b968 f   LIBCMT:fwrite.obj
 0001:0000a9e2       __chdir                    0040b9e2 f   LIBCMT:chdir.obj
 0001:0000ab0b       _system                    0040bb0b f   LIBCMT:system.obj
 0001:0000ac46       __popen                    0040bc46 f   LIBCMT:popen.obj
 0001:0000b10e       __pclose                   0040c10e f   LIBCMT:popen.obj
 0001:0000b1d9       _clock                     0040c1d9 f   LIBCMT:clock.obj
 0001:0000b213       ___inittime                0040c213 f   LIBCMT:clock.obj
 0001:0000b241       _puts                      0040c241 f   LIBCMT:puts.obj
 0001:0000b390       _strncpy                   0040c390 f   LIBCMT:strncpy.obj
 0001:0000b63e       _mainCRTStartup            0040c63e f   LIBCMT:crt0.obj
 0001:0000b648       _ctime                     0040c648 f   LIBCMT:ctime.obj
 0001:0000b648       __ctime32                  0040c648 f   LIBCMT:ctime.obj
 0001:0000b6ad       __openfile                 0040c6ad f   LIBCMT:_open.obj
 0001:0000b944       __getstream                0040c944 f   LIBCMT:stream.obj
 0001:0000ba77       __initp_misc_invarg        0040ca77 f   LIBCMT:invarg.obj
 0001:0000ba86       __call_reportfault         0040ca86 f   LIBCMT:invarg.obj
 0001:0000bbaf       __invoke_watson            0040cbaf f   LIBCMT:invarg.obj
 0001:0000bbd4       __invalid_parameter        0040cbd4 f   LIBCMT:invarg.obj
 0001:0000bc01       __invalid_parameter_noinfo 0040cc01 f   LIBCMT:invarg.obj
 0001:0000bc11       __get_errno_from_oserr     0040cc11 f   LIBCMT:dosmap.obj
 0001:0000bc53       __errno                    0040cc53 f   LIBCMT:dosmap.obj
 0001:0000bc66       ___doserrno                0040cc66 f   LIBCMT:dosmap.obj
 0001:0000bc79       __dosmaperr                0040cc79 f   LIBCMT:dosmap.obj
 0001:0000bca0       __SEH_prolog4              0040cca0 f   LIBCMT:sehprolg4.obj
 0001:0000bce5       __SEH_epilog4              0040cce5 f   LIBCMT:sehprolg4.obj
 0001:0000bd00       __except_handler4          0040cd00 f   LIBCMT:chandler4.obj
 0001:0000be90       __local_unwind4            0040ce90 f   LIBCMT:exsup4.obj
 0001:0000bf66       __seh_longjmp_unwind4@4    0040cf66 f   LIBCMT:exsup4.obj
 0001:0000bf82       @_EH4_CallFilterFunc@8     0040cf82 f   LIBCMT:exsup4.obj
 0001:0000bf99       @_EH4_TransferToHandler@8  0040cf99 f   LIBCMT:exsup4.obj
 0001:0000bfb2       @_EH4_GlobalUnwind2@8      0040cfb2 f   LIBCMT:exsup4.obj
 0001:0000bfcb       @_EH4_LocalUnwind@16       0040cfcb f   LIBCMT:exsup4.obj
 0001:0000bfe2       _free                      0040cfe2 f   LIBCMT:free.obj
 0001:0000c01c       __close_nolock             0040d01c f   LIBCMT:close.obj
 0001:0000c0b8       __close                    0040d0b8 f   LIBCMT:close.obj
 0001:0000c17c       __fileno                   0040d17c f   LIBCMT:fileno.obj
 0001:0000c1a2       __freebuf                  0040d1a2 f   LIBCMT:_freebuf.obj
 0001:0000c1d3       __lseek_nolock             0040d1d3 f   LIBCMT:lseek.obj
 0001:0000c248       __lseek                    0040d248 f   LIBCMT:lseek.obj
 0001:0000c31c       __ftell_nolock             0040d31c f   LIBCMT:ftell.obj
 0001:0000c4b0       __ioinit                   0040d4b0 f   LIBCMT:ioinit.obj
 0001:0000c6f5       _feof                      0040d6f5 f   LIBCMT:feoferr.obj
 0001:0000c71d       _ferror                    0040d71d f   LIBCMT:feoferr.obj
 0001:0000c745       __filbuf                   0040d745 f   LIBCMT:_filbuf.obj
 0001:0000c867       __flsbuf                   0040d867 f   LIBCMT:_flsbuf.obj
 0001:0000c9cb       __mtinitlocks              0040d9cb f   LIBCMT:mlock.obj
 0001:0000ca15       __mtdeletelocks            0040da15 f   LIBCMT:mlock.obj
 0001:0000ca6c       __unlock                   0040da6c f   LIBCMT:mlock.obj
 0001:0000ca83       __mtinitlocknum            0040da83 f   LIBCMT:mlock.obj
 0001:0000cb45       __lock                     0040db45 f   LIBCMT:mlock.obj
 0001:0000cb78       __encoded_null             0040db78 f   LIBCMT:tidtable.obj
 0001:0000cb81       ___crtTlsAlloc@4           0040db81 f   LIBCMT:tidtable.obj
 0001:0000cb8a       ___set_flsgetvalue         0040db8a f   LIBCMT:tidtable.obj
 0001:0000cbbe       __mtterm                   0040dbbe f   LIBCMT:tidtable.obj
 0001:0000cbfb       __initptd                  0040dbfb f   LIBCMT:tidtable.obj
 0001:0000ccaf       __getptd_noexit            0040dcaf f   LIBCMT:tidtable.obj
 0001:0000cd28       __getptd                   0040dd28 f   LIBCMT:tidtable.obj
 0001:0000cd42       __freefls@4                0040dd42 f   LIBCMT:tidtable.obj
