 bpsl

 Timestamp is 5984788d (Fri Aug 04 14:37:17 2017)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000034f4       l0663                      004044f4     main.obj
 0001:00003508       l0664                      00404508     main.obj
 0001:0000351c       l0665                      0040451c     main.obj
 0001:00003534       l0666                      00404534     main.obj
 0001:0000354c       l0667                      0040454c     main.obj
 0001:00003564       l0668                      00404564     main.obj
 0001:0000357c       l0669                      0040457c     main.obj
 0001:00003588       l0670                      00404588     main.obj
 0001:00003598       l0671                      00404598     main.obj
 0001:000035ac       l0672                      004045ac     main.obj
 0001:000035c8       l0673                      004045c8     main.obj
 0001:000035d4       l0674                      004045d4     main.obj
 0001:000035e4       l0675                      004045e4     main.obj
 0001:000035fc       l0676                      004045fc     main.obj
 0001:0000360c       l0677                      0040460c     main.obj
 0001:00003618       l0678                      00404618     main.obj
 0001:0000362c       l0679                      0040462c     main.obj
 0001:00003638       l0680                      00404638     main.obj
 0001:00003644       l0681                      00404644     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:00003660       l0683                      00404660     main.obj
 0001:0000366c       l0684                      0040466c     main.obj
 0001:00003680       l0685                      00404680     main.obj
 0001:00003688       l0686                      00404688     main.obj
 0001:0000369c       l0687                      0040469c     main.obj
 0001:000036a8       l0688                      004046a8     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036d0       l0690                      004046d0     main.obj
 0001:000036e8       l0691                      004046e8     main.obj
 0001:000036f4       l0692                      004046f4     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:0000370c       l0694                      0040470c     main.obj
 0001:00003718       l0695                      00404718     main.obj
 0001:00003724       l0696                      00404724     main.obj
 0001:00003734       l0697                      00404734     main.obj
 0001:0000374c       l0698                      0040474c     main.obj
 0001:00003764       l0699                      00404764     main.obj
 0001:00003770       l0700                      00404770     main.obj
 0001:0000377c       l0701                      0040477c     main.obj
 0001:00003788       l0702                      00404788     main.obj
 0001:00003794       l0703                      00404794     main.obj
 0001:000037b4       l0704                      004047b4     main.obj
 0001:000037d0       l0705                      004047d0     main.obj
 0001:000037f4       l0706                      004047f4     main.obj
 0001:00003808       l0707                      00404808     main.obj
 0001:0000381c       l0708                      0040481c     main.obj
 0001:00003834       l0709                      00404834     main.obj
 0001:00003848       l0710                      00404848     main.obj
 0001:0000385c       l0711                      0040485c     main.obj
 0001:00003874       l0712                      00404874     main.obj
 0001:00003888       l0713                      00404888     main.obj
 0001:0000389c       l0714                      0040489c     main.obj
 0001:000038b0       l0715                      004048b0     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d8       l0717                      004048d8     main.obj
 0001:000038ec       l0718                      004048ec     main.obj
 0001:00003900       l0719                      00404900     main.obj
 0001:00003914       l0720                      00404914     main.obj
 0001:00003928       l0721                      00404928     main.obj
 0001:0000393c       l0722                      0040493c     main.obj
 0001:00003950       l0723                      00404950     main.obj
 0001:0000395c       l0724                      0040495c     main.obj
 0001:00003968       l0725                      00404968     main.obj
 0001:00003978       l0726                      00404978     main.obj
 0001:00003984       l0727                      00404984     main.obj
 0001:00003998       l0728                      00404998     main.obj
 0001:000039a8       l0729                      004049a8     main.obj
 0001:000039b8       l0730                      004049b8     main.obj
 0001:000039c8       l0731                      004049c8     main.obj
 0001:000039d4       l0732                      004049d4     main.obj
 0001:000039e8       l0733                      004049e8     main.obj
 0001:00003a00       l0734                      00404a00     main.obj
 0001:00003a18       l0735                      00404a18     main.obj
 0001:00003a24       l0736                      00404a24     main.obj
 0001:00003a30       l0737                      00404a30     main.obj
 0001:00003a3c       l0738                      00404a3c     main.obj
 0001:00003a48       l0739                      00404a48     main.obj
 0001:00003a54       l0740                      00404a54     main.obj
 0001:00003a60       l0741                      00404a60     main.obj
 0001:00003a6c       l0742                      00404a6c     main.obj
 0001:00003a78       l0743                      00404a78     main.obj
 0001:00003a84       l0744                      00404a84     main.obj
 0001:00003a94       l0745                      00404a94     main.obj
 0001:00003aac       l0746                      00404aac     main.obj
 0001:00003ac0       l0747                      00404ac0     main.obj
 0001:00003ad0       l0748                      00404ad0     main.obj
 0001:00003ae0       l0749                      00404ae0     main.obj
 0001:00003aec       l0750                      00404aec     main.obj
 0001:00003b04       l0751                      00404b04     main.obj
 0001:00003b10       l0752                      00404b10     main.obj
 0001:00003b20       l0753                      00404b20     main.obj
 0001:00003b30       l0754                      00404b30     main.obj
 0001:00003b40       l0755                      00404b40     main.obj
 0001:00003b50       l0756                      00404b50     main.obj
 0001:00003b60       l0757                      00404b60     main.obj
 0001:00003b70       l0758                      00404b70     main.obj
 0001:00003b7c       l0759                      00404b7c     main.obj
 0001:00003b90       l0760                      00404b90     main.obj
 0001:00003ba8       l0761                      00404ba8     main.obj
 0001:00003bb4       l0762                      00404bb4     main.obj
 0001:00003bc0       l0763                      00404bc0     main.obj
 0001:00003bd0       l0764                      00404bd0     main.obj
 0001:00003bdc       l0765                      00404bdc     main.obj
 0001:00003be8       l0766                      00404be8     main.obj
 0001:00003bf4       l0767                      00404bf4     main.obj
 0001:00003c08       l0768                      00404c08     main.obj
 0001:00003c18       l0769                      00404c18     main.obj
 0001:00003c28       l0770                      00404c28     main.obj
 0001:00003c34       l0771                      00404c34     main.obj
 0001:00003c40       l0772                      00404c40     main.obj
 0001:00003c4c       l0773                      00404c4c     main.obj
 0001:00003c58       l0774                      00404c58     main.obj
 0001:00003c68       l0775                      00404c68     main.obj
 0001:00003c7c       l0776                      00404c7c     main.obj
 0001:00003c88       l0777                      00404c88     main.obj
 0001:00003c94       l0778                      00404c94     main.obj
 0001:00003ca0       l0779                      00404ca0     main.obj
 0001:00003cac       l0780                      00404cac     main.obj
 0001:00003cb8       l0781                      00404cb8     main.obj
 0001:00003ccc       l0782                      00404ccc     main.obj
 0001:00003ce4       l0783                      00404ce4     main.obj
 0001:00003cfc       l0784                      00404cfc     main.obj
 0001:00003d10       l0785                      00404d10     main.obj
 0001:00003d20       l0786                      00404d20     main.obj
 0001:00003d38       l0787                      00404d38     main.obj
 0001:00003d54       l0788                      00404d54     main.obj
 0001:00003d78       l0789                      00404d78     main.obj
 0001:00003d98       l0790                      00404d98     main.obj
 0001:00003da8       l0791                      00404da8     main.obj
 0001:00003dbc       l0792                      00404dbc     main.obj
 0001:00003dcc       l0793                      00404dcc     main.obj
 0001:00003de0       _setupbpsandheap           00404de0 f   bpsheap.obj
 0001:00004970       _setupbps                  00405970 f   bpsheap.obj
 0001:000049a0       _allocatemorebps           004059a0 f   bpsheap.obj
 0001:000049b0       _getheap                   004059b0 f   bpsheap.obj
 0001:00004ac0       _alterheapsize             00405ac0 f   bpsheap.obj
 0001:00004ad0       _unexec                    00405ad0 f   bpsheap.obj
 0001:00004ae0       _get_imagefilepath         00405ae0 f   bpsheap.obj
 0001:00004af0       _echooff                   00405af0 f   echo.obj
 0001:00004b00       _echoon                    00405b00 f   echo.obj
 0001:00004b10       _external_charsininputbuffer 00405b10 f   echo.obj
 0001:00004b20       _flushstdoutputbuffer      00405b20 f   echo.obj
 0001:00004b40       _external_user_homedir_string 00405b40 f   echo.obj
 0001:00004b50       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405b50 f   echo.obj
 0001:00004b60       _win_file_status           00405b60 f   file-sta.obj
 0001:00004bc0       _get_file_status           00405bc0 f   file-sta.obj
 0001:00004be0       _uxfloat                   00405be0 f   float.obj
 0001:00004bf0       _uxfix                     00405bf0 f   float.obj
 0001:00004c00       _uxassign                  00405c00 f   float.obj
 0001:00004c20       _uxplus2                   00405c20 f   float.obj
 0001:00004c40       _uxdifference              00405c40 f   float.obj
 0001:00004c60       _uxtimes2                  00405c60 f   float.obj
 0001:00004c80       _uxquotient                00405c80 f   float.obj
 0001:00004ca0       _uxgreaterp                00405ca0 f   float.obj
 0001:00004cc0       _uxlessp                   00405cc0 f   float.obj
 0001:00004ce0       _uxwritefloat              00405ce0 f   float.obj
 0001:00004df0       _uuxdoubletofloat          00405df0 f   float.obj
 0001:00004e00       _uuxfloattodouble          00405e00 f   float.obj
 0001:00004e10       _uuxsin                    00405e10 f   float.obj
 0001:00004e60       _uuxcos                    00405e60 f   float.obj
 0001:00004eb0       _uuxtan                    00405eb0 f   float.obj
 0001:00004f00       _uuxasin                   00405f00 f   float.obj
 0001:00004f50       _uuxacos                   00405f50 f   float.obj
 0001:00004fa0       _uuxatan                   00405fa0 f   float.obj
 0001:00004ff0       _uuxsqrt                   00405ff0 f   float.obj
 0001:00005040       _uuxexp                    00406040 f   float.obj
 0001:00005090       _uuxlog                    00406090 f   float.obj
 0001:000050e0       _uuxatan2                  004060e0 f   float.obj
 0001:00005150       _p_clearerr                00406150 f   misc.obj
 0001:00005170       _lmul                      00406170 f   misc.obj
 0001:00005180       _lldiv                     00406180 f   misc.obj
 0001:000051a0       _lrem                      004061a0 f   misc.obj
 0001:000051b0       _setlinebuf                004061b0 f   misc.obj
 0001:000051d0       _profil                    004061d0 f   misc.obj
 0001:000051f0       _main                      004061f0 f   os-hooks.obj
 0001:000053f0       _close_all                 004063f0 f   os-hooks.obj
 0001:00005420       _os_startup_hook           00406420 f   os-hooks.obj
 0001:00005440       _os_cleanup_hook           00406440 f   os-hooks.obj
 0001:00005460       _get_execfilepath          00406460 f   os-hooks.obj
 0001:00005470       _clear_iob                 00406470 f   os-hooks.obj
 0001:00005480       _pathstringncompare        00406480 f   os-hooks.obj
 0001:00005530       _cygpath2winpath           00406530 f   os-hooks.obj
 0001:00005710       _clear_dtabsize            00406710 f   os-hooks.obj
 0001:00005720       _init_fp                   00406720 f   os-hooks.obj
 0001:00005750       _external_alarm            00406750 f   pslextra.obj
 0001:00005760       _external_ualarm           00406760 f   pslextra.obj
 0001:00005770       _external_time             00406770 f   pslextra.obj
 0001:000057b0       _external_stat             004067b0 f   pslextra.obj
 0001:000057f0       _external_mkdir            004067f0 f   pslextra.obj
 0001:00005810       _external_rmdir            00406810 f   pslextra.obj
 0001:00005830       _external_link             00406830 f   pslextra.obj
 0001:00005840       _external_unlink           00406840 f   pslextra.obj
 0001:00005860       _external_strlen           00406860 f   pslextra.obj
 0001:00005880       _external_getenv           00406880 f   pslextra.obj
 0001:000058a0       _external_setenv           004068a0 f   pslextra.obj
 0001:000058b0       _block_copy                004068b0 f   pslextra.obj
 0001:000058f0       _unixreadrecord            004068f0 f   pslextra.obj
 0001:00005960       _unixwriterecord           00406960 f   pslextra.obj
 0001:000059b0       _sleep                     004069b0 f   pslextra.obj
 0001:000059d0       _fork                      004069d0 f   pslextra.obj
 0001:000059e0       _sbrk                      004069e0 f   pslextra.obj
 0001:000059f0       _cremainder                004069f0 f   pslextra.obj
 0001:00005a10       _cquotient                 00406a10 f   pslextra.obj
 0001:00005a70       _get_registry_value        00406a70 f   pslextra.obj
 0001:00005ba0       _external_pwd              00406ba0 f   pwd-fn.obj
 0001:00005bc0       _c_terminal_interrupt      00406bc0 f   sigs.obj
 0001:00005c10       _c_signal                  00406c10 f   sigs.obj
 0001:00005c30       _sun3_sigset               00406c30 f   sigs.obj
 0001:00005c70       _sigrelse                  00406c70 f   sigs.obj
 0001:00005c90       _ieee_handler              00406c90 f   sigs.obj
 0001:00005ca0       _ualarm                    00406ca0 f   sigs.obj
 0001:00005cb0       _ieee_flags                00406cb0 f   sigs.obj
 0001:00005cc0       _unixinitio                00406cc0 f   unix-io.obj
 0001:00005d20       _wputs                     00406d20 f   unix-io.obj
 0001:00005d90       _my_gets                   00406d90 f   unix-io.obj
 0001:00005dd0       _my_puts                   00406dd0 f   unix-io.obj
 0001:00005e30       _unixputc                  00406e30 f   unix-io.obj
 0001:00005e70       _unixputs                  00406e70 f   unix-io.obj
 0001:00005ec0       _unixputn                  00406ec0 f   unix-io.obj
 0001:00005f00       _unixfread                 00406f00 f   unix-io.obj
 0001:00005fe0       _isapipe                   00406fe0 f   unix-io.obj
 0001:00006030       _unixfputc                 00407030 f   unix-io.obj
 0001:000060b0       _unixfgetc                 004070b0 f   unix-io.obj
 0001:000060e0       _unixfgets                 004070e0 f   unix-io.obj
 0001:00006140       _unixfwrite                00407140 f   unix-io.obj
 0001:000061e0       _unixfflush                004071e0 f   unix-io.obj
 0001:00006240       _unixcleario               00407240 f   unix-io.obj
 0001:00006250       _expand_file_name          00407250 f   unix-io.obj
 0001:000063d0       _unixopen                  004073d0 f   unix-io.obj
 0001:00006400       _unixcd                    00407400 f   unix-io.obj
 0001:00006420       _external_system           00407420 f   unix-io.obj
 0001:00006440       _external_exit             00407440 f   unix-io.obj
 0001:00006480       _copy_argv                 00407480 f   unix-io.obj
 0001:000064c0       _external_fullpath         004074c0 f   unix-io.obj
 0001:000064e0       _unixgetw                  004074e0 f   unix-io.obj
 0001:00006550       _unixputw                  00407550 f   unix-io.obj
 0001:00006570       _popen                     00407570 f   unix-io.obj
 0001:00006590       _pclose                    00407590 f   unix-io.obj
 0001:000065b0       _unixsocketopen            004075b0 f   pslsocke.obj
 0001:000065c0       _getsocket                 004075c0 f   pslsocke.obj
 0001:000065d0       _writesocket               004075d0 f   pslsocke.obj
 0001:000065e0       _unixclosesocket           004075e0 f   pslsocke.obj
 0001:000065f0       _getpid                    004075f0 f   pslsocke.obj
 0001:00006600       _external_timc             00407600 f   pslsocke.obj
 0001:00006610       _whatsup                   00407610 f   pslsocke.obj
 0001:00006640       _who                       00407640 f   pipe-s.obj
 0001:00006660       _pmelden                   00407660 f   pipe-s.obj
 0001:000066c0       _my_rpc                    004076c0 f   pipe-s.obj
 0001:000066f0       _my_popen_slave            004076f0 f   pipe-s.obj
 0001:00006750       _my_pexit                  00407750 f   pipe-s.obj
 0001:00006780       _my_pwrite                 00407780 f   pipe-s.obj
 0001:00006800       _my_pread                  00407800 f   pipe-s.obj
 0001:00006850       _my_psend                  00407850 f   pipe-s.obj
 0001:000068c0       _my_preceive               004078c0 f   pipe-s.obj
 0001:00006a00       _my_peek                   00407a00 f   pipe-s.obj
 0001:00006b20       _myWriteToNamedPipe        00407b20 f   pipe-s.obj
 0001:00006b60       _myReadFromNamedPipe       00407b60 f   pipe-s.obj
 0001:00006ba0       _my_plocalcall             00407ba0 f   pslave.obj
 0001:00006c60       _stringp                   00407c60 f   pslave.obj
 0001:00006c80       _my_plocp                  00407c80 f   pslave.obj
 0001:00006d40       _psll_call1                00407d40 f   pslave.obj
 0001:00006f50       _psll_call                 00407f50 f   pslave.obj
 0001:00006f90       _notify_wpipe              00407f90 f   pslave.obj
 0001:00006fc0       _delete_wpipe              00407fc0 f   pslave.obj
 0001:00006ff0       _pipe_write                00407ff0 f   pslave.obj
 0001:00007020       _local_puts                00408020 f   pslave.obj
 0001:00007040       _datetag                   00408040 f   datetag.obj
 0001:0000704a       __fsopen                   0040804a f   LIBCMT:fopen.obj
 0001:00007106       _fopen                     00408106 f   LIBCMT:fopen.obj
 0001:0000711d       __fclose_nolock            0040811d f   LIBCMT:fclose.obj
 0001:0000718a       _fclose                    0040818a f   LIBCMT:fclose.obj
 0001:000071fe       __fseek_nolock             004081fe f   LIBCMT:fseek.obj
 0001:00007288       _fseek                     00408288 f   LIBCMT:fseek.obj
 0001:00007304       _clearerr_s                00408304 f   LIBCMT:clearerr.obj
 0001:000073a8       _clearerr                  004083a8 f   LIBCMT:clearerr.obj
 0001:000073b3       __getw                     004083b3 f   LIBCMT:getw.obj
 0001:00007463       __putw                     00408463 f   LIBCMT:putw.obj
 0001:0000750b       __initp_misc_winsig        0040850b f   LIBCMT:winsig.obj
 0001:000075fc       ___get_sigabrt             004085fc f   LIBCMT:winsig.obj
 0001:00007609       ___pxcptinfoptrs           00408609 f   LIBCMT:winsig.obj
 0001:00007612       _signal                    00408612 f   LIBCMT:winsig.obj
 0001:00007852       _raise                     00408852 f   LIBCMT:winsig.obj
 0001:000079f5       __fullpath                 004089f5 f   LIBCMT:fullpath.obj
 0001:00007af0       _strcmp                    00408af0 f   LIBCMT:strcmp.obj
 0001:00007b78       __fread_nolock_s           00408b78 f   LIBCMT:fread.obj
 0001:00007d34       _fread_s                   00408d34 f   LIBCMT:fread.obj
 0001:00007dc2       _fread                     00408dc2 f   LIBCMT:fread.obj
 0001:00007ddf       __get_sys_err_msg          00408ddf f i LIBCMT:perror.obj
 0001:00007e07       _perror                    00408e07 f   LIBCMT:perror.obj
 0001:00007e95       _printf                    00408e95 f   LIBCMT:printf.obj
 0001:00007f3c       __get_printf_count_output  00408f3c f   LIBCMT:printf.obj
 0001:00007f52       __getenv_helper_nolock     00408f52 f   LIBCMT:getenv.obj
 0001:00007fd9       _getenv                    00408fd9 f   LIBCMT:getenv.obj
 0001:00008053       __dupenv_s                 00409053 f   LIBCMT:getenv.obj
 0001:0000812a       _malloc                    0040912a f   LIBCMT:malloc.obj
 0001:000081be       ___crtCorExitProcess       004091be f   LIBCMT:crt0dat.obj
 0001:000081e9       ___crtExitProcess          004091e9 f   LIBCMT:crt0dat.obj
 0001:00008201       __lockexit                 00409201 f   LIBCMT:crt0dat.obj
 0001:0000820a       __unlockexit               0040920a f   LIBCMT:crt0dat.obj
 0001:00008213       __init_pointers            00409213 f   LIBCMT:crt0dat.obj
 0001:00008246       __initterm_e               00409246 f   LIBCMT:crt0dat.obj
 0001:0000826a       __cinit                    0040926a f   LIBCMT:crt0dat.obj
 0001:00008441       _exit                      00409441 f   LIBCMT:crt0dat.obj
 0001:00008457       __exit                     00409457 f   LIBCMT:crt0dat.obj
 0001:0000846d       __cexit                    0040946d f   LIBCMT:crt0dat.obj
 0001:0000847c       __c_exit                   0040947c f   LIBCMT:crt0dat.obj
 0001:0000848b       __amsg_exit                0040948b f   LIBCMT:crt0dat.obj
 0001:000084a9       _sprintf                   004094a9 f   LIBCMT:sprintf.obj
 0001:0000859b       _sscanf                    0040959b f   LIBCMT:sscanf.obj
 0001:000085bd       __cfltcvt_init             004095bd f   LIBCMT:_fpinit_.obj
 0001:0000861d       __fpmath                   0040961d f   LIBCMT:_fpinit_.obj
 0001:00008636       @__security_check_cookie@4 00409636 f   LIBCMT:secchk.obj
 0001:00008645       __flush                    00409645 f   LIBCMT:fflush.obj
 0001:000086ad       __fflush_nolock            004096ad f   LIBCMT:fflush.obj
 0001:000087cf       _fflush                    004097cf f   LIBCMT:fflush.obj
 0001:00008822       __flushall                 00409822 f   LIBCMT:fflush.obj
 0001:0000882b       ___iob_func                0040982b f   LIBCMT:_file.obj
 0001:00008831       ___initstdio               00409831 f   LIBCMT:_file.obj
 0001:000088e2       ___endstdio                004098e2 f   LIBCMT:_file.obj
 0001:00008902       __lock_file                00409902 f   LIBCMT:_file.obj
 0001:00008943       __lock_file2               00409943 f   LIBCMT:_file.obj
 0001:00008975       __unlock_file              00409975 f   LIBCMT:_file.obj
 0001:000089b1       __unlock_file2             004099b1 f   LIBCMT:_file.obj
 0001:000089e0       __ftol2_sse                004099e0 f   LIBCMT:ftol2.obj
 0001:000089e9       __ftol2_pentium4           004099e9 f   LIBCMT:ftol2.obj
 0001:000089fc       __ftol2_sse_excpt          004099fc f   LIBCMT:ftol2.obj
 0001:00008a16       __ftol2                    00409a16 f   LIBCMT:ftol2.obj
 0001:00008a90       _strlen                    00409a90 f   LIBCMT:strlen.obj
 0001:00008b20       _strcpy                    00409b20 f   LIBCMT:strcat.obj
 0001:00008b30       _strcat                    00409b30 f   LIBCMT:strcat.obj
 0001:00008c20       _strrchr                   00409c20 f   LIBCMT:strrchr.obj
 0001:00008c4d       __finite                   00409c4d f   LIBCMT:_ieeemisc_.obj
 0001:00008c69       __fpclass                  00409c69 f   LIBCMT:_ieeemisc_.obj
 0001:00008d06       __snprintf                 00409d06 f   LIBCMT:snprintf.obj
 0001:00008dc0       _sin                       00409dc0 f   LIBCMT:_sin_.obj
 0001:00008e00       __CIsin                    00409e00 f   LIBCMT:_sin_.obj
 0001:00008e3b       __CIsin_default            00409e3b f   LIBCMT:_sin_.obj
 0001:00008e4f       __sin_default              00409e4f     LIBCMT:_sin_.obj
 0001:00009017       __clearfp                  0040a017 f   LIBCMT:_ieee87_.obj
 0001:000090f0       __control87                0040a0f0 f i LIBCMT:_ieee87_.obj
 0001:00009402       __controlfp                0040a402 f   LIBCMT:_ieee87_.obj
 0001:00009720       _cos                       0040a720 f   LIBCMT:_cos_.obj
 0001:00009760       __CIcos                    0040a760 f   LIBCMT:_cos_.obj
 0001:0000979b       __CIcos_default            0040a79b f   LIBCMT:_cos_.obj
 0001:000097af       __cos_default              0040a7af     LIBCMT:_cos_.obj
 0001:00009850       _tan                       0040a850 f   LIBCMT:_tan_.obj
 0001:00009890       __CItan                    0040a890 f   LIBCMT:_tan_.obj
 0001:000098cb       __CItan_default            0040a8cb f   LIBCMT:_tan_.obj
 0001:000098df       __tan_default              0040a8df     LIBCMT:_tan_.obj
 0001:00009980       _asin                      0040a980 f   LIBCMT:_asin_.obj
 0001:000099c0       __CIasin                   0040a9c0 f   LIBCMT:_asin_.obj
 0001:000099fb       __CIasin_default           0040a9fb f   LIBCMT:_asin_.obj
 0001:00009a0f       __asin_default             0040aa0f     LIBCMT:_asin_.obj
 0001:00009ad0       _acos                      0040aad0 f   LIBCMT:_acos_.obj
 0001:00009b10       __CIacos                   0040ab10 f   LIBCMT:_acos_.obj
 0001:00009b4b       __CIacos_default           0040ab4b f   LIBCMT:_acos_.obj
 0001:00009b5f       __acos_default             0040ab5f     LIBCMT:_acos_.obj
 0001:00009c20       _atan                      0040ac20 f   LIBCMT:_atan_.obj
 0001:00009c60       __CIatan                   0040ac60 f   LIBCMT:_atan_.obj
 0001:00009c9b       __CIatan_default           0040ac9b f   LIBCMT:_atan_.obj
 0001:00009caf       __atan_default             0040acaf     LIBCMT:_atan_.obj
 0001:00009d40       __CIsqrt                   0040ad40 f   LIBCMT:_sqrt_.obj
 0001:00009d54       _sqrt                      0040ad54     LIBCMT:_sqrt_.obj
 0001:00009e00       _exp                       0040ae00 f   LIBCMT:_87ctran_.obj
 0001:00009e3c       __CIexp                    0040ae3c f   LIBCMT:_87ctran_.obj
 0001:00009e77       __exp_default              0040ae77 f   LIBCMT:_87ctran_.obj
 0001:00009e81       __CIexp_default            0040ae81 f   LIBCMT:_87ctran_.obj
 0001:00009e90       _log                       0040ae90 f   LIBCMT:_log_.obj
 0001:00009ed0       __CIlog                    0040aed0 f   LIBCMT:_log_.obj
 0001:00009f0b       __CIlog_default            0040af0b f   LIBCMT:_log_.obj
 0001:00009f1f       __log_default              0040af1f     LIBCMT:_log_.obj
 0001:00009fe0       _atan2                     0040afe0 f   LIBCMT:_87ctriga_.obj
 0001:00009fea       __CIatan2                  0040afea f   LIBCMT:_87ctriga_.obj
 0001:00009ff4       _setvbuf                   0040aff4 f   LIBCMT:setvbuf.obj
 0001:0000a0f0       __setjmp3                  0040b0f0 f   LIBCMT:setjmp3.obj
 0001:0000a170       _memset                    0040b170 f   LIBCMT:memset.obj
 0001:0000a1f0       _longjmp                   0040b1f0 f   LIBCMT:longjmp.obj
 0001:0000a2a1       _fprintf                   0040b2a1 f   LIBCMT:fprintf.obj
 0001:0000a3ad       __time32                   0040b3ad f   LIBCMT:time.obj
 0001:0000a3fb       ___dtoxmode                0040b3fb f   LIBCMT:stat.obj
 0001:0000a592       __stat32                   0040b592 f   LIBCMT:stat.obj
 0001:0000a9bc       __mkdir                    0040b9bc f   LIBCMT:mkdir.obj
 0001:0000a9ee       __rmdir                    0040b9ee f   LIBCMT:rmdir.obj
 0001:0000aa1e       _remove                    0040ba1e f   LIBCMT:unlink.obj
 0001:0000aa4e       __unlink                   0040ba4e f   LIBCMT:unlink.obj
 0001:0000aa59       _fgetc                     0040ba59 f   LIBCMT:fgetc.obj
 0001:0000ab4d       _fputc                     0040bb4d f   LIBCMT:fputc.obj
 0001:0000ac49       _abs                       0040bc49 f   LIBCMT:abs.obj
 0001:0000ac58       __validdrive               0040bc58 f   LIBCMT:getcwd.obj
 0001:0000acb2       __getdcwd_nolock           0040bcb2 f   LIBCMT:getcwd.obj
 0001:0000add6       __getcwd                   0040bdd6 f   LIBCMT:getcwd.obj
 0001:0000ae1f       __set_output_format        0040be1f f   LIBCMT:outputformat.obj
 0001:0000ae51       _fgets                     0040be51 f   LIBCMT:fgets.obj
 0001:0000af89       _fputs                     0040bf89 f   LIBCMT:fputs.obj
 0001:0000b08f       __fwrite_nolock            0040c08f f   LIBCMT:fwrite.obj
 0001:0000b1e6       _fwrite                    0040c1e6 f   LIBCMT:fwrite.obj
 0001:0000b260       __chdir                    0040c260 f   LIBCMT:chdir.obj
 0001:0000b389       _system                    0040c389 f   LIBCMT:system.obj
 0001:0000b4c4       __popen                    0040c4c4 f   LIBCMT:popen.obj
 0001:0000b98c       __pclose                   0040c98c f   LIBCMT:popen.obj
 0001:0000ba57       _clock                     0040ca57 f   LIBCMT:clock.obj
 0001:0000ba91       ___inittime                0040ca91 f   LIBCMT:clock.obj
 0001:0000babf       _puts                      0040cabf f   LIBCMT:puts.obj
 0001:0000bc10       _strncpy                   0040cc10 f   LIBCMT:strncpy.obj
 0001:0000bebe       _mainCRTStartup            0040cebe f   LIBCMT:crt0.obj
 0001:0000bec8       _ctime                     0040cec8 f   LIBCMT:ctime.obj
 0001:0000bec8       __ctime32                  0040cec8 f   LIBCMT:ctime.obj
 0001:0000bf2d       __openfile                 0040cf2d f   LIBCMT:_open.obj
 0001:0000c1c4       __getstream                0040d1c4 f   LIBCMT:stream.obj
 0001:0000c2f7       __initp_misc_invarg        0040d2f7 f   LIBCMT:invarg.obj
 0001:0000c306       __call_reportfault         0040d306 f   LIBCMT:invarg.obj
 0001:0000c42f       __invoke_watson            0040d42f f   LIBCMT:invarg.obj
 0001:0000c454       __invalid_parameter        0040d454 f   LIBCMT:invarg.obj
 0001:0000c481       __invalid_parameter_noinfo 0040d481 f   LIBCMT:invarg.obj
 0001:0000c491       __get_errno_from_oserr     0040d491 f   LIBCMT:dosmap.obj
 0001:0000c4d3       __errno                    0040d4d3 f   LIBCMT:dosmap.obj
 0001:0000c4e6       ___doserrno                0040d4e6 f   LIBCMT:dosmap.obj
 0001:0000c4f9       __dosmaperr                0040d4f9 f   LIBCMT:dosmap.obj
 0001:0000c520       __SEH_prolog4              0040d520 f   LIBCMT:sehprolg4.obj
 0001:0000c565       __SEH_epilog4              0040d565 f   LIBCMT:sehprolg4.obj
 0001:0000c580       __except_handler4          0040d580 f   LIBCMT:chandler4.obj
 0001:0000c710       __local_unwind4            0040d710 f   LIBCMT:exsup4.obj
 0001:0000c7e6       __seh_longjmp_unwind4@4    0040d7e6 f   LIBCMT:exsup4.obj
 0001:0000c802       @_EH4_CallFilterFunc@8     0040d802 f   LIBCMT:exsup4.obj
 0001:0000c819       @_EH4_TransferToHandler@8  0040d819 f   LIBCMT:exsup4.obj
 0001:0000c832       @_EH4_GlobalUnwind2@8      0040d832 f   LIBCMT:exsup4.obj
 0001:0000c84b       @_EH4_LocalUnwind@16       0040d84b f   LIBCMT:exsup4.obj
 0001:0000c862       _free                      0040d862 f   LIBCMT:free.obj
 0001:0000c89c       __close_nolock             0040d89c f   LIBCMT:close.obj
 0001:0000c938       __close                    0040d938 f   LIBCMT:close.obj
 0001:0000c9fc       __fileno                   0040d9fc f   LIBCMT:fileno.obj
 0001:0000ca22       __freebuf                  0040da22 f   LIBCMT:_freebuf.obj
 0001:0000ca53       __lseek_nolock             0040da53 f   LIBCMT:lseek.obj
 0001:0000cac8       __lseek                    0040dac8 f   LIBCMT:lseek.obj
 0001:0000cb9c       __ftell_nolock             0040db9c f   LIBCMT:ftell.obj
 0001:0000cd30       __ioinit                   0040dd30 f   LIBCMT:ioinit.obj
 0001:0000cf75       _feof                      0040df75 f   LIBCMT:feoferr.obj
 0001:0000cf9d       _ferror                    0040df9d f   LIBCMT:feoferr.obj
