 bpsl

 Timestamp is 57e3dc66 (Thu Sep 22 14:28:06 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000034e0       l0662                      004044e0     main.obj
 0001:000034f4       l0663                      004044f4     main.obj
 0001:00003508       l0664                      00404508     main.obj
 0001:0000351c       l0665                      0040451c     main.obj
 0001:00003534       l0666                      00404534     main.obj
 0001:0000354c       l0667                      0040454c     main.obj
 0001:00003564       l0668                      00404564     main.obj
 0001:0000357c       l0669                      0040457c     main.obj
 0001:00003588       l0670                      00404588     main.obj
 0001:00003598       l0671                      00404598     main.obj
 0001:000035ac       l0672                      004045ac     main.obj
 0001:000035c8       l0673                      004045c8     main.obj
 0001:000035d4       l0674                      004045d4     main.obj
 0001:000035e4       l0675                      004045e4     main.obj
 0001:000035fc       l0676                      004045fc     main.obj
 0001:0000360c       l0677                      0040460c     main.obj
 0001:00003618       l0678                      00404618     main.obj
 0001:0000362c       l0679                      0040462c     main.obj
 0001:00003638       l0680                      00404638     main.obj
 0001:00003644       l0681                      00404644     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:00003660       l0683                      00404660     main.obj
 0001:0000366c       l0684                      0040466c     main.obj
 0001:00003680       l0685                      00404680     main.obj
 0001:00003688       l0686                      00404688     main.obj
 0001:0000369c       l0687                      0040469c     main.obj
 0001:000036a8       l0688                      004046a8     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036d0       l0690                      004046d0     main.obj
 0001:000036e8       l0691                      004046e8     main.obj
 0001:000036f4       l0692                      004046f4     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:0000370c       l0694                      0040470c     main.obj
 0001:00003718       l0695                      00404718     main.obj
 0001:00003724       l0696                      00404724     main.obj
 0001:00003734       l0697                      00404734     main.obj
 0001:0000374c       l0698                      0040474c     main.obj
 0001:00003764       l0699                      00404764     main.obj
 0001:00003770       l0700                      00404770     main.obj
 0001:0000377c       l0701                      0040477c     main.obj
 0001:00003788       l0702                      00404788     main.obj
 0001:00003794       l0703                      00404794     main.obj
 0001:000037b4       l0704                      004047b4     main.obj
 0001:000037d0       l0705                      004047d0     main.obj
 0001:000037f4       l0706                      004047f4     main.obj
 0001:00003808       l0707                      00404808     main.obj
 0001:0000381c       l0708                      0040481c     main.obj
 0001:00003834       l0709                      00404834     main.obj
 0001:00003848       l0710                      00404848     main.obj
 0001:0000385c       l0711                      0040485c     main.obj
 0001:00003874       l0712                      00404874     main.obj
 0001:00003888       l0713                      00404888     main.obj
 0001:0000389c       l0714                      0040489c     main.obj
 0001:000038b0       l0715                      004048b0     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d8       l0717                      004048d8     main.obj
 0001:000038ec       l0718                      004048ec     main.obj
 0001:00003900       l0719                      00404900     main.obj
 0001:00003914       l0720                      00404914     main.obj
 0001:00003928       l0721                      00404928     main.obj
 0001:0000393c       l0722                      0040493c     main.obj
 0001:00003950       l0723                      00404950     main.obj
 0001:0000395c       l0724                      0040495c     main.obj
 0001:00003968       l0725                      00404968     main.obj
 0001:00003978       l0726                      00404978     main.obj
 0001:00003984       l0727                      00404984     main.obj
 0001:00003998       l0728                      00404998     main.obj
 0001:000039a8       l0729                      004049a8     main.obj
 0001:000039b8       l0730                      004049b8     main.obj
 0001:000039c8       l0731                      004049c8     main.obj
 0001:000039d4       l0732                      004049d4     main.obj
 0001:000039e8       l0733                      004049e8     main.obj
 0001:00003a00       l0734                      00404a00     main.obj
 0001:00003a18       l0735                      00404a18     main.obj
 0001:00003a24       l0736                      00404a24     main.obj
 0001:00003a30       l0737                      00404a30     main.obj
 0001:00003a3c       l0738                      00404a3c     main.obj
 0001:00003a48       l0739                      00404a48     main.obj
 0001:00003a54       l0740                      00404a54     main.obj
 0001:00003a60       l0741                      00404a60     main.obj
 0001:00003a6c       l0742                      00404a6c     main.obj
 0001:00003a78       l0743                      00404a78     main.obj
 0001:00003a84       l0744                      00404a84     main.obj
 0001:00003a94       l0745                      00404a94     main.obj
 0001:00003aac       l0746                      00404aac     main.obj
 0001:00003ac0       l0747                      00404ac0     main.obj
 0001:00003ad0       l0748                      00404ad0     main.obj
 0001:00003ae0       l0749                      00404ae0     main.obj
 0001:00003aec       l0750                      00404aec     main.obj
 0001:00003b04       l0751                      00404b04     main.obj
 0001:00003b10       l0752                      00404b10     main.obj
 0001:00003b20       l0753                      00404b20     main.obj
 0001:00003b30       l0754                      00404b30     main.obj
 0001:00003b40       l0755                      00404b40     main.obj
 0001:00003b50       l0756                      00404b50     main.obj
 0001:00003b60       l0757                      00404b60     main.obj
 0001:00003b70       l0758                      00404b70     main.obj
 0001:00003b7c       l0759                      00404b7c     main.obj
 0001:00003b90       l0760                      00404b90     main.obj
 0001:00003ba8       l0761                      00404ba8     main.obj
 0001:00003bb4       l0762                      00404bb4     main.obj
 0001:00003bc0       l0763                      00404bc0     main.obj
 0001:00003bd0       l0764                      00404bd0     main.obj
 0001:00003bdc       l0765                      00404bdc     main.obj
 0001:00003be8       l0766                      00404be8     main.obj
 0001:00003bf4       l0767                      00404bf4     main.obj
 0001:00003c08       l0768                      00404c08     main.obj
 0001:00003c18       l0769                      00404c18     main.obj
 0001:00003c28       l0770                      00404c28     main.obj
 0001:00003c34       l0771                      00404c34     main.obj
 0001:00003c40       l0772                      00404c40     main.obj
 0001:00003c4c       l0773                      00404c4c     main.obj
 0001:00003c58       l0774                      00404c58     main.obj
 0001:00003c68       l0775                      00404c68     main.obj
 0001:00003c7c       l0776                      00404c7c     main.obj
 0001:00003c88       l0777                      00404c88     main.obj
 0001:00003c94       l0778                      00404c94     main.obj
 0001:00003ca0       l0779                      00404ca0     main.obj
 0001:00003cac       l0780                      00404cac     main.obj
 0001:00003cb8       l0781                      00404cb8     main.obj
 0001:00003ccc       l0782                      00404ccc     main.obj
 0001:00003ce4       l0783                      00404ce4     main.obj
 0001:00003cfc       l0784                      00404cfc     main.obj
 0001:00003d10       l0785                      00404d10     main.obj
 0001:00003d20       l0786                      00404d20     main.obj
 0001:00003d38       l0787                      00404d38     main.obj
 0001:00003d54       l0788                      00404d54     main.obj
 0001:00003d78       l0789                      00404d78     main.obj
 0001:00003d98       l0790                      00404d98     main.obj
 0001:00003da8       l0791                      00404da8     main.obj
 0001:00003dbc       l0792                      00404dbc     main.obj
 0001:00003dcc       l0793                      00404dcc     main.obj
 0001:00003de0       _setupbpsandheap           00404de0 f   bpsheap.obj
 0001:00004970       _setupbps                  00405970 f   bpsheap.obj
 0001:000049a0       _allocatemorebps           004059a0 f   bpsheap.obj
 0001:000049b0       _getheap                   004059b0 f   bpsheap.obj
 0001:00004ac0       _alterheapsize             00405ac0 f   bpsheap.obj
 0001:00004ad0       _unexec                    00405ad0 f   bpsheap.obj
 0001:00004ae0       _get_imagefilepath         00405ae0 f   bpsheap.obj
 0001:00004af0       _echooff                   00405af0 f   echo.obj
 0001:00004b00       _echoon                    00405b00 f   echo.obj
 0001:00004b10       _external_charsininputbuffer 00405b10 f   echo.obj
 0001:00004b20       _flushstdoutputbuffer      00405b20 f   echo.obj
 0001:00004b40       _external_user_homedir_string 00405b40 f   echo.obj
 0001:00004b50       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405b50 f   echo.obj
 0001:00004b60       _win_file_status           00405b60 f   file-sta.obj
 0001:00004bc0       _get_file_status           00405bc0 f   file-sta.obj
 0001:00004be0       _uxfloat                   00405be0 f   float.obj
 0001:00004bf0       _uxfix                     00405bf0 f   float.obj
 0001:00004c00       _uxassign                  00405c00 f   float.obj
 0001:00004c20       _uxplus2                   00405c20 f   float.obj
 0001:00004c40       _uxdifference              00405c40 f   float.obj
 0001:00004c60       _uxtimes2                  00405c60 f   float.obj
 0001:00004c80       _uxquotient                00405c80 f   float.obj
 0001:00004ca0       _uxgreaterp                00405ca0 f   float.obj
 0001:00004cc0       _uxlessp                   00405cc0 f   float.obj
 0001:00004ce0       _uxwritefloat              00405ce0 f   float.obj
 0001:00004df0       _uuxdoubletofloat          00405df0 f   float.obj
 0001:00004e00       _uuxfloattodouble          00405e00 f   float.obj
 0001:00004e10       _uuxsin                    00405e10 f   float.obj
 0001:00004e60       _uuxcos                    00405e60 f   float.obj
 0001:00004eb0       _uuxtan                    00405eb0 f   float.obj
 0001:00004f00       _uuxasin                   00405f00 f   float.obj
 0001:00004f50       _uuxacos                   00405f50 f   float.obj
 0001:00004fa0       _uuxatan                   00405fa0 f   float.obj
 0001:00004ff0       _uuxsqrt                   00405ff0 f   float.obj
 0001:00005040       _uuxexp                    00406040 f   float.obj
 0001:00005090       _uuxlog                    00406090 f   float.obj
 0001:000050e0       _uuxatan2                  004060e0 f   float.obj
 0001:00005150       _p_clearerr                00406150 f   misc.obj
 0001:00005170       _lmul                      00406170 f   misc.obj
 0001:00005180       _lldiv                     00406180 f   misc.obj
 0001:000051a0       _lrem                      004061a0 f   misc.obj
 0001:000051b0       _setlinebuf                004061b0 f   misc.obj
 0001:000051d0       _profil                    004061d0 f   misc.obj
 0001:000051f0       _main                      004061f0 f   os-hooks.obj
 0001:000053f0       _close_all                 004063f0 f   os-hooks.obj
 0001:00005420       _os_startup_hook           00406420 f   os-hooks.obj
 0001:00005440       _os_cleanup_hook           00406440 f   os-hooks.obj
 0001:00005460       _get_execfilepath          00406460 f   os-hooks.obj
 0001:00005470       _clear_iob                 00406470 f   os-hooks.obj
 0001:00005480       _pathstringncompare        00406480 f   os-hooks.obj
 0001:00005530       _cygpath2winpath           00406530 f   os-hooks.obj
 0001:000056d0       _clear_dtabsize            004066d0 f   os-hooks.obj
 0001:000056e0       _init_fp                   004066e0 f   os-hooks.obj
 0001:00005710       _external_alarm            00406710 f   pslextra.obj
 0001:00005720       _external_ualarm           00406720 f   pslextra.obj
 0001:00005730       _external_time             00406730 f   pslextra.obj
 0001:00005770       _external_stat             00406770 f   pslextra.obj
 0001:000057b0       _external_mkdir            004067b0 f   pslextra.obj
 0001:000057d0       _external_rmdir            004067d0 f   pslextra.obj
 0001:000057f0       _external_link             004067f0 f   pslextra.obj
 0001:00005800       _external_unlink           00406800 f   pslextra.obj
 0001:00005820       _external_strlen           00406820 f   pslextra.obj
 0001:00005840       _external_getenv           00406840 f   pslextra.obj
 0001:00005860       _external_setenv           00406860 f   pslextra.obj
 0001:00005870       _block_copy                00406870 f   pslextra.obj
 0001:000058b0       _unixreadrecord            004068b0 f   pslextra.obj
 0001:00005920       _unixwriterecord           00406920 f   pslextra.obj
 0001:00005970       _sleep                     00406970 f   pslextra.obj
 0001:00005990       _fork                      00406990 f   pslextra.obj
 0001:000059a0       _sbrk                      004069a0 f   pslextra.obj
 0001:000059b0       _cremainder                004069b0 f   pslextra.obj
 0001:000059d0       _cquotient                 004069d0 f   pslextra.obj
 0001:00005a30       _get_registry_value        00406a30 f   pslextra.obj
 0001:00005b60       _external_pwd              00406b60 f   pwd-fn.obj
 0001:00005b80       _c_terminal_interrupt      00406b80 f   sigs.obj
 0001:00005bd0       _c_signal                  00406bd0 f   sigs.obj
 0001:00005bf0       _sun3_sigset               00406bf0 f   sigs.obj
 0001:00005c30       _sigrelse                  00406c30 f   sigs.obj
 0001:00005c50       _ieee_handler              00406c50 f   sigs.obj
 0001:00005c60       _ualarm                    00406c60 f   sigs.obj
 0001:00005c70       _ieee_flags                00406c70 f   sigs.obj
 0001:00005c80       _unixinitio                00406c80 f   unix-io.obj
 0001:00005ce0       _wputs                     00406ce0 f   unix-io.obj
 0001:00005d50       _my_gets                   00406d50 f   unix-io.obj
 0001:00005d90       _my_puts                   00406d90 f   unix-io.obj
 0001:00005df0       _unixputc                  00406df0 f   unix-io.obj
 0001:00005e30       _unixputs                  00406e30 f   unix-io.obj
 0001:00005e80       _unixputn                  00406e80 f   unix-io.obj
 0001:00005ec0       _unixfread                 00406ec0 f   unix-io.obj
 0001:00005fa0       _isapipe                   00406fa0 f   unix-io.obj
 0001:00005ff0       _unixfputc                 00406ff0 f   unix-io.obj
 0001:00006070       _unixfgetc                 00407070 f   unix-io.obj
 0001:000060a0       _unixfgets                 004070a0 f   unix-io.obj
 0001:00006100       _unixfwrite                00407100 f   unix-io.obj
 0001:000061a0       _unixfflush                004071a0 f   unix-io.obj
 0001:00006200       _unixcleario               00407200 f   unix-io.obj
 0001:00006210       _expand_file_name          00407210 f   unix-io.obj
 0001:00006390       _unixopen                  00407390 f   unix-io.obj
 0001:000063c0       _unixcd                    004073c0 f   unix-io.obj
 0001:000063e0       _external_system           004073e0 f   unix-io.obj
 0001:00006400       _external_exit             00407400 f   unix-io.obj
 0001:00006440       _copy_argv                 00407440 f   unix-io.obj
 0001:00006480       _external_fullpath         00407480 f   unix-io.obj
 0001:000064a0       _unixgetw                  004074a0 f   unix-io.obj
 0001:00006510       _unixputw                  00407510 f   unix-io.obj
 0001:00006530       _popen                     00407530 f   unix-io.obj
 0001:00006550       _pclose                    00407550 f   unix-io.obj
 0001:00006570       _unixsocketopen            00407570 f   pslsocke.obj
 0001:00006580       _getsocket                 00407580 f   pslsocke.obj
 0001:00006590       _writesocket               00407590 f   pslsocke.obj
 0001:000065a0       _unixclosesocket           004075a0 f   pslsocke.obj
 0001:000065b0       _getpid                    004075b0 f   pslsocke.obj
 0001:000065c0       _external_timc             004075c0 f   pslsocke.obj
 0001:000065d0       _whatsup                   004075d0 f   pslsocke.obj
 0001:00006600       _who                       00407600 f   pipe-s.obj
 0001:00006620       _pmelden                   00407620 f   pipe-s.obj
 0001:00006680       _my_rpc                    00407680 f   pipe-s.obj
 0001:000066b0       _my_popen_slave            004076b0 f   pipe-s.obj
 0001:00006710       _my_pexit                  00407710 f   pipe-s.obj
 0001:00006740       _my_pwrite                 00407740 f   pipe-s.obj
 0001:000067c0       _my_pread                  004077c0 f   pipe-s.obj
 0001:00006810       _my_psend                  00407810 f   pipe-s.obj
 0001:00006880       _my_preceive               00407880 f   pipe-s.obj
 0001:000069c0       _my_peek                   004079c0 f   pipe-s.obj
 0001:00006ae0       _myWriteToNamedPipe        00407ae0 f   pipe-s.obj
 0001:00006b20       _myReadFromNamedPipe       00407b20 f   pipe-s.obj
 0001:00006b60       _my_plocalcall             00407b60 f   pslave.obj
 0001:00006c20       _stringp                   00407c20 f   pslave.obj
 0001:00006c40       _my_plocp                  00407c40 f   pslave.obj
 0001:00006d00       _psll_call1                00407d00 f   pslave.obj
 0001:00006f10       _psll_call                 00407f10 f   pslave.obj
 0001:00006f50       _notify_wpipe              00407f50 f   pslave.obj
 0001:00006f80       _delete_wpipe              00407f80 f   pslave.obj
 0001:00006fb0       _pipe_write                00407fb0 f   pslave.obj
 0001:00006fe0       _local_puts                00407fe0 f   pslave.obj
 0001:00007000       _datetag                   00408000 f   datetag.obj
 0001:0000700a       __fsopen                   0040800a f   LIBCMT:fopen.obj
 0001:000070c6       _fopen                     004080c6 f   LIBCMT:fopen.obj
 0001:000070dd       __fclose_nolock            004080dd f   LIBCMT:fclose.obj
 0001:0000714a       _fclose                    0040814a f   LIBCMT:fclose.obj
 0001:000071be       __fseek_nolock             004081be f   LIBCMT:fseek.obj
 0001:00007248       _fseek                     00408248 f   LIBCMT:fseek.obj
 0001:000072c4       _clearerr_s                004082c4 f   LIBCMT:clearerr.obj
 0001:00007368       _clearerr                  00408368 f   LIBCMT:clearerr.obj
 0001:00007373       __getw                     00408373 f   LIBCMT:getw.obj
 0001:00007423       __putw                     00408423 f   LIBCMT:putw.obj
 0001:000074cb       __initp_misc_winsig        004084cb f   LIBCMT:winsig.obj
 0001:000075bc       ___get_sigabrt             004085bc f   LIBCMT:winsig.obj
 0001:000075c9       ___pxcptinfoptrs           004085c9 f   LIBCMT:winsig.obj
 0001:000075d2       _signal                    004085d2 f   LIBCMT:winsig.obj
 0001:00007812       _raise                     00408812 f   LIBCMT:winsig.obj
 0001:000079b5       __fullpath                 004089b5 f   LIBCMT:fullpath.obj
 0001:00007ab0       _strcmp                    00408ab0 f   LIBCMT:strcmp.obj
 0001:00007b38       __fread_nolock_s           00408b38 f   LIBCMT:fread.obj
 0001:00007cf4       _fread_s                   00408cf4 f   LIBCMT:fread.obj
 0001:00007d82       _fread                     00408d82 f   LIBCMT:fread.obj
 0001:00007d9f       __get_sys_err_msg          00408d9f f i LIBCMT:perror.obj
 0001:00007dc7       _perror                    00408dc7 f   LIBCMT:perror.obj
 0001:00007e55       _printf                    00408e55 f   LIBCMT:printf.obj
 0001:00007efc       __get_printf_count_output  00408efc f   LIBCMT:printf.obj
 0001:00007f12       __getenv_helper_nolock     00408f12 f   LIBCMT:getenv.obj
 0001:00007f99       _getenv                    00408f99 f   LIBCMT:getenv.obj
 0001:00008013       __dupenv_s                 00409013 f   LIBCMT:getenv.obj
 0001:000080ea       _malloc                    004090ea f   LIBCMT:malloc.obj
 0001:0000817e       ___crtCorExitProcess       0040917e f   LIBCMT:crt0dat.obj
 0001:000081a9       ___crtExitProcess          004091a9 f   LIBCMT:crt0dat.obj
 0001:000081c1       __lockexit                 004091c1 f   LIBCMT:crt0dat.obj
 0001:000081ca       __unlockexit               004091ca f   LIBCMT:crt0dat.obj
 0001:000081d3       __init_pointers            004091d3 f   LIBCMT:crt0dat.obj
 0001:00008206       __initterm_e               00409206 f   LIBCMT:crt0dat.obj
 0001:0000822a       __cinit                    0040922a f   LIBCMT:crt0dat.obj
 0001:00008401       _exit                      00409401 f   LIBCMT:crt0dat.obj
 0001:00008417       __exit                     00409417 f   LIBCMT:crt0dat.obj
 0001:0000842d       __cexit                    0040942d f   LIBCMT:crt0dat.obj
 0001:0000843c       __c_exit                   0040943c f   LIBCMT:crt0dat.obj
 0001:0000844b       __amsg_exit                0040944b f   LIBCMT:crt0dat.obj
 0001:00008469       _sprintf                   00409469 f   LIBCMT:sprintf.obj
 0001:0000855b       _sscanf                    0040955b f   LIBCMT:sscanf.obj
 0001:0000857d       __cfltcvt_init             0040957d f   LIBCMT:_fpinit_.obj
 0001:000085dd       __fpmath                   004095dd f   LIBCMT:_fpinit_.obj
 0001:000085f6       @__security_check_cookie@4 004095f6 f   LIBCMT:secchk.obj
 0001:00008605       __flush                    00409605 f   LIBCMT:fflush.obj
 0001:0000866d       __fflush_nolock            0040966d f   LIBCMT:fflush.obj
 0001:0000878f       _fflush                    0040978f f   LIBCMT:fflush.obj
 0001:000087e2       __flushall                 004097e2 f   LIBCMT:fflush.obj
 0001:000087eb       ___iob_func                004097eb f   LIBCMT:_file.obj
 0001:000087f1       ___initstdio               004097f1 f   LIBCMT:_file.obj
 0001:000088a2       ___endstdio                004098a2 f   LIBCMT:_file.obj
 0001:000088c2       __lock_file                004098c2 f   LIBCMT:_file.obj
 0001:00008903       __lock_file2               00409903 f   LIBCMT:_file.obj
 0001:00008935       __unlock_file              00409935 f   LIBCMT:_file.obj
 0001:00008971       __unlock_file2             00409971 f   LIBCMT:_file.obj
 0001:000089a0       __ftol2_sse                004099a0 f   LIBCMT:ftol2.obj
 0001:000089a9       __ftol2_pentium4           004099a9 f   LIBCMT:ftol2.obj
 0001:000089bc       __ftol2_sse_excpt          004099bc f   LIBCMT:ftol2.obj
 0001:000089d6       __ftol2                    004099d6 f   LIBCMT:ftol2.obj
 0001:00008a50       _strlen                    00409a50 f   LIBCMT:strlen.obj
 0001:00008ae0       _strcpy                    00409ae0 f   LIBCMT:strcat.obj
 0001:00008af0       _strcat                    00409af0 f   LIBCMT:strcat.obj
 0001:00008be0       _strrchr                   00409be0 f   LIBCMT:strrchr.obj
 0001:00008c0d       __finite                   00409c0d f   LIBCMT:_ieeemisc_.obj
 0001:00008c29       __fpclass                  00409c29 f   LIBCMT:_ieeemisc_.obj
 0001:00008cc6       __snprintf                 00409cc6 f   LIBCMT:snprintf.obj
 0001:00008d80       _sin                       00409d80 f   LIBCMT:_sin_.obj
 0001:00008dc0       __CIsin                    00409dc0 f   LIBCMT:_sin_.obj
 0001:00008dfb       __CIsin_default            00409dfb f   LIBCMT:_sin_.obj
 0001:00008e0f       __sin_default              00409e0f     LIBCMT:_sin_.obj
 0001:00008fd7       __clearfp                  00409fd7 f   LIBCMT:_ieee87_.obj
 0001:000090b0       __control87                0040a0b0 f i LIBCMT:_ieee87_.obj
 0001:000093c2       __controlfp                0040a3c2 f   LIBCMT:_ieee87_.obj
 0001:000096e0       _cos                       0040a6e0 f   LIBCMT:_cos_.obj
 0001:00009720       __CIcos                    0040a720 f   LIBCMT:_cos_.obj
 0001:0000975b       __CIcos_default            0040a75b f   LIBCMT:_cos_.obj
 0001:0000976f       __cos_default              0040a76f     LIBCMT:_cos_.obj
 0001:00009810       _tan                       0040a810 f   LIBCMT:_tan_.obj
 0001:00009850       __CItan                    0040a850 f   LIBCMT:_tan_.obj
 0001:0000988b       __CItan_default            0040a88b f   LIBCMT:_tan_.obj
 0001:0000989f       __tan_default              0040a89f     LIBCMT:_tan_.obj
 0001:00009940       _asin                      0040a940 f   LIBCMT:_asin_.obj
 0001:00009980       __CIasin                   0040a980 f   LIBCMT:_asin_.obj
 0001:000099bb       __CIasin_default           0040a9bb f   LIBCMT:_asin_.obj
 0001:000099cf       __asin_default             0040a9cf     LIBCMT:_asin_.obj
 0001:00009a90       _acos                      0040aa90 f   LIBCMT:_acos_.obj
 0001:00009ad0       __CIacos                   0040aad0 f   LIBCMT:_acos_.obj
 0001:00009b0b       __CIacos_default           0040ab0b f   LIBCMT:_acos_.obj
 0001:00009b1f       __acos_default             0040ab1f     LIBCMT:_acos_.obj
 0001:00009be0       _atan                      0040abe0 f   LIBCMT:_atan_.obj
 0001:00009c20       __CIatan                   0040ac20 f   LIBCMT:_atan_.obj
 0001:00009c5b       __CIatan_default           0040ac5b f   LIBCMT:_atan_.obj
 0001:00009c6f       __atan_default             0040ac6f     LIBCMT:_atan_.obj
 0001:00009d00       __CIsqrt                   0040ad00 f   LIBCMT:_sqrt_.obj
 0001:00009d14       _sqrt                      0040ad14     LIBCMT:_sqrt_.obj
 0001:00009dc0       _exp                       0040adc0 f   LIBCMT:_87ctran_.obj
 0001:00009dfc       __CIexp                    0040adfc f   LIBCMT:_87ctran_.obj
 0001:00009e37       __exp_default              0040ae37 f   LIBCMT:_87ctran_.obj
 0001:00009e41       __CIexp_default            0040ae41 f   LIBCMT:_87ctran_.obj
 0001:00009e50       _log                       0040ae50 f   LIBCMT:_log_.obj
 0001:00009e90       __CIlog                    0040ae90 f   LIBCMT:_log_.obj
 0001:00009ecb       __CIlog_default            0040aecb f   LIBCMT:_log_.obj
 0001:00009edf       __log_default              0040aedf     LIBCMT:_log_.obj
 0001:00009fa0       _atan2                     0040afa0 f   LIBCMT:_87ctriga_.obj
 0001:00009faa       __CIatan2                  0040afaa f   LIBCMT:_87ctriga_.obj
 0001:00009fb4       _setvbuf                   0040afb4 f   LIBCMT:setvbuf.obj
 0001:0000a0b0       __setjmp3                  0040b0b0 f   LIBCMT:setjmp3.obj
 0001:0000a130       _memset                    0040b130 f   LIBCMT:memset.obj
 0001:0000a1b0       _longjmp                   0040b1b0 f   LIBCMT:longjmp.obj
 0001:0000a261       _fprintf                   0040b261 f   LIBCMT:fprintf.obj
 0001:0000a36d       __time32                   0040b36d f   LIBCMT:time.obj
 0001:0000a3bb       ___dtoxmode                0040b3bb f   LIBCMT:stat.obj
 0001:0000a552       __stat32                   0040b552 f   LIBCMT:stat.obj
 0001:0000a97c       __mkdir                    0040b97c f   LIBCMT:mkdir.obj
 0001:0000a9ae       __rmdir                    0040b9ae f   LIBCMT:rmdir.obj
 0001:0000a9de       _remove                    0040b9de f   LIBCMT:unlink.obj
 0001:0000aa0e       __unlink                   0040ba0e f   LIBCMT:unlink.obj
 0001:0000aa19       _fgetc                     0040ba19 f   LIBCMT:fgetc.obj
 0001:0000ab0d       _fputc                     0040bb0d f   LIBCMT:fputc.obj
 0001:0000ac09       _abs                       0040bc09 f   LIBCMT:abs.obj
 0001:0000ac18       __validdrive               0040bc18 f   LIBCMT:getcwd.obj
 0001:0000ac72       __getdcwd_nolock           0040bc72 f   LIBCMT:getcwd.obj
 0001:0000ad96       __getcwd                   0040bd96 f   LIBCMT:getcwd.obj
 0001:0000addf       __set_output_format        0040bddf f   LIBCMT:outputformat.obj
 0001:0000ae11       _fgets                     0040be11 f   LIBCMT:fgets.obj
 0001:0000af49       _fputs                     0040bf49 f   LIBCMT:fputs.obj
 0001:0000b04f       __fwrite_nolock            0040c04f f   LIBCMT:fwrite.obj
 0001:0000b1a6       _fwrite                    0040c1a6 f   LIBCMT:fwrite.obj
 0001:0000b220       __chdir                    0040c220 f   LIBCMT:chdir.obj
 0001:0000b349       _system                    0040c349 f   LIBCMT:system.obj
 0001:0000b484       __popen                    0040c484 f   LIBCMT:popen.obj
 0001:0000b94c       __pclose                   0040c94c f   LIBCMT:popen.obj
 0001:0000ba17       _clock                     0040ca17 f   LIBCMT:clock.obj
 0001:0000ba51       ___inittime                0040ca51 f   LIBCMT:clock.obj
 0001:0000ba7f       _puts                      0040ca7f f   LIBCMT:puts.obj
 0001:0000bbd0       _strncpy                   0040cbd0 f   LIBCMT:strncpy.obj
 0001:0000be7e       _mainCRTStartup            0040ce7e f   LIBCMT:crt0.obj
 0001:0000be88       _ctime                     0040ce88 f   LIBCMT:ctime.obj
 0001:0000be88       __ctime32                  0040ce88 f   LIBCMT:ctime.obj
 0001:0000beed       __openfile                 0040ceed f   LIBCMT:_open.obj
 0001:0000c184       __getstream                0040d184 f   LIBCMT:stream.obj
 0001:0000c2b7       __initp_misc_invarg        0040d2b7 f   LIBCMT:invarg.obj
 0001:0000c2c6       __call_reportfault         0040d2c6 f   LIBCMT:invarg.obj
 0001:0000c3ef       __invoke_watson            0040d3ef f   LIBCMT:invarg.obj
 0001:0000c414       __invalid_parameter        0040d414 f   LIBCMT:invarg.obj
 0001:0000c441       __invalid_parameter_noinfo 0040d441 f   LIBCMT:invarg.obj
 0001:0000c451       __get_errno_from_oserr     0040d451 f   LIBCMT:dosmap.obj
 0001:0000c493       __errno                    0040d493 f   LIBCMT:dosmap.obj
 0001:0000c4a6       ___doserrno                0040d4a6 f   LIBCMT:dosmap.obj
 0001:0000c4b9       __dosmaperr                0040d4b9 f   LIBCMT:dosmap.obj
 0001:0000c4e0       __SEH_prolog4              0040d4e0 f   LIBCMT:sehprolg4.obj
 0001:0000c525       __SEH_epilog4              0040d525 f   LIBCMT:sehprolg4.obj
 0001:0000c540       __except_handler4          0040d540 f   LIBCMT:chandler4.obj
 0001:0000c6d0       __local_unwind4            0040d6d0 f   LIBCMT:exsup4.obj
 0001:0000c7a6       __seh_longjmp_unwind4@4    0040d7a6 f   LIBCMT:exsup4.obj
 0001:0000c7c2       @_EH4_CallFilterFunc@8     0040d7c2 f   LIBCMT:exsup4.obj
 0001:0000c7d9       @_EH4_TransferToHandler@8  0040d7d9 f   LIBCMT:exsup4.obj
 0001:0000c7f2       @_EH4_GlobalUnwind2@8      0040d7f2 f   LIBCMT:exsup4.obj
 0001:0000c80b       @_EH4_LocalUnwind@16       0040d80b f   LIBCMT:exsup4.obj
 0001:0000c822       _free                      0040d822 f   LIBCMT:free.obj
 0001:0000c85c       __close_nolock             0040d85c f   LIBCMT:close.obj
 0001:0000c8f8       __close                    0040d8f8 f   LIBCMT:close.obj
 0001:0000c9bc       __fileno                   0040d9bc f   LIBCMT:fileno.obj
 0001:0000c9e2       __freebuf                  0040d9e2 f   LIBCMT:_freebuf.obj
 0001:0000ca13       __lseek_nolock             0040da13 f   LIBCMT:lseek.obj
 0001:0000ca88       __lseek                    0040da88 f   LIBCMT:lseek.obj
 0001:0000cb5c       __ftell_nolock             0040db5c f   LIBCMT:ftell.obj
 0001:0000ccf0       __ioinit                   0040dcf0 f   LIBCMT:ioinit.obj
 0001:0000cf35       _feof                      0040df35 f   LIBCMT:feoferr.obj
