 bpsl

 Timestamp is 56a1fccf (Fri Jan 22 09:56:31 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000034e0       l0662                      004044e0     main.obj
 0001:000034f4       l0663                      004044f4     main.obj
 0001:00003508       l0664                      00404508     main.obj
 0001:0000351c       l0665                      0040451c     main.obj
 0001:00003534       l0666                      00404534     main.obj
 0001:0000354c       l0667                      0040454c     main.obj
 0001:00003564       l0668                      00404564     main.obj
 0001:0000357c       l0669                      0040457c     main.obj
 0001:00003588       l0670                      00404588     main.obj
 0001:00003598       l0671                      00404598     main.obj
 0001:000035ac       l0672                      004045ac     main.obj
 0001:000035c8       l0673                      004045c8     main.obj
 0001:000035d4       l0674                      004045d4     main.obj
 0001:000035e4       l0675                      004045e4     main.obj
 0001:000035fc       l0676                      004045fc     main.obj
 0001:0000360c       l0677                      0040460c     main.obj
 0001:00003618       l0678                      00404618     main.obj
 0001:0000362c       l0679                      0040462c     main.obj
 0001:00003638       l0680                      00404638     main.obj
 0001:00003644       l0681                      00404644     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:00003660       l0683                      00404660     main.obj
 0001:0000366c       l0684                      0040466c     main.obj
 0001:00003680       l0685                      00404680     main.obj
 0001:00003688       l0686                      00404688     main.obj
 0001:0000369c       l0687                      0040469c     main.obj
 0001:000036a8       l0688                      004046a8     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036d0       l0690                      004046d0     main.obj
 0001:000036e8       l0691                      004046e8     main.obj
 0001:000036f4       l0692                      004046f4     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:0000370c       l0694                      0040470c     main.obj
 0001:00003718       l0695                      00404718     main.obj
 0001:00003724       l0696                      00404724     main.obj
 0001:00003734       l0697                      00404734     main.obj
 0001:0000374c       l0698                      0040474c     main.obj
 0001:00003764       l0699                      00404764     main.obj
 0001:00003770       l0700                      00404770     main.obj
 0001:0000377c       l0701                      0040477c     main.obj
 0001:00003788       l0702                      00404788     main.obj
 0001:00003794       l0703                      00404794     main.obj
 0001:000037b4       l0704                      004047b4     main.obj
 0001:000037d0       l0705                      004047d0     main.obj
 0001:000037f4       l0706                      004047f4     main.obj
 0001:00003808       l0707                      00404808     main.obj
 0001:0000381c       l0708                      0040481c     main.obj
 0001:00003834       l0709                      00404834     main.obj
 0001:00003848       l0710                      00404848     main.obj
 0001:0000385c       l0711                      0040485c     main.obj
 0001:00003874       l0712                      00404874     main.obj
 0001:00003888       l0713                      00404888     main.obj
 0001:0000389c       l0714                      0040489c     main.obj
 0001:000038b0       l0715                      004048b0     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d8       l0717                      004048d8     main.obj
 0001:000038ec       l0718                      004048ec     main.obj
 0001:00003900       l0719                      00404900     main.obj
 0001:00003914       l0720                      00404914     main.obj
 0001:00003928       l0721                      00404928     main.obj
 0001:0000393c       l0722                      0040493c     main.obj
 0001:00003950       l0723                      00404950     main.obj
 0001:0000395c       l0724                      0040495c     main.obj
 0001:00003968       l0725                      00404968     main.obj
 0001:00003978       l0726                      00404978     main.obj
 0001:00003984       l0727                      00404984     main.obj
 0001:00003998       l0728                      00404998     main.obj
 0001:000039a8       l0729                      004049a8     main.obj
 0001:000039b8       l0730                      004049b8     main.obj
 0001:000039c8       l0731                      004049c8     main.obj
 0001:000039d4       l0732                      004049d4     main.obj
 0001:000039e8       l0733                      004049e8     main.obj
 0001:00003a00       l0734                      00404a00     main.obj
 0001:00003a18       l0735                      00404a18     main.obj
 0001:00003a24       l0736                      00404a24     main.obj
 0001:00003a30       l0737                      00404a30     main.obj
 0001:00003a3c       l0738                      00404a3c     main.obj
 0001:00003a48       l0739                      00404a48     main.obj
 0001:00003a54       l0740                      00404a54     main.obj
 0001:00003a60       l0741                      00404a60     main.obj
 0001:00003a6c       l0742                      00404a6c     main.obj
 0001:00003a78       l0743                      00404a78     main.obj
 0001:00003a84       l0744                      00404a84     main.obj
 0001:00003a94       l0745                      00404a94     main.obj
 0001:00003aac       l0746                      00404aac     main.obj
 0001:00003ac0       l0747                      00404ac0     main.obj
 0001:00003ad0       l0748                      00404ad0     main.obj
 0001:00003ae0       l0749                      00404ae0     main.obj
 0001:00003aec       l0750                      00404aec     main.obj
 0001:00003b04       l0751                      00404b04     main.obj
 0001:00003b10       l0752                      00404b10     main.obj
 0001:00003b20       l0753                      00404b20     main.obj
 0001:00003b30       l0754                      00404b30     main.obj
 0001:00003b40       l0755                      00404b40     main.obj
 0001:00003b50       l0756                      00404b50     main.obj
 0001:00003b60       l0757                      00404b60     main.obj
 0001:00003b70       l0758                      00404b70     main.obj
 0001:00003b7c       l0759                      00404b7c     main.obj
 0001:00003b90       l0760                      00404b90     main.obj
 0001:00003ba8       l0761                      00404ba8     main.obj
 0001:00003bb4       l0762                      00404bb4     main.obj
 0001:00003bc0       l0763                      00404bc0     main.obj
 0001:00003bd0       l0764                      00404bd0     main.obj
 0001:00003bdc       l0765                      00404bdc     main.obj
 0001:00003be8       l0766                      00404be8     main.obj
 0001:00003bf4       l0767                      00404bf4     main.obj
 0001:00003c08       l0768                      00404c08     main.obj
 0001:00003c18       l0769                      00404c18     main.obj
 0001:00003c28       l0770                      00404c28     main.obj
 0001:00003c34       l0771                      00404c34     main.obj
 0001:00003c40       l0772                      00404c40     main.obj
 0001:00003c4c       l0773                      00404c4c     main.obj
 0001:00003c58       l0774                      00404c58     main.obj
 0001:00003c68       l0775                      00404c68     main.obj
 0001:00003c7c       l0776                      00404c7c     main.obj
 0001:00003c88       l0777                      00404c88     main.obj
 0001:00003c94       l0778                      00404c94     main.obj
 0001:00003ca0       l0779                      00404ca0     main.obj
 0001:00003cac       l0780                      00404cac     main.obj
 0001:00003cb8       l0781                      00404cb8     main.obj
 0001:00003ccc       l0782                      00404ccc     main.obj
 0001:00003ce4       l0783                      00404ce4     main.obj
 0001:00003cfc       l0784                      00404cfc     main.obj
 0001:00003d10       l0785                      00404d10     main.obj
 0001:00003d20       l0786                      00404d20     main.obj
 0001:00003d38       l0787                      00404d38     main.obj
 0001:00003d54       l0788                      00404d54     main.obj
 0001:00003d78       l0789                      00404d78     main.obj
 0001:00003d98       l0790                      00404d98     main.obj
 0001:00003da8       l0791                      00404da8     main.obj
 0001:00003dbc       l0792                      00404dbc     main.obj
 0001:00003dcc       l0793                      00404dcc     main.obj
 0001:00003de0       _setupbpsandheap           00404de0 f   bpsheap.obj
 0001:00004970       _setupbps                  00405970 f   bpsheap.obj
 0001:000049a0       _allocatemorebps           004059a0 f   bpsheap.obj
 0001:000049b0       _getheap                   004059b0 f   bpsheap.obj
 0001:00004ac0       _alterheapsize             00405ac0 f   bpsheap.obj
 0001:00004ad0       _unexec                    00405ad0 f   bpsheap.obj
 0001:00004ae0       _get_imagefilepath         00405ae0 f   bpsheap.obj
 0001:00004af0       _echooff                   00405af0 f   echo.obj
 0001:00004b00       _echoon                    00405b00 f   echo.obj
 0001:00004b10       _external_charsininputbuffer 00405b10 f   echo.obj
 0001:00004b20       _flushstdoutputbuffer      00405b20 f   echo.obj
 0001:00004b40       _external_user_homedir_string 00405b40 f   echo.obj
 0001:00004b50       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405b50 f   echo.obj
 0001:00004b60       _win_file_status           00405b60 f   file-sta.obj
 0001:00004bc0       _get_file_status           00405bc0 f   file-sta.obj
 0001:00004be0       _uxfloat                   00405be0 f   float.obj
 0001:00004bf0       _uxfix                     00405bf0 f   float.obj
 0001:00004c00       _uxassign                  00405c00 f   float.obj
 0001:00004c20       _uxplus2                   00405c20 f   float.obj
 0001:00004c40       _uxdifference              00405c40 f   float.obj
 0001:00004c60       _uxtimes2                  00405c60 f   float.obj
 0001:00004c80       _uxquotient                00405c80 f   float.obj
 0001:00004ca0       _uxgreaterp                00405ca0 f   float.obj
 0001:00004cc0       _uxlessp                   00405cc0 f   float.obj
 0001:00004ce0       _uxwritefloat              00405ce0 f   float.obj
 0001:00004dd0       _uuxdoubletofloat          00405dd0 f   float.obj
 0001:00004de0       _uuxfloattodouble          00405de0 f   float.obj
 0001:00004df0       _uuxsin                    00405df0 f   float.obj
 0001:00004e40       _uuxcos                    00405e40 f   float.obj
 0001:00004e90       _uuxtan                    00405e90 f   float.obj
 0001:00004ee0       _uuxasin                   00405ee0 f   float.obj
 0001:00004f30       _uuxacos                   00405f30 f   float.obj
 0001:00004f80       _uuxatan                   00405f80 f   float.obj
 0001:00004fd0       _uuxsqrt                   00405fd0 f   float.obj
 0001:00005020       _uuxexp                    00406020 f   float.obj
 0001:00005070       _uuxlog                    00406070 f   float.obj
 0001:000050c0       _uuxatan2                  004060c0 f   float.obj
 0001:00005130       _p_clearerr                00406130 f   misc.obj
 0001:00005150       _lmul                      00406150 f   misc.obj
 0001:00005160       _lldiv                     00406160 f   misc.obj
 0001:00005180       _lrem                      00406180 f   misc.obj
 0001:00005190       _setlinebuf                00406190 f   misc.obj
 0001:000051b0       _profil                    004061b0 f   misc.obj
 0001:000051d0       _main                      004061d0 f   os-hooks.obj
 0001:000053c0       _close_all                 004063c0 f   os-hooks.obj
 0001:000053f0       _os_startup_hook           004063f0 f   os-hooks.obj
 0001:00005410       _os_cleanup_hook           00406410 f   os-hooks.obj
 0001:00005430       _get_execfilepath          00406430 f   os-hooks.obj
 0001:00005440       _clear_iob                 00406440 f   os-hooks.obj
 0001:00005450       _clear_dtabsize            00406450 f   os-hooks.obj
 0001:00005460       _init_fp                   00406460 f   os-hooks.obj
 0001:00005490       _external_alarm            00406490 f   pslextra.obj
 0001:000054a0       _external_ualarm           004064a0 f   pslextra.obj
 0001:000054b0       _external_time             004064b0 f   pslextra.obj
 0001:000054f0       _external_stat             004064f0 f   pslextra.obj
 0001:00005530       _external_mkdir            00406530 f   pslextra.obj
 0001:00005550       _external_rmdir            00406550 f   pslextra.obj
 0001:00005570       _external_link             00406570 f   pslextra.obj
 0001:00005580       _external_unlink           00406580 f   pslextra.obj
 0001:000055a0       _external_strlen           004065a0 f   pslextra.obj
 0001:000055c0       _external_getenv           004065c0 f   pslextra.obj
 0001:000055e0       _external_setenv           004065e0 f   pslextra.obj
 0001:000055f0       _block_copy                004065f0 f   pslextra.obj
 0001:00005630       _unixreadrecord            00406630 f   pslextra.obj
 0001:000056a0       _unixwriterecord           004066a0 f   pslextra.obj
 0001:000056f0       _sleep                     004066f0 f   pslextra.obj
 0001:00005710       _fork                      00406710 f   pslextra.obj
 0001:00005720       _sbrk                      00406720 f   pslextra.obj
 0001:00005730       _cremainder                00406730 f   pslextra.obj
 0001:00005750       _cquotient                 00406750 f   pslextra.obj
 0001:000057b0       _get_registry_value        004067b0 f   pslextra.obj
 0001:000058e0       _external_pwd              004068e0 f   pwd-fn.obj
 0001:00005900       _c_terminal_interrupt      00406900 f   sigs.obj
 0001:00005950       _c_signal                  00406950 f   sigs.obj
 0001:00005970       _sun3_sigset               00406970 f   sigs.obj
 0001:000059b0       _sigrelse                  004069b0 f   sigs.obj
 0001:000059d0       _ieee_handler              004069d0 f   sigs.obj
 0001:000059e0       _ualarm                    004069e0 f   sigs.obj
 0001:000059f0       _ieee_flags                004069f0 f   sigs.obj
 0001:00005a00       _unixinitio                00406a00 f   unix-io.obj
 0001:00005a60       _wputs                     00406a60 f   unix-io.obj
 0001:00005ad0       _my_gets                   00406ad0 f   unix-io.obj
 0001:00005b10       _my_puts                   00406b10 f   unix-io.obj
 0001:00005b70       _unixputc                  00406b70 f   unix-io.obj
 0001:00005bb0       _unixputs                  00406bb0 f   unix-io.obj
 0001:00005c00       _unixputn                  00406c00 f   unix-io.obj
 0001:00005c40       _unixfread                 00406c40 f   unix-io.obj
 0001:00005d20       _isapipe                   00406d20 f   unix-io.obj
 0001:00005d70       _unixfputc                 00406d70 f   unix-io.obj
 0001:00005df0       _unixfgetc                 00406df0 f   unix-io.obj
 0001:00005e20       _unixfgets                 00406e20 f   unix-io.obj
 0001:00005e80       _unixfwrite                00406e80 f   unix-io.obj
 0001:00005f20       _unixfflush                00406f20 f   unix-io.obj
 0001:00005f80       _unixcleario               00406f80 f   unix-io.obj
 0001:00005f90       _expand_file_name          00406f90 f   unix-io.obj
 0001:00006110       _unixopen                  00407110 f   unix-io.obj
 0001:00006140       _unixcd                    00407140 f   unix-io.obj
 0001:00006160       _external_system           00407160 f   unix-io.obj
 0001:00006180       _external_exit             00407180 f   unix-io.obj
 0001:000061c0       _copy_argv                 004071c0 f   unix-io.obj
 0001:00006200       _external_fullpath         00407200 f   unix-io.obj
 0001:00006220       _unixgetw                  00407220 f   unix-io.obj
 0001:00006290       _unixputw                  00407290 f   unix-io.obj
 0001:000062b0       _popen                     004072b0 f   unix-io.obj
 0001:000062d0       _pclose                    004072d0 f   unix-io.obj
 0001:000062f0       _unixsocketopen            004072f0 f   pslsocke.obj
 0001:00006300       _getsocket                 00407300 f   pslsocke.obj
 0001:00006310       _writesocket               00407310 f   pslsocke.obj
 0001:00006320       _unixclosesocket           00407320 f   pslsocke.obj
 0001:00006330       _getpid                    00407330 f   pslsocke.obj
 0001:00006340       _external_timc             00407340 f   pslsocke.obj
 0001:00006350       _whatsup                   00407350 f   pslsocke.obj
 0001:00006380       _who                       00407380 f   pipe-s.obj
 0001:000063a0       _pmelden                   004073a0 f   pipe-s.obj
 0001:00006400       _my_rpc                    00407400 f   pipe-s.obj
 0001:00006430       _my_popen_slave            00407430 f   pipe-s.obj
 0001:00006490       _my_pexit                  00407490 f   pipe-s.obj
 0001:000064c0       _my_pwrite                 004074c0 f   pipe-s.obj
 0001:00006540       _my_pread                  00407540 f   pipe-s.obj
 0001:00006590       _my_psend                  00407590 f   pipe-s.obj
 0001:00006600       _my_preceive               00407600 f   pipe-s.obj
 0001:00006740       _my_peek                   00407740 f   pipe-s.obj
 0001:00006860       _myWriteToNamedPipe        00407860 f   pipe-s.obj
 0001:000068a0       _myReadFromNamedPipe       004078a0 f   pipe-s.obj
 0001:000068e0       _my_plocalcall             004078e0 f   pslave.obj
 0001:000069a0       _stringp                   004079a0 f   pslave.obj
 0001:000069c0       _my_plocp                  004079c0 f   pslave.obj
 0001:00006a80       _psll_call1                00407a80 f   pslave.obj
 0001:00006c90       _psll_call                 00407c90 f   pslave.obj
 0001:00006cd0       _notify_wpipe              00407cd0 f   pslave.obj
 0001:00006d00       _delete_wpipe              00407d00 f   pslave.obj
 0001:00006d30       _pipe_write                00407d30 f   pslave.obj
 0001:00006d60       _local_puts                00407d60 f   pslave.obj
 0001:00006d80       _datetag                   00407d80 f   datetag.obj
 0001:00006d8a       __fsopen                   00407d8a f   LIBCMT:fopen.obj
 0001:00006e46       _fopen                     00407e46 f   LIBCMT:fopen.obj
 0001:00006e5d       __fclose_nolock            00407e5d f   LIBCMT:fclose.obj
 0001:00006eca       _fclose                    00407eca f   LIBCMT:fclose.obj
 0001:00006f3e       __fseek_nolock             00407f3e f   LIBCMT:fseek.obj
 0001:00006fc8       _fseek                     00407fc8 f   LIBCMT:fseek.obj
 0001:00007044       _clearerr_s                00408044 f   LIBCMT:clearerr.obj
 0001:000070e8       _clearerr                  004080e8 f   LIBCMT:clearerr.obj
 0001:000070f3       __getw                     004080f3 f   LIBCMT:getw.obj
 0001:000071a3       __putw                     004081a3 f   LIBCMT:putw.obj
 0001:0000724b       __initp_misc_winsig        0040824b f   LIBCMT:winsig.obj
 0001:0000733c       ___get_sigabrt             0040833c f   LIBCMT:winsig.obj
 0001:00007349       ___pxcptinfoptrs           00408349 f   LIBCMT:winsig.obj
 0001:00007352       _signal                    00408352 f   LIBCMT:winsig.obj
 0001:00007592       _raise                     00408592 f   LIBCMT:winsig.obj
 0001:00007735       __fullpath                 00408735 f   LIBCMT:fullpath.obj
 0001:00007830       _strcmp                    00408830 f   LIBCMT:strcmp.obj
 0001:000078b8       __fread_nolock_s           004088b8 f   LIBCMT:fread.obj
 0001:00007a74       _fread_s                   00408a74 f   LIBCMT:fread.obj
 0001:00007b02       _fread                     00408b02 f   LIBCMT:fread.obj
 0001:00007b1f       __get_sys_err_msg          00408b1f f i LIBCMT:perror.obj
 0001:00007b47       _perror                    00408b47 f   LIBCMT:perror.obj
 0001:00007bd5       _printf                    00408bd5 f   LIBCMT:printf.obj
 0001:00007c7c       __get_printf_count_output  00408c7c f   LIBCMT:printf.obj
 0001:00007c92       __getenv_helper_nolock     00408c92 f   LIBCMT:getenv.obj
 0001:00007d19       _getenv                    00408d19 f   LIBCMT:getenv.obj
 0001:00007d93       __dupenv_s                 00408d93 f   LIBCMT:getenv.obj
 0001:00007e6a       _malloc                    00408e6a f   LIBCMT:malloc.obj
 0001:00007efe       ___crtCorExitProcess       00408efe f   LIBCMT:crt0dat.obj
 0001:00007f29       ___crtExitProcess          00408f29 f   LIBCMT:crt0dat.obj
 0001:00007f41       __lockexit                 00408f41 f   LIBCMT:crt0dat.obj
 0001:00007f4a       __unlockexit               00408f4a f   LIBCMT:crt0dat.obj
 0001:00007f53       __init_pointers            00408f53 f   LIBCMT:crt0dat.obj
 0001:00007f86       __initterm_e               00408f86 f   LIBCMT:crt0dat.obj
 0001:00007faa       __cinit                    00408faa f   LIBCMT:crt0dat.obj
 0001:00008181       _exit                      00409181 f   LIBCMT:crt0dat.obj
 0001:00008197       __exit                     00409197 f   LIBCMT:crt0dat.obj
 0001:000081ad       __cexit                    004091ad f   LIBCMT:crt0dat.obj
 0001:000081bc       __c_exit                   004091bc f   LIBCMT:crt0dat.obj
 0001:000081cb       __amsg_exit                004091cb f   LIBCMT:crt0dat.obj
 0001:000081e9       _sprintf                   004091e9 f   LIBCMT:sprintf.obj
 0001:000082db       _sscanf                    004092db f   LIBCMT:sscanf.obj
 0001:000082fd       __cfltcvt_init             004092fd f   LIBCMT:_fpinit_.obj
 0001:0000835d       __fpmath                   0040935d f   LIBCMT:_fpinit_.obj
 0001:00008376       @__security_check_cookie@4 00409376 f   LIBCMT:secchk.obj
 0001:00008385       __flush                    00409385 f   LIBCMT:fflush.obj
 0001:000083ed       __fflush_nolock            004093ed f   LIBCMT:fflush.obj
 0001:0000850f       _fflush                    0040950f f   LIBCMT:fflush.obj
 0001:00008562       __flushall                 00409562 f   LIBCMT:fflush.obj
 0001:0000856b       ___iob_func                0040956b f   LIBCMT:_file.obj
 0001:00008571       ___initstdio               00409571 f   LIBCMT:_file.obj
 0001:00008622       ___endstdio                00409622 f   LIBCMT:_file.obj
 0001:00008642       __lock_file                00409642 f   LIBCMT:_file.obj
 0001:00008683       __lock_file2               00409683 f   LIBCMT:_file.obj
 0001:000086b5       __unlock_file              004096b5 f   LIBCMT:_file.obj
 0001:000086f1       __unlock_file2             004096f1 f   LIBCMT:_file.obj
 0001:00008720       __ftol2_sse                00409720 f   LIBCMT:ftol2.obj
 0001:00008729       __ftol2_pentium4           00409729 f   LIBCMT:ftol2.obj
 0001:0000873c       __ftol2_sse_excpt          0040973c f   LIBCMT:ftol2.obj
 0001:00008756       __ftol2                    00409756 f   LIBCMT:ftol2.obj
 0001:000087d0       _strlen                    004097d0 f   LIBCMT:strlen.obj
 0001:00008860       _strcpy                    00409860 f   LIBCMT:strcat.obj
 0001:00008870       _strcat                    00409870 f   LIBCMT:strcat.obj
 0001:00008960       _strrchr                   00409960 f   LIBCMT:strrchr.obj
 0001:00008990       _sin                       00409990 f   LIBCMT:_sin_.obj
 0001:000089d0       __CIsin                    004099d0 f   LIBCMT:_sin_.obj
 0001:00008a0b       __CIsin_default            00409a0b f   LIBCMT:_sin_.obj
 0001:00008a1f       __sin_default              00409a1f     LIBCMT:_sin_.obj
 0001:00008be7       __clearfp                  00409be7 f   LIBCMT:_ieee87_.obj
 0001:00008cc0       __control87                00409cc0 f i LIBCMT:_ieee87_.obj
 0001:00008fd2       __controlfp                00409fd2 f   LIBCMT:_ieee87_.obj
 0001:000092f0       _cos                       0040a2f0 f   LIBCMT:_cos_.obj
 0001:00009330       __CIcos                    0040a330 f   LIBCMT:_cos_.obj
 0001:0000936b       __CIcos_default            0040a36b f   LIBCMT:_cos_.obj
 0001:0000937f       __cos_default              0040a37f     LIBCMT:_cos_.obj
 0001:00009420       _tan                       0040a420 f   LIBCMT:_tan_.obj
 0001:00009460       __CItan                    0040a460 f   LIBCMT:_tan_.obj
 0001:0000949b       __CItan_default            0040a49b f   LIBCMT:_tan_.obj
 0001:000094af       __tan_default              0040a4af     LIBCMT:_tan_.obj
 0001:00009550       _asin                      0040a550 f   LIBCMT:_asin_.obj
 0001:00009590       __CIasin                   0040a590 f   LIBCMT:_asin_.obj
 0001:000095cb       __CIasin_default           0040a5cb f   LIBCMT:_asin_.obj
 0001:000095df       __asin_default             0040a5df     LIBCMT:_asin_.obj
 0001:000096a0       _acos                      0040a6a0 f   LIBCMT:_acos_.obj
 0001:000096e0       __CIacos                   0040a6e0 f   LIBCMT:_acos_.obj
 0001:0000971b       __CIacos_default           0040a71b f   LIBCMT:_acos_.obj
 0001:0000972f       __acos_default             0040a72f     LIBCMT:_acos_.obj
 0001:000097f0       _atan                      0040a7f0 f   LIBCMT:_atan_.obj
 0001:00009830       __CIatan                   0040a830 f   LIBCMT:_atan_.obj
 0001:0000986b       __CIatan_default           0040a86b f   LIBCMT:_atan_.obj
 0001:0000987f       __atan_default             0040a87f     LIBCMT:_atan_.obj
 0001:00009910       __CIsqrt                   0040a910 f   LIBCMT:_sqrt_.obj
 0001:00009924       _sqrt                      0040a924     LIBCMT:_sqrt_.obj
 0001:000099d0       _exp                       0040a9d0 f   LIBCMT:_87ctran_.obj
 0001:00009a0c       __CIexp                    0040aa0c f   LIBCMT:_87ctran_.obj
 0001:00009a47       __exp_default              0040aa47 f   LIBCMT:_87ctran_.obj
 0001:00009a51       __CIexp_default            0040aa51 f   LIBCMT:_87ctran_.obj
 0001:00009a60       _log                       0040aa60 f   LIBCMT:_log_.obj
 0001:00009aa0       __CIlog                    0040aaa0 f   LIBCMT:_log_.obj
 0001:00009adb       __CIlog_default            0040aadb f   LIBCMT:_log_.obj
 0001:00009aef       __log_default              0040aaef     LIBCMT:_log_.obj
 0001:00009bb0       _atan2                     0040abb0 f   LIBCMT:_87ctriga_.obj
 0001:00009bba       __CIatan2                  0040abba f   LIBCMT:_87ctriga_.obj
 0001:00009bc4       _setvbuf                   0040abc4 f   LIBCMT:setvbuf.obj
 0001:00009cc0       __setjmp3                  0040acc0 f   LIBCMT:setjmp3.obj
 0001:00009d40       _memset                    0040ad40 f   LIBCMT:memset.obj
 0001:00009dc0       _longjmp                   0040adc0 f   LIBCMT:longjmp.obj
 0001:00009e71       __time32                   0040ae71 f   LIBCMT:time.obj
 0001:00009ebf       ___dtoxmode                0040aebf f   LIBCMT:stat.obj
 0001:0000a056       __stat32                   0040b056 f   LIBCMT:stat.obj
 0001:0000a480       __mkdir                    0040b480 f   LIBCMT:mkdir.obj
 0001:0000a4b2       __rmdir                    0040b4b2 f   LIBCMT:rmdir.obj
 0001:0000a4e2       _remove                    0040b4e2 f   LIBCMT:unlink.obj
 0001:0000a512       __unlink                   0040b512 f   LIBCMT:unlink.obj
 0001:0000a51d       _fgetc                     0040b51d f   LIBCMT:fgetc.obj
 0001:0000a611       _fputc                     0040b611 f   LIBCMT:fputc.obj
 0001:0000a70d       _abs                       0040b70d f   LIBCMT:abs.obj
 0001:0000a71c       __validdrive               0040b71c f   LIBCMT:getcwd.obj
 0001:0000a776       __getdcwd_nolock           0040b776 f   LIBCMT:getcwd.obj
 0001:0000a89a       __getcwd                   0040b89a f   LIBCMT:getcwd.obj
 0001:0000a8e3       __set_output_format        0040b8e3 f   LIBCMT:outputformat.obj
 0001:0000a915       _fgets                     0040b915 f   LIBCMT:fgets.obj
 0001:0000aa4d       _fputs                     0040ba4d f   LIBCMT:fputs.obj
 0001:0000ab53       __fwrite_nolock            0040bb53 f   LIBCMT:fwrite.obj
 0001:0000acaa       _fwrite                    0040bcaa f   LIBCMT:fwrite.obj
 0001:0000ad24       __chdir                    0040bd24 f   LIBCMT:chdir.obj
 0001:0000ae4d       _system                    0040be4d f   LIBCMT:system.obj
 0001:0000af88       __popen                    0040bf88 f   LIBCMT:popen.obj
 0001:0000b450       __pclose                   0040c450 f   LIBCMT:popen.obj
 0001:0000b51b       _clock                     0040c51b f   LIBCMT:clock.obj
 0001:0000b555       ___inittime                0040c555 f   LIBCMT:clock.obj
 0001:0000b583       _puts                      0040c583 f   LIBCMT:puts.obj
 0001:0000b6e0       _strncpy                   0040c6e0 f   LIBCMT:strncpy.obj
 0001:0000b98e       _mainCRTStartup            0040c98e f   LIBCMT:crt0.obj
 0001:0000b998       __ctime32                  0040c998 f   LIBCMT:ctime.obj
 0001:0000b998       _ctime                     0040c998 f   LIBCMT:ctime.obj
 0001:0000b9fd       __openfile                 0040c9fd f   LIBCMT:_open.obj
 0001:0000bc94       __getstream                0040cc94 f   LIBCMT:stream.obj
 0001:0000bdc7       __initp_misc_invarg        0040cdc7 f   LIBCMT:invarg.obj
 0001:0000bdd6       __call_reportfault         0040cdd6 f   LIBCMT:invarg.obj
 0001:0000beff       __invoke_watson            0040ceff f   LIBCMT:invarg.obj
 0001:0000bf24       __invalid_parameter        0040cf24 f   LIBCMT:invarg.obj
 0001:0000bf51       __invalid_parameter_noinfo 0040cf51 f   LIBCMT:invarg.obj
 0001:0000bf61       __get_errno_from_oserr     0040cf61 f   LIBCMT:dosmap.obj
 0001:0000bfa3       __errno                    0040cfa3 f   LIBCMT:dosmap.obj
 0001:0000bfb6       ___doserrno                0040cfb6 f   LIBCMT:dosmap.obj
 0001:0000bfc9       __dosmaperr                0040cfc9 f   LIBCMT:dosmap.obj
 0001:0000bff0       __SEH_prolog4              0040cff0 f   LIBCMT:sehprolg4.obj
 0001:0000c035       __SEH_epilog4              0040d035 f   LIBCMT:sehprolg4.obj
 0001:0000c050       __except_handler4          0040d050 f   LIBCMT:chandler4.obj
 0001:0000c1e0       __local_unwind4            0040d1e0 f   LIBCMT:exsup4.obj
 0001:0000c2b6       __seh_longjmp_unwind4@4    0040d2b6 f   LIBCMT:exsup4.obj
 0001:0000c2d2       @_EH4_CallFilterFunc@8     0040d2d2 f   LIBCMT:exsup4.obj
 0001:0000c2e9       @_EH4_TransferToHandler@8  0040d2e9 f   LIBCMT:exsup4.obj
 0001:0000c302       @_EH4_GlobalUnwind2@8      0040d302 f   LIBCMT:exsup4.obj
 0001:0000c31b       @_EH4_LocalUnwind@16       0040d31b f   LIBCMT:exsup4.obj
 0001:0000c332       _free                      0040d332 f   LIBCMT:free.obj
 0001:0000c36c       __close_nolock             0040d36c f   LIBCMT:close.obj
 0001:0000c408       __close                    0040d408 f   LIBCMT:close.obj
 0001:0000c4cc       __fileno                   0040d4cc f   LIBCMT:fileno.obj
 0001:0000c4f2       __freebuf                  0040d4f2 f   LIBCMT:_freebuf.obj
 0001:0000c523       __lseek_nolock             0040d523 f   LIBCMT:lseek.obj
 0001:0000c598       __lseek                    0040d598 f   LIBCMT:lseek.obj
 0001:0000c66c       __ftell_nolock             0040d66c f   LIBCMT:ftell.obj
 0001:0000c800       __ioinit                   0040d800 f   LIBCMT:ioinit.obj
 0001:0000ca45       _feof                      0040da45 f   LIBCMT:feoferr.obj
 0001:0000ca6d       _ferror                    0040da6d f   LIBCMT:feoferr.obj
 0001:0000ca95       __filbuf                   0040da95 f   LIBCMT:_filbuf.obj
 0001:0000cbb7       __flsbuf                   0040dbb7 f   LIBCMT:_flsbuf.obj
 0001:0000cd1b       __mtinitlocks              0040dd1b f   LIBCMT:mlock.obj
 0001:0000cd65       __mtdeletelocks            0040dd65 f   LIBCMT:mlock.obj
 0001:0000cdbc       __unlock                   0040ddbc f   LIBCMT:mlock.obj
 0001:0000cdd3       __mtinitlocknum            0040ddd3 f   LIBCMT:mlock.obj
