 bpsl

 Timestamp is 541f15d5 (Sun Sep 21 19:15:49 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000032cc       l0651                      004042cc     main.obj
 0001:000032e4       l0652                      004042e4     main.obj
 0001:000032f0       l0653                      004042f0     main.obj
 0001:00003300       l0654                      00404300     main.obj
 0001:00003314       l0655                      00404314     main.obj
 0001:00003330       l0656                      00404330     main.obj
 0001:0000333c       l0657                      0040433c     main.obj
 0001:0000334c       l0658                      0040434c     main.obj
 0001:00003364       l0659                      00404364     main.obj
 0001:00003374       l0660                      00404374     main.obj
 0001:00003380       l0661                      00404380     main.obj
 0001:00003394       l0662                      00404394     main.obj
 0001:000033a0       l0663                      004043a0     main.obj
 0001:000033ac       l0664                      004043ac     main.obj
 0001:000033b8       l0665                      004043b8     main.obj
 0001:000033c8       l0666                      004043c8     main.obj
 0001:000033d4       l0667                      004043d4     main.obj
 0001:000033e8       l0668                      004043e8     main.obj
 0001:000033f0       l0669                      004043f0     main.obj
 0001:00003404       l0670                      00404404     main.obj
 0001:00003410       l0671                      00404410     main.obj
 0001:00003428       l0672                      00404428     main.obj
 0001:00003438       l0673                      00404438     main.obj
 0001:00003450       l0674                      00404450     main.obj
 0001:0000345c       l0675                      0040445c     main.obj
 0001:00003468       l0676                      00404468     main.obj
 0001:00003474       l0677                      00404474     main.obj
 0001:00003480       l0678                      00404480     main.obj
 0001:0000348c       l0679                      0040448c     main.obj
 0001:0000349c       l0680                      0040449c     main.obj
 0001:000034b4       l0681                      004044b4     main.obj
 0001:000034cc       l0682                      004044cc     main.obj
 0001:000034d8       l0683                      004044d8     main.obj
 0001:000034e4       l0684                      004044e4     main.obj
 0001:000034f0       l0685                      004044f0     main.obj
 0001:000034fc       l0686                      004044fc     main.obj
 0001:0000351c       l0687                      0040451c     main.obj
 0001:00003538       l0688                      00404538     main.obj
 0001:0000355c       l0689                      0040455c     main.obj
 0001:00003570       l0690                      00404570     main.obj
 0001:00003584       l0691                      00404584     main.obj
 0001:00003598       l0692                      00404598     main.obj
 0001:000035ac       l0693                      004045ac     main.obj
 0001:000035c0       l0694                      004045c0     main.obj
 0001:000035d4       l0695                      004045d4     main.obj
 0001:000035e8       l0696                      004045e8     main.obj
 0001:000035fc       l0697                      004045fc     main.obj
 0001:00003610       l0698                      00404610     main.obj
 0001:00003624       l0699                      00404624     main.obj
 0001:00003638       l0700                      00404638     main.obj
 0001:0000364c       l0701                      0040464c     main.obj
 0001:00003660       l0702                      00404660     main.obj
 0001:0000366c       l0703                      0040466c     main.obj
 0001:00003678       l0704                      00404678     main.obj
 0001:00003688       l0705                      00404688     main.obj
 0001:00003694       l0706                      00404694     main.obj
 0001:000036a8       l0707                      004046a8     main.obj
 0001:000036b8       l0708                      004046b8     main.obj
 0001:000036c8       l0709                      004046c8     main.obj
 0001:000036d8       l0710                      004046d8     main.obj
 0001:000036e4       l0711                      004046e4     main.obj
 0001:000036f8       l0712                      004046f8     main.obj
 0001:00003710       l0713                      00404710     main.obj
 0001:00003728       l0714                      00404728     main.obj
 0001:00003734       l0715                      00404734     main.obj
 0001:00003740       l0716                      00404740     main.obj
 0001:0000374c       l0717                      0040474c     main.obj
 0001:00003758       l0718                      00404758     main.obj
 0001:00003764       l0719                      00404764     main.obj
 0001:00003770       l0720                      00404770     main.obj
 0001:0000377c       l0721                      0040477c     main.obj
 0001:00003788       l0722                      00404788     main.obj
 0001:00003794       l0723                      00404794     main.obj
 0001:000037a4       l0724                      004047a4     main.obj
 0001:000037bc       l0725                      004047bc     main.obj
 0001:000037d0       l0726                      004047d0     main.obj
 0001:000037e0       l0727                      004047e0     main.obj
 0001:000037f0       l0728                      004047f0     main.obj
 0001:000037fc       l0729                      004047fc     main.obj
 0001:0000380c       l0730                      0040480c     main.obj
 0001:00003824       l0731                      00404824     main.obj
 0001:00003830       l0732                      00404830     main.obj
 0001:00003840       l0733                      00404840     main.obj
 0001:00003850       l0734                      00404850     main.obj
 0001:00003860       l0735                      00404860     main.obj
 0001:00003870       l0736                      00404870     main.obj
 0001:00003880       l0737                      00404880     main.obj
 0001:00003890       l0738                      00404890     main.obj
 0001:0000389c       l0739                      0040489c     main.obj
 0001:000038b0       l0740                      004048b0     main.obj
 0001:000038bc       l0741                      004048bc     main.obj
 0001:000038c8       l0742                      004048c8     main.obj
 0001:000038d8       l0743                      004048d8     main.obj
 0001:000038e4       l0744                      004048e4     main.obj
 0001:000038f0       l0745                      004048f0     main.obj
 0001:000038fc       l0746                      004048fc     main.obj
 0001:00003910       l0747                      00404910     main.obj
 0001:00003920       l0748                      00404920     main.obj
 0001:00003930       l0749                      00404930     main.obj
 0001:0000393c       l0750                      0040493c     main.obj
 0001:00003948       l0751                      00404948     main.obj
 0001:00003954       l0752                      00404954     main.obj
 0001:00003960       l0753                      00404960     main.obj
 0001:00003970       l0754                      00404970     main.obj
 0001:00003984       l0755                      00404984     main.obj
 0001:00003990       l0756                      00404990     main.obj
 0001:0000399c       l0757                      0040499c     main.obj
 0001:000039a8       l0758                      004049a8     main.obj
 0001:000039b4       l0759                      004049b4     main.obj
 0001:000039c0       l0760                      004049c0     main.obj
 0001:000039d4       l0761                      004049d4     main.obj
 0001:000039ec       l0762                      004049ec     main.obj
 0001:00003a04       l0763                      00404a04     main.obj
 0001:00003a18       l0764                      00404a18     main.obj
 0001:00003a28       l0765                      00404a28     main.obj
 0001:00003a40       l0766                      00404a40     main.obj
 0001:00003a5c       l0767                      00404a5c     main.obj
 0001:00003a80       l0768                      00404a80     main.obj
 0001:00003aa0       l0769                      00404aa0     main.obj
 0001:00003ab0       l0770                      00404ab0     main.obj
 0001:00003ac4       l0771                      00404ac4     main.obj
 0001:00003ad4       l0772                      00404ad4     main.obj
 0001:00003af0       _setupbpsandheap           00404af0 f   bpsheap.obj
 0001:00004610       _setupbps                  00405610 f   bpsheap.obj
 0001:00004640       _allocatemorebps           00405640 f   bpsheap.obj
 0001:00004650       _getheap                   00405650 f   bpsheap.obj
 0001:00004760       _alterheapsize             00405760 f   bpsheap.obj
 0001:00004770       _unexec                    00405770 f   bpsheap.obj
 0001:00004780       _echooff                   00405780 f   echo.obj
 0001:00004790       _echoon                    00405790 f   echo.obj
 0001:000047a0       _external_charsininputbuffer 004057a0 f   echo.obj
 0001:000047b0       _flushstdoutputbuffer      004057b0 f   echo.obj
 0001:000047d0       _external_user_homedir_string 004057d0 f   echo.obj
 0001:000047e0       _EXTERNAL_ANYUSER_HOMEDIR_STRING 004057e0 f   echo.obj
 0001:000047f0       _win_file_status           004057f0 f   file-sta.obj
 0001:00004850       _get_file_status           00405850 f   file-sta.obj
 0001:00004870       _uxfloat                   00405870 f   float.obj
 0001:00004880       _uxfix                     00405880 f   float.obj
 0001:00004890       _uxassign                  00405890 f   float.obj
 0001:000048b0       _uxplus2                   004058b0 f   float.obj
 0001:000048d0       _uxdifference              004058d0 f   float.obj
 0001:000048f0       _uxtimes2                  004058f0 f   float.obj
 0001:00004910       _uxquotient                00405910 f   float.obj
 0001:00004930       _uxgreaterp                00405930 f   float.obj
 0001:00004950       _uxlessp                   00405950 f   float.obj
 0001:00004970       _uxwritefloat              00405970 f   float.obj
 0001:00004a60       _uuxdoubletofloat          00405a60 f   float.obj
 0001:00004a70       _uuxfloattodouble          00405a70 f   float.obj
 0001:00004a80       _uuxsin                    00405a80 f   float.obj
 0001:00004ad0       _uuxcos                    00405ad0 f   float.obj
 0001:00004b20       _uuxtan                    00405b20 f   float.obj
 0001:00004b70       _uuxasin                   00405b70 f   float.obj
 0001:00004bc0       _uuxacos                   00405bc0 f   float.obj
 0001:00004c10       _uuxatan                   00405c10 f   float.obj
 0001:00004c60       _uuxsqrt                   00405c60 f   float.obj
 0001:00004cb0       _uuxexp                    00405cb0 f   float.obj
 0001:00004d00       _uuxlog                    00405d00 f   float.obj
 0001:00004d50       _uuxatan2                  00405d50 f   float.obj
 0001:00004dc0       _p_clearerr                00405dc0 f   misc.obj
 0001:00004de0       _lmul                      00405de0 f   misc.obj
 0001:00004df0       _lldiv                     00405df0 f   misc.obj
 0001:00004e10       _lrem                      00405e10 f   misc.obj
 0001:00004e20       _setlinebuf                00405e20 f   misc.obj
 0001:00004e40       _profil                    00405e40 f   misc.obj
 0001:00004e60       _main                      00405e60 f   os-hooks.obj
 0001:00005010       _close_all                 00406010 f   os-hooks.obj
 0001:00005040       _os_startup_hook           00406040 f   os-hooks.obj
 0001:00005060       _os_cleanup_hook           00406060 f   os-hooks.obj
 0001:00005080       _clear_iob                 00406080 f   os-hooks.obj
 0001:00005090       _clear_dtabsize            00406090 f   os-hooks.obj
 0001:000050a0       _init_fp                   004060a0 f   os-hooks.obj
 0001:000050d0       _external_alarm            004060d0 f   pslextra.obj
 0001:000050e0       _external_ualarm           004060e0 f   pslextra.obj
 0001:000050f0       _external_time             004060f0 f   pslextra.obj
 0001:00005130       _external_stat             00406130 f   pslextra.obj
 0001:00005170       _external_link             00406170 f   pslextra.obj
 0001:00005180       _external_unlink           00406180 f   pslextra.obj
 0001:000051a0       _external_strlen           004061a0 f   pslextra.obj
 0001:000051c0       _external_getenv           004061c0 f   pslextra.obj
 0001:000051e0       _external_setenv           004061e0 f   pslextra.obj
 0001:000051f0       _block_copy                004061f0 f   pslextra.obj
 0001:00005230       _unixreadrecord            00406230 f   pslextra.obj
 0001:000052a0       _unixwriterecord           004062a0 f   pslextra.obj
 0001:000052f0       _sleep                     004062f0 f   pslextra.obj
 0001:00005310       _fork                      00406310 f   pslextra.obj
 0001:00005320       _sbrk                      00406320 f   pslextra.obj
 0001:00005330       _cremainder                00406330 f   pslextra.obj
 0001:00005350       _cquotient                 00406350 f   pslextra.obj
 0001:000053b0       _get_registry_value        004063b0 f   pslextra.obj
 0001:000054e0       _external_pwd              004064e0 f   pwd-fn.obj
 0001:00005500       _c_terminal_interrupt      00406500 f   sigs.obj
 0001:00005550       _c_signal                  00406550 f   sigs.obj
 0001:00005570       _sun3_sigset               00406570 f   sigs.obj
 0001:000055b0       _sigrelse                  004065b0 f   sigs.obj
 0001:000055d0       _ieee_handler              004065d0 f   sigs.obj
 0001:000055e0       _ualarm                    004065e0 f   sigs.obj
 0001:000055f0       _ieee_flags                004065f0 f   sigs.obj
 0001:00005600       _unixinitio                00406600 f   unix-io.obj
 0001:00005660       _wputs                     00406660 f   unix-io.obj
 0001:000056d0       _my_gets                   004066d0 f   unix-io.obj
 0001:00005710       _my_puts                   00406710 f   unix-io.obj
 0001:00005770       _unixputc                  00406770 f   unix-io.obj
 0001:000057b0       _unixputs                  004067b0 f   unix-io.obj
 0001:00005800       _unixputn                  00406800 f   unix-io.obj
 0001:00005840       _unixfread                 00406840 f   unix-io.obj
 0001:00005910       _isapipe                   00406910 f   unix-io.obj
 0001:00005960       _unixfputc                 00406960 f   unix-io.obj
 0001:000059e0       _unixfgetc                 004069e0 f   unix-io.obj
 0001:00005a10       _unixfgets                 00406a10 f   unix-io.obj
 0001:00005a70       _unixfwrite                00406a70 f   unix-io.obj
 0001:00005b10       _unixfflush                00406b10 f   unix-io.obj
 0001:00005b70       _unixcleario               00406b70 f   unix-io.obj
 0001:00005b80       _expand_file_name          00406b80 f   unix-io.obj
 0001:00005d00       _unixopen                  00406d00 f   unix-io.obj
 0001:00005d30       _unixcd                    00406d30 f   unix-io.obj
 0001:00005d50       _external_system           00406d50 f   unix-io.obj
 0001:00005d70       _external_exit             00406d70 f   unix-io.obj
 0001:00005db0       _copy_argv                 00406db0 f   unix-io.obj
 0001:00005df0       _unixgetw                  00406df0 f   unix-io.obj
 0001:00005e60       _unixputw                  00406e60 f   unix-io.obj
 0001:00005e80       _popen                     00406e80 f   unix-io.obj
 0001:00005ea0       _pclose                    00406ea0 f   unix-io.obj
 0001:00005ec0       _unixsocketopen            00406ec0 f   pslsocke.obj
 0001:00005ed0       _getsocket                 00406ed0 f   pslsocke.obj
 0001:00005ee0       _writesocket               00406ee0 f   pslsocke.obj
 0001:00005ef0       _unixclosesocket           00406ef0 f   pslsocke.obj
 0001:00005f00       _getpid                    00406f00 f   pslsocke.obj
 0001:00005f10       _external_timc             00406f10 f   pslsocke.obj
 0001:00005f20       _whatsup                   00406f20 f   pslsocke.obj
 0001:00005f50       _who                       00406f50 f   pipe-s.obj
 0001:00005f70       _pmelden                   00406f70 f   pipe-s.obj
 0001:00005fd0       _my_rpc                    00406fd0 f   pipe-s.obj
 0001:00006000       _my_popen_slave            00407000 f   pipe-s.obj
 0001:00006060       _my_pexit                  00407060 f   pipe-s.obj
 0001:00006090       _my_pwrite                 00407090 f   pipe-s.obj
 0001:00006110       _my_pread                  00407110 f   pipe-s.obj
 0001:00006160       _my_psend                  00407160 f   pipe-s.obj
 0001:000061d0       _my_preceive               004071d0 f   pipe-s.obj
 0001:00006310       _my_peek                   00407310 f   pipe-s.obj
 0001:00006430       _myWriteToNamedPipe        00407430 f   pipe-s.obj
 0001:00006470       _myReadFromNamedPipe       00407470 f   pipe-s.obj
 0001:000064b0       _my_plocalcall             004074b0 f   pslave.obj
 0001:00006570       _stringp                   00407570 f   pslave.obj
 0001:00006590       _my_plocp                  00407590 f   pslave.obj
 0001:00006650       _psll_call1                00407650 f   pslave.obj
 0001:00006860       _psll_call                 00407860 f   pslave.obj
 0001:000068a0       _notify_wpipe              004078a0 f   pslave.obj
 0001:000068d0       _delete_wpipe              004078d0 f   pslave.obj
 0001:00006900       _pipe_write                00407900 f   pslave.obj
 0001:00006930       _local_puts                00407930 f   pslave.obj
 0001:00006950       _datetag                   00407950 f   datetag.obj
 0001:0000695a       __fsopen                   0040795a f   LIBCMT:fopen.obj
 0001:00006a16       _fopen                     00407a16 f   LIBCMT:fopen.obj
 0001:00006a2d       __fclose_nolock            00407a2d f   LIBCMT:fclose.obj
 0001:00006a9a       _fclose                    00407a9a f   LIBCMT:fclose.obj
 0001:00006b0e       __fseek_nolock             00407b0e f   LIBCMT:fseek.obj
 0001:00006b98       _fseek                     00407b98 f   LIBCMT:fseek.obj
 0001:00006c14       _clearerr_s                00407c14 f   LIBCMT:clearerr.obj
 0001:00006cb8       _clearerr                  00407cb8 f   LIBCMT:clearerr.obj
 0001:00006cc3       __getw                     00407cc3 f   LIBCMT:getw.obj
 0001:00006d73       __putw                     00407d73 f   LIBCMT:putw.obj
 0001:00006e1b       __initp_misc_winsig        00407e1b f   LIBCMT:winsig.obj
 0001:00006f0c       ___get_sigabrt             00407f0c f   LIBCMT:winsig.obj
 0001:00006f19       ___pxcptinfoptrs           00407f19 f   LIBCMT:winsig.obj
 0001:00006f22       _signal                    00407f22 f   LIBCMT:winsig.obj
 0001:00007162       _raise                     00408162 f   LIBCMT:winsig.obj
 0001:00007310       _strcmp                    00408310 f   LIBCMT:strcmp.obj
 0001:00007398       __fread_nolock_s           00408398 f   LIBCMT:fread.obj
 0001:00007554       _fread_s                   00408554 f   LIBCMT:fread.obj
 0001:000075e2       _fread                     004085e2 f   LIBCMT:fread.obj
 0001:000075ff       __get_sys_err_msg          004085ff f i LIBCMT:perror.obj
 0001:00007627       _perror                    00408627 f   LIBCMT:perror.obj
 0001:000076b5       _printf                    004086b5 f   LIBCMT:printf.obj
 0001:0000775c       __get_printf_count_output  0040875c f   LIBCMT:printf.obj
 0001:00007772       __getenv_helper_nolock     00408772 f   LIBCMT:getenv.obj
 0001:000077f9       _getenv                    004087f9 f   LIBCMT:getenv.obj
 0001:00007873       __dupenv_s                 00408873 f   LIBCMT:getenv.obj
 0001:0000794a       _malloc                    0040894a f   LIBCMT:malloc.obj
 0001:000079de       ___crtCorExitProcess       004089de f   LIBCMT:crt0dat.obj
 0001:00007a09       ___crtExitProcess          00408a09 f   LIBCMT:crt0dat.obj
 0001:00007a21       __lockexit                 00408a21 f   LIBCMT:crt0dat.obj
 0001:00007a2a       __unlockexit               00408a2a f   LIBCMT:crt0dat.obj
 0001:00007a33       __init_pointers            00408a33 f   LIBCMT:crt0dat.obj
 0001:00007a66       __initterm_e               00408a66 f   LIBCMT:crt0dat.obj
 0001:00007a8a       __cinit                    00408a8a f   LIBCMT:crt0dat.obj
 0001:00007c61       _exit                      00408c61 f   LIBCMT:crt0dat.obj
 0001:00007c77       __exit                     00408c77 f   LIBCMT:crt0dat.obj
 0001:00007c8d       __cexit                    00408c8d f   LIBCMT:crt0dat.obj
 0001:00007c9c       __c_exit                   00408c9c f   LIBCMT:crt0dat.obj
 0001:00007cab       __amsg_exit                00408cab f   LIBCMT:crt0dat.obj
 0001:00007cc9       _sprintf                   00408cc9 f   LIBCMT:sprintf.obj
 0001:00007dbb       _sscanf                    00408dbb f   LIBCMT:sscanf.obj
 0001:00007ddd       __cfltcvt_init             00408ddd f   LIBCMT:_fpinit_.obj
 0001:00007e3d       __fpmath                   00408e3d f   LIBCMT:_fpinit_.obj
 0001:00007e56       @__security_check_cookie@4 00408e56 f   LIBCMT:secchk.obj
 0001:00007e65       __flush                    00408e65 f   LIBCMT:fflush.obj
 0001:00007ecd       __fflush_nolock            00408ecd f   LIBCMT:fflush.obj
 0001:00007fef       _fflush                    00408fef f   LIBCMT:fflush.obj
 0001:00008042       __flushall                 00409042 f   LIBCMT:fflush.obj
 0001:0000804b       ___iob_func                0040904b f   LIBCMT:_file.obj
 0001:00008051       ___initstdio               00409051 f   LIBCMT:_file.obj
 0001:00008102       ___endstdio                00409102 f   LIBCMT:_file.obj
 0001:00008122       __lock_file                00409122 f   LIBCMT:_file.obj
 0001:00008163       __lock_file2               00409163 f   LIBCMT:_file.obj
 0001:00008195       __unlock_file              00409195 f   LIBCMT:_file.obj
 0001:000081d1       __unlock_file2             004091d1 f   LIBCMT:_file.obj
 0001:00008200       __ftol2_sse                00409200 f   LIBCMT:ftol2.obj
 0001:00008209       __ftol2_pentium4           00409209 f   LIBCMT:ftol2.obj
 0001:0000821c       __ftol2_sse_excpt          0040921c f   LIBCMT:ftol2.obj
 0001:00008236       __ftol2                    00409236 f   LIBCMT:ftol2.obj
 0001:000082b0       _strlen                    004092b0 f   LIBCMT:strlen.obj
 0001:00008340       _strcpy                    00409340 f   LIBCMT:strcat.obj
 0001:00008350       _strcat                    00409350 f   LIBCMT:strcat.obj
 0001:00008440       _strrchr                   00409440 f   LIBCMT:strrchr.obj
 0001:00008470       _sin                       00409470 f   LIBCMT:_sin_.obj
 0001:000084b0       __CIsin                    004094b0 f   LIBCMT:_sin_.obj
 0001:000084eb       __CIsin_default            004094eb f   LIBCMT:_sin_.obj
 0001:000084ff       __sin_default              004094ff     LIBCMT:_sin_.obj
 0001:000086c7       __clearfp                  004096c7 f   LIBCMT:_ieee87_.obj
 0001:000087a0       __control87                004097a0 f i LIBCMT:_ieee87_.obj
 0001:00008ab2       __controlfp                00409ab2 f   LIBCMT:_ieee87_.obj
 0001:00008dd0       _cos                       00409dd0 f   LIBCMT:_cos_.obj
 0001:00008e10       __CIcos                    00409e10 f   LIBCMT:_cos_.obj
 0001:00008e4b       __CIcos_default            00409e4b f   LIBCMT:_cos_.obj
 0001:00008e5f       __cos_default              00409e5f     LIBCMT:_cos_.obj
 0001:00008f00       _tan                       00409f00 f   LIBCMT:_tan_.obj
 0001:00008f40       __CItan                    00409f40 f   LIBCMT:_tan_.obj
 0001:00008f7b       __CItan_default            00409f7b f   LIBCMT:_tan_.obj
 0001:00008f8f       __tan_default              00409f8f     LIBCMT:_tan_.obj
 0001:00009030       _asin                      0040a030 f   LIBCMT:_asin_.obj
 0001:00009070       __CIasin                   0040a070 f   LIBCMT:_asin_.obj
 0001:000090ab       __CIasin_default           0040a0ab f   LIBCMT:_asin_.obj
 0001:000090bf       __asin_default             0040a0bf     LIBCMT:_asin_.obj
 0001:00009180       _acos                      0040a180 f   LIBCMT:_acos_.obj
 0001:000091c0       __CIacos                   0040a1c0 f   LIBCMT:_acos_.obj
 0001:000091fb       __CIacos_default           0040a1fb f   LIBCMT:_acos_.obj
 0001:0000920f       __acos_default             0040a20f     LIBCMT:_acos_.obj
 0001:000092d0       _atan                      0040a2d0 f   LIBCMT:_atan_.obj
 0001:00009310       __CIatan                   0040a310 f   LIBCMT:_atan_.obj
 0001:0000934b       __CIatan_default           0040a34b f   LIBCMT:_atan_.obj
 0001:0000935f       __atan_default             0040a35f     LIBCMT:_atan_.obj
 0001:000093f0       __CIsqrt                   0040a3f0 f   LIBCMT:_sqrt_.obj
 0001:00009404       _sqrt                      0040a404     LIBCMT:_sqrt_.obj
 0001:000094b0       _exp                       0040a4b0 f   LIBCMT:_87ctran_.obj
 0001:000094ec       __CIexp                    0040a4ec f   LIBCMT:_87ctran_.obj
 0001:00009527       __exp_default              0040a527 f   LIBCMT:_87ctran_.obj
 0001:00009531       __CIexp_default            0040a531 f   LIBCMT:_87ctran_.obj
 0001:00009540       _log                       0040a540 f   LIBCMT:_log_.obj
 0001:00009580       __CIlog                    0040a580 f   LIBCMT:_log_.obj
 0001:000095bb       __CIlog_default            0040a5bb f   LIBCMT:_log_.obj
 0001:000095cf       __log_default              0040a5cf     LIBCMT:_log_.obj
 0001:00009690       _atan2                     0040a690 f   LIBCMT:_87ctriga_.obj
 0001:0000969a       __CIatan2                  0040a69a f   LIBCMT:_87ctriga_.obj
 0001:000096a4       _setvbuf                   0040a6a4 f   LIBCMT:setvbuf.obj
 0001:000097a0       __setjmp3                  0040a7a0 f   LIBCMT:setjmp3.obj
 0001:00009820       _memset                    0040a820 f   LIBCMT:memset.obj
 0001:000098a0       _longjmp                   0040a8a0 f   LIBCMT:longjmp.obj
 0001:00009951       __time32                   0040a951 f   LIBCMT:time.obj
 0001:0000999f       ___dtoxmode                0040a99f f   LIBCMT:stat.obj
 0001:00009b36       __stat32                   0040ab36 f   LIBCMT:stat.obj
 0001:00009f60       _remove                    0040af60 f   LIBCMT:unlink.obj
 0001:00009f90       __unlink                   0040af90 f   LIBCMT:unlink.obj
 0001:00009f9b       _fgetc                     0040af9b f   LIBCMT:fgetc.obj
 0001:0000a08f       _fputc                     0040b08f f   LIBCMT:fputc.obj
 0001:0000a18b       _abs                       0040b18b f   LIBCMT:abs.obj
 0001:0000a19a       __validdrive               0040b19a f   LIBCMT:getcwd.obj
 0001:0000a1f4       __getdcwd_nolock           0040b1f4 f   LIBCMT:getcwd.obj
 0001:0000a318       __getcwd                   0040b318 f   LIBCMT:getcwd.obj
 0001:0000a361       __set_output_format        0040b361 f   LIBCMT:outputformat.obj
 0001:0000a393       _fgets                     0040b393 f   LIBCMT:fgets.obj
 0001:0000a4cb       _fputs                     0040b4cb f   LIBCMT:fputs.obj
 0001:0000a5d1       __fwrite_nolock            0040b5d1 f   LIBCMT:fwrite.obj
 0001:0000a728       _fwrite                    0040b728 f   LIBCMT:fwrite.obj
 0001:0000a7a2       __chdir                    0040b7a2 f   LIBCMT:chdir.obj
 0001:0000a8cb       _system                    0040b8cb f   LIBCMT:system.obj
 0001:0000aa06       __popen                    0040ba06 f   LIBCMT:popen.obj
 0001:0000aece       __pclose                   0040bece f   LIBCMT:popen.obj
 0001:0000af99       _clock                     0040bf99 f   LIBCMT:clock.obj
 0001:0000afd3       ___inittime                0040bfd3 f   LIBCMT:clock.obj
 0001:0000b001       _puts                      0040c001 f   LIBCMT:puts.obj
 0001:0000b150       _strncpy                   0040c150 f   LIBCMT:strncpy.obj
 0001:0000b3fe       _mainCRTStartup            0040c3fe f   LIBCMT:crt0.obj
 0001:0000b408       __ctime32                  0040c408 f   LIBCMT:ctime.obj
 0001:0000b408       _ctime                     0040c408 f   LIBCMT:ctime.obj
 0001:0000b46d       __openfile                 0040c46d f   LIBCMT:_open.obj
 0001:0000b704       __getstream                0040c704 f   LIBCMT:stream.obj
 0001:0000b837       __initp_misc_invarg        0040c837 f   LIBCMT:invarg.obj
 0001:0000b846       __call_reportfault         0040c846 f   LIBCMT:invarg.obj
 0001:0000b96f       __invoke_watson            0040c96f f   LIBCMT:invarg.obj
 0001:0000b994       __invalid_parameter        0040c994 f   LIBCMT:invarg.obj
 0001:0000b9c1       __invalid_parameter_noinfo 0040c9c1 f   LIBCMT:invarg.obj
 0001:0000b9d1       __get_errno_from_oserr     0040c9d1 f   LIBCMT:dosmap.obj
 0001:0000ba13       __errno                    0040ca13 f   LIBCMT:dosmap.obj
 0001:0000ba26       ___doserrno                0040ca26 f   LIBCMT:dosmap.obj
 0001:0000ba39       __dosmaperr                0040ca39 f   LIBCMT:dosmap.obj
 0001:0000ba60       __SEH_prolog4              0040ca60 f   LIBCMT:sehprolg4.obj
 0001:0000baa5       __SEH_epilog4              0040caa5 f   LIBCMT:sehprolg4.obj
 0001:0000bac0       __except_handler4          0040cac0 f   LIBCMT:chandler4.obj
 0001:0000bc50       __local_unwind4            0040cc50 f   LIBCMT:exsup4.obj
 0001:0000bd26       __seh_longjmp_unwind4@4    0040cd26 f   LIBCMT:exsup4.obj
 0001:0000bd42       @_EH4_CallFilterFunc@8     0040cd42 f   LIBCMT:exsup4.obj
 0001:0000bd59       @_EH4_TransferToHandler@8  0040cd59 f   LIBCMT:exsup4.obj
 0001:0000bd72       @_EH4_GlobalUnwind2@8      0040cd72 f   LIBCMT:exsup4.obj
 0001:0000bd8b       @_EH4_LocalUnwind@16       0040cd8b f   LIBCMT:exsup4.obj
 0001:0000bda2       _free                      0040cda2 f   LIBCMT:free.obj
 0001:0000bddc       __close_nolock             0040cddc f   LIBCMT:close.obj
 0001:0000be78       __close                    0040ce78 f   LIBCMT:close.obj
 0001:0000bf3c       __fileno                   0040cf3c f   LIBCMT:fileno.obj
 0001:0000bf62       __freebuf                  0040cf62 f   LIBCMT:_freebuf.obj
 0001:0000bf93       __lseek_nolock             0040cf93 f   LIBCMT:lseek.obj
 0001:0000c008       __lseek                    0040d008 f   LIBCMT:lseek.obj
 0001:0000c0dc       __ftell_nolock             0040d0dc f   LIBCMT:ftell.obj
 0001:0000c270       __ioinit                   0040d270 f   LIBCMT:ioinit.obj
 0001:0000c4b5       _feof                      0040d4b5 f   LIBCMT:feoferr.obj
 0001:0000c4dd       _ferror                    0040d4dd f   LIBCMT:feoferr.obj
 0001:0000c505       __filbuf                   0040d505 f   LIBCMT:_filbuf.obj
 0001:0000c627       __flsbuf                   0040d627 f   LIBCMT:_flsbuf.obj
 0001:0000c78b       __mtinitlocks              0040d78b f   LIBCMT:mlock.obj
 0001:0000c7d5       __mtdeletelocks            0040d7d5 f   LIBCMT:mlock.obj
 0001:0000c82c       __unlock                   0040d82c f   LIBCMT:mlock.obj
 0001:0000c843       __mtinitlocknum            0040d843 f   LIBCMT:mlock.obj
 0001:0000c905       __lock                     0040d905 f   LIBCMT:mlock.obj
 0001:0000c938       __encoded_null             0040d938 f   LIBCMT:tidtable.obj
 0001:0000c941       ___crtTlsAlloc@4           0040d941 f   LIBCMT:tidtable.obj
 0001:0000c94a       ___set_flsgetvalue         0040d94a f   LIBCMT:tidtable.obj
 0001:0000c97e       __mtterm                   0040d97e f   LIBCMT:tidtable.obj
 0001:0000c9bb       __initptd                  0040d9bb f   LIBCMT:tidtable.obj
 0001:0000ca6f       __getptd_noexit            0040da6f f   LIBCMT:tidtable.obj
 0001:0000cae8       __getptd                   0040dae8 f   LIBCMT:tidtable.obj
 0001:0000cb02       __freefls@4                0040db02 f   LIBCMT:tidtable.obj
 0001:0000cc31       __mtinit                   0040dc31 f   LIBCMT:tidtable.obj
 0001:0000cdac       __XcptFilter               0040ddac f   LIBCMT:winxfltr.obj
 0001:0000cf00       _memcpy                    0040df00 f   LIBCMT:memcpy.obj
 0001:0000d261       __malloc_crt               0040e261 f   LIBCMT:crtheap.obj
 0001:0000d2a6       __calloc_crt               0040e2a6 f   LIBCMT:crtheap.obj
 0001:0000d2f2       __realloc_crt              0040e2f2 f   LIBCMT:crtheap.obj
