 bpsl

 Timestamp is 54440df0 (Sun Oct 19 20:16:00 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00003494       l0657                      00404494     main.obj
 0001:000034a8       l0658                      004044a8     main.obj
 0001:000034bc       l0659                      004044bc     main.obj
 0001:000034d0       l0660                      004044d0     main.obj
 0001:000034e8       l0661                      004044e8     main.obj
 0001:00003500       l0662                      00404500     main.obj
 0001:00003518       l0663                      00404518     main.obj
 0001:00003530       l0664                      00404530     main.obj
 0001:0000353c       l0665                      0040453c     main.obj
 0001:0000354c       l0666                      0040454c     main.obj
 0001:00003560       l0667                      00404560     main.obj
 0001:0000357c       l0668                      0040457c     main.obj
 0001:00003588       l0669                      00404588     main.obj
 0001:00003598       l0670                      00404598     main.obj
 0001:000035b0       l0671                      004045b0     main.obj
 0001:000035c0       l0672                      004045c0     main.obj
 0001:000035cc       l0673                      004045cc     main.obj
 0001:000035e0       l0674                      004045e0     main.obj
 0001:000035ec       l0675                      004045ec     main.obj
 0001:000035f8       l0676                      004045f8     main.obj
 0001:00003604       l0677                      00404604     main.obj
 0001:00003614       l0678                      00404614     main.obj
 0001:00003620       l0679                      00404620     main.obj
 0001:00003634       l0680                      00404634     main.obj
 0001:0000363c       l0681                      0040463c     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:0000365c       l0683                      0040465c     main.obj
 0001:00003674       l0684                      00404674     main.obj
 0001:00003684       l0685                      00404684     main.obj
 0001:0000369c       l0686                      0040469c     main.obj
 0001:000036a8       l0687                      004046a8     main.obj
 0001:000036b4       l0688                      004046b4     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036cc       l0690                      004046cc     main.obj
 0001:000036d8       l0691                      004046d8     main.obj
 0001:000036e8       l0692                      004046e8     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:00003718       l0694                      00404718     main.obj
 0001:00003724       l0695                      00404724     main.obj
 0001:00003730       l0696                      00404730     main.obj
 0001:0000373c       l0697                      0040473c     main.obj
 0001:00003748       l0698                      00404748     main.obj
 0001:00003768       l0699                      00404768     main.obj
 0001:00003784       l0700                      00404784     main.obj
 0001:000037a8       l0701                      004047a8     main.obj
 0001:000037bc       l0702                      004047bc     main.obj
 0001:000037d0       l0703                      004047d0     main.obj
 0001:000037e4       l0704                      004047e4     main.obj
 0001:000037f8       l0705                      004047f8     main.obj
 0001:0000380c       l0706                      0040480c     main.obj
 0001:00003820       l0707                      00404820     main.obj
 0001:00003834       l0708                      00404834     main.obj
 0001:00003848       l0709                      00404848     main.obj
 0001:0000385c       l0710                      0040485c     main.obj
 0001:00003870       l0711                      00404870     main.obj
 0001:00003884       l0712                      00404884     main.obj
 0001:00003898       l0713                      00404898     main.obj
 0001:000038ac       l0714                      004048ac     main.obj
 0001:000038b8       l0715                      004048b8     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d4       l0717                      004048d4     main.obj
 0001:000038e0       l0718                      004048e0     main.obj
 0001:000038f4       l0719                      004048f4     main.obj
 0001:00003904       l0720                      00404904     main.obj
 0001:00003914       l0721                      00404914     main.obj
 0001:00003924       l0722                      00404924     main.obj
 0001:00003930       l0723                      00404930     main.obj
 0001:00003944       l0724                      00404944     main.obj
 0001:0000395c       l0725                      0040495c     main.obj
 0001:00003974       l0726                      00404974     main.obj
 0001:00003980       l0727                      00404980     main.obj
 0001:0000398c       l0728                      0040498c     main.obj
 0001:00003998       l0729                      00404998     main.obj
 0001:000039a4       l0730                      004049a4     main.obj
 0001:000039b0       l0731                      004049b0     main.obj
 0001:000039bc       l0732                      004049bc     main.obj
 0001:000039c8       l0733                      004049c8     main.obj
 0001:000039d4       l0734                      004049d4     main.obj
 0001:000039e0       l0735                      004049e0     main.obj
 0001:000039f0       l0736                      004049f0     main.obj
 0001:00003a08       l0737                      00404a08     main.obj
 0001:00003a1c       l0738                      00404a1c     main.obj
 0001:00003a2c       l0739                      00404a2c     main.obj
 0001:00003a3c       l0740                      00404a3c     main.obj
 0001:00003a48       l0741                      00404a48     main.obj
 0001:00003a60       l0742                      00404a60     main.obj
 0001:00003a6c       l0743                      00404a6c     main.obj
 0001:00003a7c       l0744                      00404a7c     main.obj
 0001:00003a8c       l0745                      00404a8c     main.obj
 0001:00003a9c       l0746                      00404a9c     main.obj
 0001:00003aac       l0747                      00404aac     main.obj
 0001:00003abc       l0748                      00404abc     main.obj
 0001:00003acc       l0749                      00404acc     main.obj
 0001:00003ad8       l0750                      00404ad8     main.obj
 0001:00003aec       l0751                      00404aec     main.obj
 0001:00003af8       l0752                      00404af8     main.obj
 0001:00003b04       l0753                      00404b04     main.obj
 0001:00003b14       l0754                      00404b14     main.obj
 0001:00003b20       l0755                      00404b20     main.obj
 0001:00003b2c       l0756                      00404b2c     main.obj
 0001:00003b38       l0757                      00404b38     main.obj
 0001:00003b4c       l0758                      00404b4c     main.obj
 0001:00003b5c       l0759                      00404b5c     main.obj
 0001:00003b6c       l0760                      00404b6c     main.obj
 0001:00003b78       l0761                      00404b78     main.obj
 0001:00003b84       l0762                      00404b84     main.obj
 0001:00003b90       l0763                      00404b90     main.obj
 0001:00003b9c       l0764                      00404b9c     main.obj
 0001:00003bac       l0765                      00404bac     main.obj
 0001:00003bc0       l0766                      00404bc0     main.obj
 0001:00003bcc       l0767                      00404bcc     main.obj
 0001:00003bd8       l0768                      00404bd8     main.obj
 0001:00003be4       l0769                      00404be4     main.obj
 0001:00003bf0       l0770                      00404bf0     main.obj
 0001:00003bfc       l0771                      00404bfc     main.obj
 0001:00003c10       l0772                      00404c10     main.obj
 0001:00003c28       l0773                      00404c28     main.obj
 0001:00003c40       l0774                      00404c40     main.obj
 0001:00003c54       l0775                      00404c54     main.obj
 0001:00003c64       l0776                      00404c64     main.obj
 0001:00003c7c       l0777                      00404c7c     main.obj
 0001:00003c98       l0778                      00404c98     main.obj
 0001:00003cbc       l0779                      00404cbc     main.obj
 0001:00003cdc       l0780                      00404cdc     main.obj
 0001:00003cec       l0781                      00404cec     main.obj
 0001:00003d00       l0782                      00404d00     main.obj
 0001:00003d10       l0783                      00404d10     main.obj
 0001:00003d30       _setupbpsandheap           00404d30 f   bpsheap.obj
 0001:000048a0       _setupbps                  004058a0 f   bpsheap.obj
 0001:000048d0       _allocatemorebps           004058d0 f   bpsheap.obj
 0001:000048e0       _getheap                   004058e0 f   bpsheap.obj
 0001:000049f0       _alterheapsize             004059f0 f   bpsheap.obj
 0001:00004a00       _unexec                    00405a00 f   bpsheap.obj
 0001:00004a10       _echooff                   00405a10 f   echo.obj
 0001:00004a20       _echoon                    00405a20 f   echo.obj
 0001:00004a30       _external_charsininputbuffer 00405a30 f   echo.obj
 0001:00004a40       _flushstdoutputbuffer      00405a40 f   echo.obj
 0001:00004a60       _external_user_homedir_string 00405a60 f   echo.obj
 0001:00004a70       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405a70 f   echo.obj
 0001:00004a80       _win_file_status           00405a80 f   file-sta.obj
 0001:00004ae0       _get_file_status           00405ae0 f   file-sta.obj
 0001:00004b00       _uxfloat                   00405b00 f   float.obj
 0001:00004b10       _uxfix                     00405b10 f   float.obj
 0001:00004b20       _uxassign                  00405b20 f   float.obj
 0001:00004b40       _uxplus2                   00405b40 f   float.obj
 0001:00004b60       _uxdifference              00405b60 f   float.obj
 0001:00004b80       _uxtimes2                  00405b80 f   float.obj
 0001:00004ba0       _uxquotient                00405ba0 f   float.obj
 0001:00004bc0       _uxgreaterp                00405bc0 f   float.obj
 0001:00004be0       _uxlessp                   00405be0 f   float.obj
 0001:00004c00       _uxwritefloat              00405c00 f   float.obj
 0001:00004cf0       _uuxdoubletofloat          00405cf0 f   float.obj
 0001:00004d00       _uuxfloattodouble          00405d00 f   float.obj
 0001:00004d10       _uuxsin                    00405d10 f   float.obj
 0001:00004d60       _uuxcos                    00405d60 f   float.obj
 0001:00004db0       _uuxtan                    00405db0 f   float.obj
 0001:00004e00       _uuxasin                   00405e00 f   float.obj
 0001:00004e50       _uuxacos                   00405e50 f   float.obj
 0001:00004ea0       _uuxatan                   00405ea0 f   float.obj
 0001:00004ef0       _uuxsqrt                   00405ef0 f   float.obj
 0001:00004f40       _uuxexp                    00405f40 f   float.obj
 0001:00004f90       _uuxlog                    00405f90 f   float.obj
 0001:00004fe0       _uuxatan2                  00405fe0 f   float.obj
 0001:00005050       _p_clearerr                00406050 f   misc.obj
 0001:00005070       _lmul                      00406070 f   misc.obj
 0001:00005080       _lldiv                     00406080 f   misc.obj
 0001:000050a0       _lrem                      004060a0 f   misc.obj
 0001:000050b0       _setlinebuf                004060b0 f   misc.obj
 0001:000050d0       _profil                    004060d0 f   misc.obj
 0001:000050f0       _main                      004060f0 f   os-hooks.obj
 0001:000052c0       _close_all                 004062c0 f   os-hooks.obj
 0001:000052f0       _os_startup_hook           004062f0 f   os-hooks.obj
 0001:00005310       _os_cleanup_hook           00406310 f   os-hooks.obj
 0001:00005330       _clear_iob                 00406330 f   os-hooks.obj
 0001:00005340       _clear_dtabsize            00406340 f   os-hooks.obj
 0001:00005350       _init_fp                   00406350 f   os-hooks.obj
 0001:00005380       _external_alarm            00406380 f   pslextra.obj
 0001:00005390       _external_ualarm           00406390 f   pslextra.obj
 0001:000053a0       _external_time             004063a0 f   pslextra.obj
 0001:000053e0       _external_stat             004063e0 f   pslextra.obj
 0001:00005420       _external_link             00406420 f   pslextra.obj
 0001:00005430       _external_unlink           00406430 f   pslextra.obj
 0001:00005450       _external_strlen           00406450 f   pslextra.obj
 0001:00005470       _external_getenv           00406470 f   pslextra.obj
 0001:00005490       _external_setenv           00406490 f   pslextra.obj
 0001:000054a0       _block_copy                004064a0 f   pslextra.obj
 0001:000054e0       _unixreadrecord            004064e0 f   pslextra.obj
 0001:00005550       _unixwriterecord           00406550 f   pslextra.obj
 0001:000055a0       _sleep                     004065a0 f   pslextra.obj
 0001:000055c0       _fork                      004065c0 f   pslextra.obj
 0001:000055d0       _sbrk                      004065d0 f   pslextra.obj
 0001:000055e0       _cremainder                004065e0 f   pslextra.obj
 0001:00005600       _cquotient                 00406600 f   pslextra.obj
 0001:00005660       _get_registry_value        00406660 f   pslextra.obj
 0001:00005790       _external_pwd              00406790 f   pwd-fn.obj
 0001:000057b0       _c_terminal_interrupt      004067b0 f   sigs.obj
 0001:00005800       _c_signal                  00406800 f   sigs.obj
 0001:00005820       _sun3_sigset               00406820 f   sigs.obj
 0001:00005860       _sigrelse                  00406860 f   sigs.obj
 0001:00005880       _ieee_handler              00406880 f   sigs.obj
 0001:00005890       _ualarm                    00406890 f   sigs.obj
 0001:000058a0       _ieee_flags                004068a0 f   sigs.obj
 0001:000058b0       _unixinitio                004068b0 f   unix-io.obj
 0001:00005910       _wputs                     00406910 f   unix-io.obj
 0001:00005980       _my_gets                   00406980 f   unix-io.obj
 0001:000059c0       _my_puts                   004069c0 f   unix-io.obj
 0001:00005a20       _unixputc                  00406a20 f   unix-io.obj
 0001:00005a60       _unixputs                  00406a60 f   unix-io.obj
 0001:00005ab0       _unixputn                  00406ab0 f   unix-io.obj
 0001:00005af0       _unixfread                 00406af0 f   unix-io.obj
 0001:00005bd0       _isapipe                   00406bd0 f   unix-io.obj
 0001:00005c20       _unixfputc                 00406c20 f   unix-io.obj
 0001:00005ca0       _unixfgetc                 00406ca0 f   unix-io.obj
 0001:00005cd0       _unixfgets                 00406cd0 f   unix-io.obj
 0001:00005d30       _unixfwrite                00406d30 f   unix-io.obj
 0001:00005dd0       _unixfflush                00406dd0 f   unix-io.obj
 0001:00005e30       _unixcleario               00406e30 f   unix-io.obj
 0001:00005e40       _expand_file_name          00406e40 f   unix-io.obj
 0001:00005fc0       _unixopen                  00406fc0 f   unix-io.obj
 0001:00005ff0       _unixcd                    00406ff0 f   unix-io.obj
 0001:00006010       _external_system           00407010 f   unix-io.obj
 0001:00006030       _external_exit             00407030 f   unix-io.obj
 0001:00006070       _copy_argv                 00407070 f   unix-io.obj
 0001:000060b0       _unixgetw                  004070b0 f   unix-io.obj
 0001:00006120       _unixputw                  00407120 f   unix-io.obj
 0001:00006140       _popen                     00407140 f   unix-io.obj
 0001:00006160       _pclose                    00407160 f   unix-io.obj
 0001:00006180       _unixsocketopen            00407180 f   pslsocke.obj
 0001:00006190       _getsocket                 00407190 f   pslsocke.obj
 0001:000061a0       _writesocket               004071a0 f   pslsocke.obj
 0001:000061b0       _unixclosesocket           004071b0 f   pslsocke.obj
 0001:000061c0       _getpid                    004071c0 f   pslsocke.obj
 0001:000061d0       _external_timc             004071d0 f   pslsocke.obj
 0001:000061e0       _whatsup                   004071e0 f   pslsocke.obj
 0001:00006210       _who                       00407210 f   pipe-s.obj
 0001:00006230       _pmelden                   00407230 f   pipe-s.obj
 0001:00006290       _my_rpc                    00407290 f   pipe-s.obj
 0001:000062c0       _my_popen_slave            004072c0 f   pipe-s.obj
 0001:00006320       _my_pexit                  00407320 f   pipe-s.obj
 0001:00006350       _my_pwrite                 00407350 f   pipe-s.obj
 0001:000063d0       _my_pread                  004073d0 f   pipe-s.obj
 0001:00006420       _my_psend                  00407420 f   pipe-s.obj
 0001:00006490       _my_preceive               00407490 f   pipe-s.obj
 0001:000065d0       _my_peek                   004075d0 f   pipe-s.obj
 0001:000066f0       _myWriteToNamedPipe        004076f0 f   pipe-s.obj
 0001:00006730       _myReadFromNamedPipe       00407730 f   pipe-s.obj
 0001:00006770       _my_plocalcall             00407770 f   pslave.obj
 0001:00006830       _stringp                   00407830 f   pslave.obj
 0001:00006850       _my_plocp                  00407850 f   pslave.obj
 0001:00006910       _psll_call1                00407910 f   pslave.obj
 0001:00006b20       _psll_call                 00407b20 f   pslave.obj
 0001:00006b60       _notify_wpipe              00407b60 f   pslave.obj
 0001:00006b90       _delete_wpipe              00407b90 f   pslave.obj
 0001:00006bc0       _pipe_write                00407bc0 f   pslave.obj
 0001:00006bf0       _local_puts                00407bf0 f   pslave.obj
 0001:00006c10       _datetag                   00407c10 f   datetag.obj
 0001:00006c1a       __fsopen                   00407c1a f   LIBCMT:fopen.obj
 0001:00006cd6       _fopen                     00407cd6 f   LIBCMT:fopen.obj
 0001:00006ced       __fclose_nolock            00407ced f   LIBCMT:fclose.obj
 0001:00006d5a       _fclose                    00407d5a f   LIBCMT:fclose.obj
 0001:00006dce       __fseek_nolock             00407dce f   LIBCMT:fseek.obj
 0001:00006e58       _fseek                     00407e58 f   LIBCMT:fseek.obj
 0001:00006ed4       _clearerr_s                00407ed4 f   LIBCMT:clearerr.obj
 0001:00006f78       _clearerr                  00407f78 f   LIBCMT:clearerr.obj
 0001:00006f83       __getw                     00407f83 f   LIBCMT:getw.obj
 0001:00007033       __putw                     00408033 f   LIBCMT:putw.obj
 0001:000070db       __initp_misc_winsig        004080db f   LIBCMT:winsig.obj
 0001:000071cc       ___get_sigabrt             004081cc f   LIBCMT:winsig.obj
 0001:000071d9       ___pxcptinfoptrs           004081d9 f   LIBCMT:winsig.obj
 0001:000071e2       _signal                    004081e2 f   LIBCMT:winsig.obj
 0001:00007422       _raise                     00408422 f   LIBCMT:winsig.obj
 0001:000075d0       _strcmp                    004085d0 f   LIBCMT:strcmp.obj
 0001:00007658       __fread_nolock_s           00408658 f   LIBCMT:fread.obj
 0001:00007814       _fread_s                   00408814 f   LIBCMT:fread.obj
 0001:000078a2       _fread                     004088a2 f   LIBCMT:fread.obj
 0001:000078bf       __get_sys_err_msg          004088bf f i LIBCMT:perror.obj
 0001:000078e7       _perror                    004088e7 f   LIBCMT:perror.obj
 0001:00007975       _printf                    00408975 f   LIBCMT:printf.obj
 0001:00007a1c       __get_printf_count_output  00408a1c f   LIBCMT:printf.obj
 0001:00007a32       __getenv_helper_nolock     00408a32 f   LIBCMT:getenv.obj
 0001:00007ab9       _getenv                    00408ab9 f   LIBCMT:getenv.obj
 0001:00007b33       __dupenv_s                 00408b33 f   LIBCMT:getenv.obj
 0001:00007c0a       _malloc                    00408c0a f   LIBCMT:malloc.obj
 0001:00007c9e       ___crtCorExitProcess       00408c9e f   LIBCMT:crt0dat.obj
 0001:00007cc9       ___crtExitProcess          00408cc9 f   LIBCMT:crt0dat.obj
 0001:00007ce1       __lockexit                 00408ce1 f   LIBCMT:crt0dat.obj
 0001:00007cea       __unlockexit               00408cea f   LIBCMT:crt0dat.obj
 0001:00007cf3       __init_pointers            00408cf3 f   LIBCMT:crt0dat.obj
 0001:00007d26       __initterm_e               00408d26 f   LIBCMT:crt0dat.obj
 0001:00007d4a       __cinit                    00408d4a f   LIBCMT:crt0dat.obj
 0001:00007f21       _exit                      00408f21 f   LIBCMT:crt0dat.obj
 0001:00007f37       __exit                     00408f37 f   LIBCMT:crt0dat.obj
 0001:00007f4d       __cexit                    00408f4d f   LIBCMT:crt0dat.obj
 0001:00007f5c       __c_exit                   00408f5c f   LIBCMT:crt0dat.obj
 0001:00007f6b       __amsg_exit                00408f6b f   LIBCMT:crt0dat.obj
 0001:00007f89       _sprintf                   00408f89 f   LIBCMT:sprintf.obj
 0001:0000807b       _sscanf                    0040907b f   LIBCMT:sscanf.obj
 0001:0000809d       __cfltcvt_init             0040909d f   LIBCMT:_fpinit_.obj
 0001:000080fd       __fpmath                   004090fd f   LIBCMT:_fpinit_.obj
 0001:00008116       @__security_check_cookie@4 00409116 f   LIBCMT:secchk.obj
 0001:00008125       __flush                    00409125 f   LIBCMT:fflush.obj
 0001:0000818d       __fflush_nolock            0040918d f   LIBCMT:fflush.obj
 0001:000082af       _fflush                    004092af f   LIBCMT:fflush.obj
 0001:00008302       __flushall                 00409302 f   LIBCMT:fflush.obj
 0001:0000830b       ___iob_func                0040930b f   LIBCMT:_file.obj
 0001:00008311       ___initstdio               00409311 f   LIBCMT:_file.obj
 0001:000083c2       ___endstdio                004093c2 f   LIBCMT:_file.obj
 0001:000083e2       __lock_file                004093e2 f   LIBCMT:_file.obj
 0001:00008423       __lock_file2               00409423 f   LIBCMT:_file.obj
 0001:00008455       __unlock_file              00409455 f   LIBCMT:_file.obj
 0001:00008491       __unlock_file2             00409491 f   LIBCMT:_file.obj
 0001:000084c0       __ftol2_sse                004094c0 f   LIBCMT:ftol2.obj
 0001:000084c9       __ftol2_pentium4           004094c9 f   LIBCMT:ftol2.obj
 0001:000084dc       __ftol2_sse_excpt          004094dc f   LIBCMT:ftol2.obj
 0001:000084f6       __ftol2                    004094f6 f   LIBCMT:ftol2.obj
 0001:00008570       _strlen                    00409570 f   LIBCMT:strlen.obj
 0001:00008600       _strcpy                    00409600 f   LIBCMT:strcat.obj
 0001:00008610       _strcat                    00409610 f   LIBCMT:strcat.obj
 0001:00008700       _strrchr                   00409700 f   LIBCMT:strrchr.obj
 0001:00008730       _sin                       00409730 f   LIBCMT:_sin_.obj
 0001:00008770       __CIsin                    00409770 f   LIBCMT:_sin_.obj
 0001:000087ab       __CIsin_default            004097ab f   LIBCMT:_sin_.obj
 0001:000087bf       __sin_default              004097bf     LIBCMT:_sin_.obj
 0001:00008987       __clearfp                  00409987 f   LIBCMT:_ieee87_.obj
 0001:00008a60       __control87                00409a60 f i LIBCMT:_ieee87_.obj
 0001:00008d72       __controlfp                00409d72 f   LIBCMT:_ieee87_.obj
 0001:00009090       _cos                       0040a090 f   LIBCMT:_cos_.obj
 0001:000090d0       __CIcos                    0040a0d0 f   LIBCMT:_cos_.obj
 0001:0000910b       __CIcos_default            0040a10b f   LIBCMT:_cos_.obj
 0001:0000911f       __cos_default              0040a11f     LIBCMT:_cos_.obj
 0001:000091c0       _tan                       0040a1c0 f   LIBCMT:_tan_.obj
 0001:00009200       __CItan                    0040a200 f   LIBCMT:_tan_.obj
 0001:0000923b       __CItan_default            0040a23b f   LIBCMT:_tan_.obj
 0001:0000924f       __tan_default              0040a24f     LIBCMT:_tan_.obj
 0001:000092f0       _asin                      0040a2f0 f   LIBCMT:_asin_.obj
 0001:00009330       __CIasin                   0040a330 f   LIBCMT:_asin_.obj
 0001:0000936b       __CIasin_default           0040a36b f   LIBCMT:_asin_.obj
 0001:0000937f       __asin_default             0040a37f     LIBCMT:_asin_.obj
 0001:00009440       _acos                      0040a440 f   LIBCMT:_acos_.obj
 0001:00009480       __CIacos                   0040a480 f   LIBCMT:_acos_.obj
 0001:000094bb       __CIacos_default           0040a4bb f   LIBCMT:_acos_.obj
 0001:000094cf       __acos_default             0040a4cf     LIBCMT:_acos_.obj
 0001:00009590       _atan                      0040a590 f   LIBCMT:_atan_.obj
 0001:000095d0       __CIatan                   0040a5d0 f   LIBCMT:_atan_.obj
 0001:0000960b       __CIatan_default           0040a60b f   LIBCMT:_atan_.obj
 0001:0000961f       __atan_default             0040a61f     LIBCMT:_atan_.obj
 0001:000096b0       __CIsqrt                   0040a6b0 f   LIBCMT:_sqrt_.obj
 0001:000096c4       _sqrt                      0040a6c4     LIBCMT:_sqrt_.obj
 0001:00009770       _exp                       0040a770 f   LIBCMT:_87ctran_.obj
 0001:000097ac       __CIexp                    0040a7ac f   LIBCMT:_87ctran_.obj
 0001:000097e7       __exp_default              0040a7e7 f   LIBCMT:_87ctran_.obj
 0001:000097f1       __CIexp_default            0040a7f1 f   LIBCMT:_87ctran_.obj
 0001:00009800       _log                       0040a800 f   LIBCMT:_log_.obj
 0001:00009840       __CIlog                    0040a840 f   LIBCMT:_log_.obj
 0001:0000987b       __CIlog_default            0040a87b f   LIBCMT:_log_.obj
 0001:0000988f       __log_default              0040a88f     LIBCMT:_log_.obj
 0001:00009950       _atan2                     0040a950 f   LIBCMT:_87ctriga_.obj
 0001:0000995a       __CIatan2                  0040a95a f   LIBCMT:_87ctriga_.obj
 0001:00009964       _setvbuf                   0040a964 f   LIBCMT:setvbuf.obj
 0001:00009a60       __setjmp3                  0040aa60 f   LIBCMT:setjmp3.obj
 0001:00009ae0       _memset                    0040aae0 f   LIBCMT:memset.obj
 0001:00009b60       _longjmp                   0040ab60 f   LIBCMT:longjmp.obj
 0001:00009c11       __time32                   0040ac11 f   LIBCMT:time.obj
 0001:00009c5f       ___dtoxmode                0040ac5f f   LIBCMT:stat.obj
 0001:00009df6       __stat32                   0040adf6 f   LIBCMT:stat.obj
 0001:0000a220       _remove                    0040b220 f   LIBCMT:unlink.obj
 0001:0000a250       __unlink                   0040b250 f   LIBCMT:unlink.obj
 0001:0000a25b       _fgetc                     0040b25b f   LIBCMT:fgetc.obj
 0001:0000a34f       _fputc                     0040b34f f   LIBCMT:fputc.obj
 0001:0000a44b       _abs                       0040b44b f   LIBCMT:abs.obj
 0001:0000a45a       __validdrive               0040b45a f   LIBCMT:getcwd.obj
 0001:0000a4b4       __getdcwd_nolock           0040b4b4 f   LIBCMT:getcwd.obj
 0001:0000a5d8       __getcwd                   0040b5d8 f   LIBCMT:getcwd.obj
 0001:0000a621       __set_output_format        0040b621 f   LIBCMT:outputformat.obj
 0001:0000a653       _fgets                     0040b653 f   LIBCMT:fgets.obj
 0001:0000a78b       _fputs                     0040b78b f   LIBCMT:fputs.obj
 0001:0000a891       __fwrite_nolock            0040b891 f   LIBCMT:fwrite.obj
 0001:0000a9e8       _fwrite                    0040b9e8 f   LIBCMT:fwrite.obj
 0001:0000aa62       __chdir                    0040ba62 f   LIBCMT:chdir.obj
 0001:0000ab8b       _system                    0040bb8b f   LIBCMT:system.obj
 0001:0000acc6       __popen                    0040bcc6 f   LIBCMT:popen.obj
 0001:0000b18e       __pclose                   0040c18e f   LIBCMT:popen.obj
 0001:0000b259       _clock                     0040c259 f   LIBCMT:clock.obj
 0001:0000b293       ___inittime                0040c293 f   LIBCMT:clock.obj
 0001:0000b2c1       _puts                      0040c2c1 f   LIBCMT:puts.obj
 0001:0000b410       _strncpy                   0040c410 f   LIBCMT:strncpy.obj
 0001:0000b6be       _mainCRTStartup            0040c6be f   LIBCMT:crt0.obj
 0001:0000b6c8       _ctime                     0040c6c8 f   LIBCMT:ctime.obj
 0001:0000b6c8       __ctime32                  0040c6c8 f   LIBCMT:ctime.obj
 0001:0000b72d       __openfile                 0040c72d f   LIBCMT:_open.obj
 0001:0000b9c4       __getstream                0040c9c4 f   LIBCMT:stream.obj
 0001:0000baf7       __initp_misc_invarg        0040caf7 f   LIBCMT:invarg.obj
 0001:0000bb06       __call_reportfault         0040cb06 f   LIBCMT:invarg.obj
 0001:0000bc2f       __invoke_watson            0040cc2f f   LIBCMT:invarg.obj
 0001:0000bc54       __invalid_parameter        0040cc54 f   LIBCMT:invarg.obj
 0001:0000bc81       __invalid_parameter_noinfo 0040cc81 f   LIBCMT:invarg.obj
 0001:0000bc91       __get_errno_from_oserr     0040cc91 f   LIBCMT:dosmap.obj
 0001:0000bcd3       __errno                    0040ccd3 f   LIBCMT:dosmap.obj
 0001:0000bce6       ___doserrno                0040cce6 f   LIBCMT:dosmap.obj
 0001:0000bcf9       __dosmaperr                0040ccf9 f   LIBCMT:dosmap.obj
 0001:0000bd20       __SEH_prolog4              0040cd20 f   LIBCMT:sehprolg4.obj
 0001:0000bd65       __SEH_epilog4              0040cd65 f   LIBCMT:sehprolg4.obj
 0001:0000bd80       __except_handler4          0040cd80 f   LIBCMT:chandler4.obj
 0001:0000bf10       __local_unwind4            0040cf10 f   LIBCMT:exsup4.obj
 0001:0000bfe6       __seh_longjmp_unwind4@4    0040cfe6 f   LIBCMT:exsup4.obj
 0001:0000c002       @_EH4_CallFilterFunc@8     0040d002 f   LIBCMT:exsup4.obj
 0001:0000c019       @_EH4_TransferToHandler@8  0040d019 f   LIBCMT:exsup4.obj
 0001:0000c032       @_EH4_GlobalUnwind2@8      0040d032 f   LIBCMT:exsup4.obj
 0001:0000c04b       @_EH4_LocalUnwind@16       0040d04b f   LIBCMT:exsup4.obj
 0001:0000c062       _free                      0040d062 f   LIBCMT:free.obj
 0001:0000c09c       __close_nolock             0040d09c f   LIBCMT:close.obj
 0001:0000c138       __close                    0040d138 f   LIBCMT:close.obj
 0001:0000c1fc       __fileno                   0040d1fc f   LIBCMT:fileno.obj
 0001:0000c222       __freebuf                  0040d222 f   LIBCMT:_freebuf.obj
 0001:0000c253       __lseek_nolock             0040d253 f   LIBCMT:lseek.obj
 0001:0000c2c8       __lseek                    0040d2c8 f   LIBCMT:lseek.obj
 0001:0000c39c       __ftell_nolock             0040d39c f   LIBCMT:ftell.obj
 0001:0000c530       __ioinit                   0040d530 f   LIBCMT:ioinit.obj
 0001:0000c775       _feof                      0040d775 f   LIBCMT:feoferr.obj
 0001:0000c79d       _ferror                    0040d79d f   LIBCMT:feoferr.obj
 0001:0000c7c5       __filbuf                   0040d7c5 f   LIBCMT:_filbuf.obj
 0001:0000c8e7       __flsbuf                   0040d8e7 f   LIBCMT:_flsbuf.obj
 0001:0000ca4b       __mtinitlocks              0040da4b f   LIBCMT:mlock.obj
 0001:0000ca95       __mtdeletelocks            0040da95 f   LIBCMT:mlock.obj
 0001:0000caec       __unlock                   0040daec f   LIBCMT:mlock.obj
 0001:0000cb03       __mtinitlocknum            0040db03 f   LIBCMT:mlock.obj
 0001:0000cbc5       __lock                     0040dbc5 f   LIBCMT:mlock.obj
 0001:0000cbf8       __encoded_null             0040dbf8 f   LIBCMT:tidtable.obj
 0001:0000cc01       ___crtTlsAlloc@4           0040dc01 f   LIBCMT:tidtable.obj
 0001:0000cc0a       ___set_flsgetvalue         0040dc0a f   LIBCMT:tidtable.obj
 0001:0000cc3e       __mtterm                   0040dc3e f   LIBCMT:tidtable.obj
 0001:0000cc7b       __initptd                  0040dc7b f   LIBCMT:tidtable.obj
 0001:0000cd2f       __getptd_noexit            0040dd2f f   LIBCMT:tidtable.obj
 0001:0000cda8       __getptd                   0040dda8 f   LIBCMT:tidtable.obj
 0001:0000cdc2       __freefls@4                0040ddc2 f   LIBCMT:tidtable.obj
