 bpsl

 Timestamp is 5426bed5 (Sat Sep 27 14:42:45 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00003494       l0657                      00404494     main.obj
 0001:000034a8       l0658                      004044a8     main.obj
 0001:000034bc       l0659                      004044bc     main.obj
 0001:000034d0       l0660                      004044d0     main.obj
 0001:000034e8       l0661                      004044e8     main.obj
 0001:00003500       l0662                      00404500     main.obj
 0001:00003518       l0663                      00404518     main.obj
 0001:00003530       l0664                      00404530     main.obj
 0001:0000353c       l0665                      0040453c     main.obj
 0001:0000354c       l0666                      0040454c     main.obj
 0001:00003560       l0667                      00404560     main.obj
 0001:0000357c       l0668                      0040457c     main.obj
 0001:00003588       l0669                      00404588     main.obj
 0001:00003598       l0670                      00404598     main.obj
 0001:000035b0       l0671                      004045b0     main.obj
 0001:000035c0       l0672                      004045c0     main.obj
 0001:000035cc       l0673                      004045cc     main.obj
 0001:000035e0       l0674                      004045e0     main.obj
 0001:000035ec       l0675                      004045ec     main.obj
 0001:000035f8       l0676                      004045f8     main.obj
 0001:00003604       l0677                      00404604     main.obj
 0001:00003614       l0678                      00404614     main.obj
 0001:00003620       l0679                      00404620     main.obj
 0001:00003634       l0680                      00404634     main.obj
 0001:0000363c       l0681                      0040463c     main.obj
 0001:00003650       l0682                      00404650     main.obj
 0001:0000365c       l0683                      0040465c     main.obj
 0001:00003674       l0684                      00404674     main.obj
 0001:00003684       l0685                      00404684     main.obj
 0001:0000369c       l0686                      0040469c     main.obj
 0001:000036a8       l0687                      004046a8     main.obj
 0001:000036b4       l0688                      004046b4     main.obj
 0001:000036c0       l0689                      004046c0     main.obj
 0001:000036cc       l0690                      004046cc     main.obj
 0001:000036d8       l0691                      004046d8     main.obj
 0001:000036e8       l0692                      004046e8     main.obj
 0001:00003700       l0693                      00404700     main.obj
 0001:00003718       l0694                      00404718     main.obj
 0001:00003724       l0695                      00404724     main.obj
 0001:00003730       l0696                      00404730     main.obj
 0001:0000373c       l0697                      0040473c     main.obj
 0001:00003748       l0698                      00404748     main.obj
 0001:00003768       l0699                      00404768     main.obj
 0001:00003784       l0700                      00404784     main.obj
 0001:000037a8       l0701                      004047a8     main.obj
 0001:000037bc       l0702                      004047bc     main.obj
 0001:000037d0       l0703                      004047d0     main.obj
 0001:000037e4       l0704                      004047e4     main.obj
 0001:000037f8       l0705                      004047f8     main.obj
 0001:0000380c       l0706                      0040480c     main.obj
 0001:00003820       l0707                      00404820     main.obj
 0001:00003834       l0708                      00404834     main.obj
 0001:00003848       l0709                      00404848     main.obj
 0001:0000385c       l0710                      0040485c     main.obj
 0001:00003870       l0711                      00404870     main.obj
 0001:00003884       l0712                      00404884     main.obj
 0001:00003898       l0713                      00404898     main.obj
 0001:000038ac       l0714                      004048ac     main.obj
 0001:000038b8       l0715                      004048b8     main.obj
 0001:000038c4       l0716                      004048c4     main.obj
 0001:000038d4       l0717                      004048d4     main.obj
 0001:000038e0       l0718                      004048e0     main.obj
 0001:000038f4       l0719                      004048f4     main.obj
 0001:00003904       l0720                      00404904     main.obj
 0001:00003914       l0721                      00404914     main.obj
 0001:00003924       l0722                      00404924     main.obj
 0001:00003930       l0723                      00404930     main.obj
 0001:00003944       l0724                      00404944     main.obj
 0001:0000395c       l0725                      0040495c     main.obj
 0001:00003974       l0726                      00404974     main.obj
 0001:00003980       l0727                      00404980     main.obj
 0001:0000398c       l0728                      0040498c     main.obj
 0001:00003998       l0729                      00404998     main.obj
 0001:000039a4       l0730                      004049a4     main.obj
 0001:000039b0       l0731                      004049b0     main.obj
 0001:000039bc       l0732                      004049bc     main.obj
 0001:000039c8       l0733                      004049c8     main.obj
 0001:000039d4       l0734                      004049d4     main.obj
 0001:000039e0       l0735                      004049e0     main.obj
 0001:000039f0       l0736                      004049f0     main.obj
 0001:00003a08       l0737                      00404a08     main.obj
 0001:00003a1c       l0738                      00404a1c     main.obj
 0001:00003a2c       l0739                      00404a2c     main.obj
 0001:00003a3c       l0740                      00404a3c     main.obj
 0001:00003a48       l0741                      00404a48     main.obj
 0001:00003a60       l0742                      00404a60     main.obj
 0001:00003a6c       l0743                      00404a6c     main.obj
 0001:00003a7c       l0744                      00404a7c     main.obj
 0001:00003a8c       l0745                      00404a8c     main.obj
 0001:00003a9c       l0746                      00404a9c     main.obj
 0001:00003aac       l0747                      00404aac     main.obj
 0001:00003abc       l0748                      00404abc     main.obj
 0001:00003acc       l0749                      00404acc     main.obj
 0001:00003ad8       l0750                      00404ad8     main.obj
 0001:00003aec       l0751                      00404aec     main.obj
 0001:00003af8       l0752                      00404af8     main.obj
 0001:00003b04       l0753                      00404b04     main.obj
 0001:00003b14       l0754                      00404b14     main.obj
 0001:00003b20       l0755                      00404b20     main.obj
 0001:00003b2c       l0756                      00404b2c     main.obj
 0001:00003b38       l0757                      00404b38     main.obj
 0001:00003b4c       l0758                      00404b4c     main.obj
 0001:00003b5c       l0759                      00404b5c     main.obj
 0001:00003b6c       l0760                      00404b6c     main.obj
 0001:00003b78       l0761                      00404b78     main.obj
 0001:00003b84       l0762                      00404b84     main.obj
 0001:00003b90       l0763                      00404b90     main.obj
 0001:00003b9c       l0764                      00404b9c     main.obj
 0001:00003bac       l0765                      00404bac     main.obj
 0001:00003bc0       l0766                      00404bc0     main.obj
 0001:00003bcc       l0767                      00404bcc     main.obj
 0001:00003bd8       l0768                      00404bd8     main.obj
 0001:00003be4       l0769                      00404be4     main.obj
 0001:00003bf0       l0770                      00404bf0     main.obj
 0001:00003bfc       l0771                      00404bfc     main.obj
 0001:00003c10       l0772                      00404c10     main.obj
 0001:00003c28       l0773                      00404c28     main.obj
 0001:00003c40       l0774                      00404c40     main.obj
 0001:00003c54       l0775                      00404c54     main.obj
 0001:00003c64       l0776                      00404c64     main.obj
 0001:00003c7c       l0777                      00404c7c     main.obj
 0001:00003c98       l0778                      00404c98     main.obj
 0001:00003cbc       l0779                      00404cbc     main.obj
 0001:00003cdc       l0780                      00404cdc     main.obj
 0001:00003cec       l0781                      00404cec     main.obj
 0001:00003d00       l0782                      00404d00     main.obj
 0001:00003d10       l0783                      00404d10     main.obj
 0001:00003d30       _setupbpsandheap           00404d30 f   bpsheap.obj
 0001:000048a0       _setupbps                  004058a0 f   bpsheap.obj
 0001:000048d0       _allocatemorebps           004058d0 f   bpsheap.obj
 0001:000048e0       _getheap                   004058e0 f   bpsheap.obj
 0001:000049f0       _alterheapsize             004059f0 f   bpsheap.obj
 0001:00004a00       _unexec                    00405a00 f   bpsheap.obj
 0001:00004a10       _echooff                   00405a10 f   echo.obj
 0001:00004a20       _echoon                    00405a20 f   echo.obj
 0001:00004a30       _external_charsininputbuffer 00405a30 f   echo.obj
 0001:00004a40       _flushstdoutputbuffer      00405a40 f   echo.obj
 0001:00004a60       _external_user_homedir_string 00405a60 f   echo.obj
 0001:00004a70       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405a70 f   echo.obj
 0001:00004a80       _win_file_status           00405a80 f   file-sta.obj
 0001:00004ae0       _get_file_status           00405ae0 f   file-sta.obj
 0001:00004b00       _uxfloat                   00405b00 f   float.obj
 0001:00004b10       _uxfix                     00405b10 f   float.obj
 0001:00004b20       _uxassign                  00405b20 f   float.obj
 0001:00004b40       _uxplus2                   00405b40 f   float.obj
 0001:00004b60       _uxdifference              00405b60 f   float.obj
 0001:00004b80       _uxtimes2                  00405b80 f   float.obj
 0001:00004ba0       _uxquotient                00405ba0 f   float.obj
 0001:00004bc0       _uxgreaterp                00405bc0 f   float.obj
 0001:00004be0       _uxlessp                   00405be0 f   float.obj
 0001:00004c00       _uxwritefloat              00405c00 f   float.obj
 0001:00004cf0       _uuxdoubletofloat          00405cf0 f   float.obj
 0001:00004d00       _uuxfloattodouble          00405d00 f   float.obj
 0001:00004d10       _uuxsin                    00405d10 f   float.obj
 0001:00004d60       _uuxcos                    00405d60 f   float.obj
 0001:00004db0       _uuxtan                    00405db0 f   float.obj
 0001:00004e00       _uuxasin                   00405e00 f   float.obj
 0001:00004e50       _uuxacos                   00405e50 f   float.obj
 0001:00004ea0       _uuxatan                   00405ea0 f   float.obj
 0001:00004ef0       _uuxsqrt                   00405ef0 f   float.obj
 0001:00004f40       _uuxexp                    00405f40 f   float.obj
 0001:00004f90       _uuxlog                    00405f90 f   float.obj
 0001:00004fe0       _uuxatan2                  00405fe0 f   float.obj
 0001:00005050       _p_clearerr                00406050 f   misc.obj
 0001:00005070       _lmul                      00406070 f   misc.obj
 0001:00005080       _lldiv                     00406080 f   misc.obj
 0001:000050a0       _lrem                      004060a0 f   misc.obj
 0001:000050b0       _setlinebuf                004060b0 f   misc.obj
 0001:000050d0       _profil                    004060d0 f   misc.obj
 0001:000050f0       _main                      004060f0 f   os-hooks.obj
 0001:000052c0       _close_all                 004062c0 f   os-hooks.obj
 0001:000052f0       _os_startup_hook           004062f0 f   os-hooks.obj
 0001:00005310       _os_cleanup_hook           00406310 f   os-hooks.obj
 0001:00005330       _clear_iob                 00406330 f   os-hooks.obj
 0001:00005340       _clear_dtabsize            00406340 f   os-hooks.obj
 0001:00005350       _init_fp                   00406350 f   os-hooks.obj
 0001:00005380       _external_alarm            00406380 f   pslextra.obj
 0001:00005390       _external_ualarm           00406390 f   pslextra.obj
 0001:000053a0       _external_time             004063a0 f   pslextra.obj
 0001:000053e0       _external_stat             004063e0 f   pslextra.obj
 0001:00005420       _external_link             00406420 f   pslextra.obj
 0001:00005430       _external_unlink           00406430 f   pslextra.obj
 0001:00005450       _external_strlen           00406450 f   pslextra.obj
 0001:00005470       _external_getenv           00406470 f   pslextra.obj
 0001:00005490       _external_setenv           00406490 f   pslextra.obj
 0001:000054a0       _block_copy                004064a0 f   pslextra.obj
 0001:000054e0       _unixreadrecord            004064e0 f   pslextra.obj
 0001:00005550       _unixwriterecord           00406550 f   pslextra.obj
 0001:000055a0       _sleep                     004065a0 f   pslextra.obj
 0001:000055c0       _fork                      004065c0 f   pslextra.obj
 0001:000055d0       _sbrk                      004065d0 f   pslextra.obj
 0001:000055e0       _cremainder                004065e0 f   pslextra.obj
 0001:00005600       _cquotient                 00406600 f   pslextra.obj
 0001:00005660       _get_registry_value        00406660 f   pslextra.obj
 0001:00005790       _external_pwd              00406790 f   pwd-fn.obj
 0001:000057b0       _c_terminal_interrupt      004067b0 f   sigs.obj
 0001:00005800       _c_signal                  00406800 f   sigs.obj
 0001:00005820       _sun3_sigset               00406820 f   sigs.obj
 0001:00005860       _sigrelse                  00406860 f   sigs.obj
 0001:00005880       _ieee_handler              00406880 f   sigs.obj
 0001:00005890       _ualarm                    00406890 f   sigs.obj
 0001:000058a0       _ieee_flags                004068a0 f   sigs.obj
 0001:000058b0       _unixinitio                004068b0 f   unix-io.obj
 0001:00005910       _wputs                     00406910 f   unix-io.obj
 0001:00005980       _my_gets                   00406980 f   unix-io.obj
 0001:000059c0       _my_puts                   004069c0 f   unix-io.obj
 0001:00005a20       _unixputc                  00406a20 f   unix-io.obj
 0001:00005a60       _unixputs                  00406a60 f   unix-io.obj
 0001:00005ab0       _unixputn                  00406ab0 f   unix-io.obj
 0001:00005af0       _unixfread                 00406af0 f   unix-io.obj
 0001:00005bc0       _isapipe                   00406bc0 f   unix-io.obj
 0001:00005c10       _unixfputc                 00406c10 f   unix-io.obj
 0001:00005c90       _unixfgetc                 00406c90 f   unix-io.obj
 0001:00005cc0       _unixfgets                 00406cc0 f   unix-io.obj
 0001:00005d20       _unixfwrite                00406d20 f   unix-io.obj
 0001:00005dc0       _unixfflush                00406dc0 f   unix-io.obj
 0001:00005e20       _unixcleario               00406e20 f   unix-io.obj
 0001:00005e30       _expand_file_name          00406e30 f   unix-io.obj
 0001:00005fb0       _unixopen                  00406fb0 f   unix-io.obj
 0001:00005fe0       _unixcd                    00406fe0 f   unix-io.obj
 0001:00006000       _external_system           00407000 f   unix-io.obj
 0001:00006020       _external_exit             00407020 f   unix-io.obj
 0001:00006060       _copy_argv                 00407060 f   unix-io.obj
 0001:000060a0       _unixgetw                  004070a0 f   unix-io.obj
 0001:00006110       _unixputw                  00407110 f   unix-io.obj
 0001:00006130       _popen                     00407130 f   unix-io.obj
 0001:00006150       _pclose                    00407150 f   unix-io.obj
 0001:00006170       _unixsocketopen            00407170 f   pslsocke.obj
 0001:00006180       _getsocket                 00407180 f   pslsocke.obj
 0001:00006190       _writesocket               00407190 f   pslsocke.obj
 0001:000061a0       _unixclosesocket           004071a0 f   pslsocke.obj
 0001:000061b0       _getpid                    004071b0 f   pslsocke.obj
 0001:000061c0       _external_timc             004071c0 f   pslsocke.obj
 0001:000061d0       _whatsup                   004071d0 f   pslsocke.obj
 0001:00006200       _who                       00407200 f   pipe-s.obj
 0001:00006220       _pmelden                   00407220 f   pipe-s.obj
 0001:00006280       _my_rpc                    00407280 f   pipe-s.obj
 0001:000062b0       _my_popen_slave            004072b0 f   pipe-s.obj
 0001:00006310       _my_pexit                  00407310 f   pipe-s.obj
 0001:00006340       _my_pwrite                 00407340 f   pipe-s.obj
 0001:000063c0       _my_pread                  004073c0 f   pipe-s.obj
 0001:00006410       _my_psend                  00407410 f   pipe-s.obj
 0001:00006480       _my_preceive               00407480 f   pipe-s.obj
 0001:000065c0       _my_peek                   004075c0 f   pipe-s.obj
 0001:000066e0       _myWriteToNamedPipe        004076e0 f   pipe-s.obj
 0001:00006720       _myReadFromNamedPipe       00407720 f   pipe-s.obj
 0001:00006760       _my_plocalcall             00407760 f   pslave.obj
 0001:00006820       _stringp                   00407820 f   pslave.obj
 0001:00006840       _my_plocp                  00407840 f   pslave.obj
 0001:00006900       _psll_call1                00407900 f   pslave.obj
 0001:00006b10       _psll_call                 00407b10 f   pslave.obj
 0001:00006b50       _notify_wpipe              00407b50 f   pslave.obj
 0001:00006b80       _delete_wpipe              00407b80 f   pslave.obj
 0001:00006bb0       _pipe_write                00407bb0 f   pslave.obj
 0001:00006be0       _local_puts                00407be0 f   pslave.obj
 0001:00006c00       _datetag                   00407c00 f   datetag.obj
 0001:00006c0a       __fsopen                   00407c0a f   LIBCMT:fopen.obj
 0001:00006cc6       _fopen                     00407cc6 f   LIBCMT:fopen.obj
 0001:00006cdd       __fclose_nolock            00407cdd f   LIBCMT:fclose.obj
 0001:00006d4a       _fclose                    00407d4a f   LIBCMT:fclose.obj
 0001:00006dbe       __fseek_nolock             00407dbe f   LIBCMT:fseek.obj
 0001:00006e48       _fseek                     00407e48 f   LIBCMT:fseek.obj
 0001:00006ec4       _clearerr_s                00407ec4 f   LIBCMT:clearerr.obj
 0001:00006f68       _clearerr                  00407f68 f   LIBCMT:clearerr.obj
 0001:00006f73       __getw                     00407f73 f   LIBCMT:getw.obj
 0001:00007023       __putw                     00408023 f   LIBCMT:putw.obj
 0001:000070cb       __initp_misc_winsig        004080cb f   LIBCMT:winsig.obj
 0001:000071bc       ___get_sigabrt             004081bc f   LIBCMT:winsig.obj
 0001:000071c9       ___pxcptinfoptrs           004081c9 f   LIBCMT:winsig.obj
 0001:000071d2       _signal                    004081d2 f   LIBCMT:winsig.obj
 0001:00007412       _raise                     00408412 f   LIBCMT:winsig.obj
 0001:000075c0       _strcmp                    004085c0 f   LIBCMT:strcmp.obj
 0001:00007648       __fread_nolock_s           00408648 f   LIBCMT:fread.obj
 0001:00007804       _fread_s                   00408804 f   LIBCMT:fread.obj
 0001:00007892       _fread                     00408892 f   LIBCMT:fread.obj
 0001:000078af       __get_sys_err_msg          004088af f i LIBCMT:perror.obj
 0001:000078d7       _perror                    004088d7 f   LIBCMT:perror.obj
 0001:00007965       _printf                    00408965 f   LIBCMT:printf.obj
 0001:00007a0c       __get_printf_count_output  00408a0c f   LIBCMT:printf.obj
 0001:00007a22       __getenv_helper_nolock     00408a22 f   LIBCMT:getenv.obj
 0001:00007aa9       _getenv                    00408aa9 f   LIBCMT:getenv.obj
 0001:00007b23       __dupenv_s                 00408b23 f   LIBCMT:getenv.obj
 0001:00007bfa       _malloc                    00408bfa f   LIBCMT:malloc.obj
 0001:00007c8e       ___crtCorExitProcess       00408c8e f   LIBCMT:crt0dat.obj
 0001:00007cb9       ___crtExitProcess          00408cb9 f   LIBCMT:crt0dat.obj
 0001:00007cd1       __lockexit                 00408cd1 f   LIBCMT:crt0dat.obj
 0001:00007cda       __unlockexit               00408cda f   LIBCMT:crt0dat.obj
 0001:00007ce3       __init_pointers            00408ce3 f   LIBCMT:crt0dat.obj
 0001:00007d16       __initterm_e               00408d16 f   LIBCMT:crt0dat.obj
 0001:00007d3a       __cinit                    00408d3a f   LIBCMT:crt0dat.obj
 0001:00007f11       _exit                      00408f11 f   LIBCMT:crt0dat.obj
 0001:00007f27       __exit                     00408f27 f   LIBCMT:crt0dat.obj
 0001:00007f3d       __cexit                    00408f3d f   LIBCMT:crt0dat.obj
 0001:00007f4c       __c_exit                   00408f4c f   LIBCMT:crt0dat.obj
 0001:00007f5b       __amsg_exit                00408f5b f   LIBCMT:crt0dat.obj
 0001:00007f79       _sprintf                   00408f79 f   LIBCMT:sprintf.obj
 0001:0000806b       _sscanf                    0040906b f   LIBCMT:sscanf.obj
 0001:0000808d       __cfltcvt_init             0040908d f   LIBCMT:_fpinit_.obj
 0001:000080ed       __fpmath                   004090ed f   LIBCMT:_fpinit_.obj
 0001:00008106       @__security_check_cookie@4 00409106 f   LIBCMT:secchk.obj
 0001:00008115       __flush                    00409115 f   LIBCMT:fflush.obj
 0001:0000817d       __fflush_nolock            0040917d f   LIBCMT:fflush.obj
 0001:0000829f       _fflush                    0040929f f   LIBCMT:fflush.obj
 0001:000082f2       __flushall                 004092f2 f   LIBCMT:fflush.obj
 0001:000082fb       ___iob_func                004092fb f   LIBCMT:_file.obj
 0001:00008301       ___initstdio               00409301 f   LIBCMT:_file.obj
 0001:000083b2       ___endstdio                004093b2 f   LIBCMT:_file.obj
 0001:000083d2       __lock_file                004093d2 f   LIBCMT:_file.obj
 0001:00008413       __lock_file2               00409413 f   LIBCMT:_file.obj
 0001:00008445       __unlock_file              00409445 f   LIBCMT:_file.obj
 0001:00008481       __unlock_file2             00409481 f   LIBCMT:_file.obj
 0001:000084b0       __ftol2_sse                004094b0 f   LIBCMT:ftol2.obj
 0001:000084b9       __ftol2_pentium4           004094b9 f   LIBCMT:ftol2.obj
 0001:000084cc       __ftol2_sse_excpt          004094cc f   LIBCMT:ftol2.obj
 0001:000084e6       __ftol2                    004094e6 f   LIBCMT:ftol2.obj
 0001:00008560       _strlen                    00409560 f   LIBCMT:strlen.obj
 0001:000085f0       _strcpy                    004095f0 f   LIBCMT:strcat.obj
 0001:00008600       _strcat                    00409600 f   LIBCMT:strcat.obj
 0001:000086f0       _strrchr                   004096f0 f   LIBCMT:strrchr.obj
 0001:00008720       _sin                       00409720 f   LIBCMT:_sin_.obj
 0001:00008760       __CIsin                    00409760 f   LIBCMT:_sin_.obj
 0001:0000879b       __CIsin_default            0040979b f   LIBCMT:_sin_.obj
 0001:000087af       __sin_default              004097af     LIBCMT:_sin_.obj
 0001:00008977       __clearfp                  00409977 f   LIBCMT:_ieee87_.obj
 0001:00008a50       __control87                00409a50 f i LIBCMT:_ieee87_.obj
 0001:00008d62       __controlfp                00409d62 f   LIBCMT:_ieee87_.obj
 0001:00009080       _cos                       0040a080 f   LIBCMT:_cos_.obj
 0001:000090c0       __CIcos                    0040a0c0 f   LIBCMT:_cos_.obj
 0001:000090fb       __CIcos_default            0040a0fb f   LIBCMT:_cos_.obj
 0001:0000910f       __cos_default              0040a10f     LIBCMT:_cos_.obj
 0001:000091b0       _tan                       0040a1b0 f   LIBCMT:_tan_.obj
 0001:000091f0       __CItan                    0040a1f0 f   LIBCMT:_tan_.obj
 0001:0000922b       __CItan_default            0040a22b f   LIBCMT:_tan_.obj
 0001:0000923f       __tan_default              0040a23f     LIBCMT:_tan_.obj
 0001:000092e0       _asin                      0040a2e0 f   LIBCMT:_asin_.obj
 0001:00009320       __CIasin                   0040a320 f   LIBCMT:_asin_.obj
 0001:0000935b       __CIasin_default           0040a35b f   LIBCMT:_asin_.obj
 0001:0000936f       __asin_default             0040a36f     LIBCMT:_asin_.obj
 0001:00009430       _acos                      0040a430 f   LIBCMT:_acos_.obj
 0001:00009470       __CIacos                   0040a470 f   LIBCMT:_acos_.obj
 0001:000094ab       __CIacos_default           0040a4ab f   LIBCMT:_acos_.obj
 0001:000094bf       __acos_default             0040a4bf     LIBCMT:_acos_.obj
 0001:00009580       _atan                      0040a580 f   LIBCMT:_atan_.obj
 0001:000095c0       __CIatan                   0040a5c0 f   LIBCMT:_atan_.obj
 0001:000095fb       __CIatan_default           0040a5fb f   LIBCMT:_atan_.obj
 0001:0000960f       __atan_default             0040a60f     LIBCMT:_atan_.obj
 0001:000096a0       __CIsqrt                   0040a6a0 f   LIBCMT:_sqrt_.obj
 0001:000096b4       _sqrt                      0040a6b4     LIBCMT:_sqrt_.obj
 0001:00009760       _exp                       0040a760 f   LIBCMT:_87ctran_.obj
 0001:0000979c       __CIexp                    0040a79c f   LIBCMT:_87ctran_.obj
 0001:000097d7       __exp_default              0040a7d7 f   LIBCMT:_87ctran_.obj
 0001:000097e1       __CIexp_default            0040a7e1 f   LIBCMT:_87ctran_.obj
 0001:000097f0       _log                       0040a7f0 f   LIBCMT:_log_.obj
 0001:00009830       __CIlog                    0040a830 f   LIBCMT:_log_.obj
 0001:0000986b       __CIlog_default            0040a86b f   LIBCMT:_log_.obj
 0001:0000987f       __log_default              0040a87f     LIBCMT:_log_.obj
 0001:00009940       _atan2                     0040a940 f   LIBCMT:_87ctriga_.obj
 0001:0000994a       __CIatan2                  0040a94a f   LIBCMT:_87ctriga_.obj
 0001:00009954       _setvbuf                   0040a954 f   LIBCMT:setvbuf.obj
 0001:00009a50       __setjmp3                  0040aa50 f   LIBCMT:setjmp3.obj
 0001:00009ad0       _memset                    0040aad0 f   LIBCMT:memset.obj
 0001:00009b50       _longjmp                   0040ab50 f   LIBCMT:longjmp.obj
 0001:00009c01       __time32                   0040ac01 f   LIBCMT:time.obj
 0001:00009c4f       ___dtoxmode                0040ac4f f   LIBCMT:stat.obj
 0001:00009de6       __stat32                   0040ade6 f   LIBCMT:stat.obj
 0001:0000a210       _remove                    0040b210 f   LIBCMT:unlink.obj
 0001:0000a240       __unlink                   0040b240 f   LIBCMT:unlink.obj
 0001:0000a24b       _fgetc                     0040b24b f   LIBCMT:fgetc.obj
 0001:0000a33f       _fputc                     0040b33f f   LIBCMT:fputc.obj
 0001:0000a43b       _abs                       0040b43b f   LIBCMT:abs.obj
 0001:0000a44a       __validdrive               0040b44a f   LIBCMT:getcwd.obj
 0001:0000a4a4       __getdcwd_nolock           0040b4a4 f   LIBCMT:getcwd.obj
 0001:0000a5c8       __getcwd                   0040b5c8 f   LIBCMT:getcwd.obj
 0001:0000a611       __set_output_format        0040b611 f   LIBCMT:outputformat.obj
 0001:0000a643       _fgets                     0040b643 f   LIBCMT:fgets.obj
 0001:0000a77b       _fputs                     0040b77b f   LIBCMT:fputs.obj
 0001:0000a881       __fwrite_nolock            0040b881 f   LIBCMT:fwrite.obj
 0001:0000a9d8       _fwrite                    0040b9d8 f   LIBCMT:fwrite.obj
 0001:0000aa52       __chdir                    0040ba52 f   LIBCMT:chdir.obj
 0001:0000ab7b       _system                    0040bb7b f   LIBCMT:system.obj
 0001:0000acb6       __popen                    0040bcb6 f   LIBCMT:popen.obj
 0001:0000b17e       __pclose                   0040c17e f   LIBCMT:popen.obj
 0001:0000b249       _clock                     0040c249 f   LIBCMT:clock.obj
 0001:0000b283       ___inittime                0040c283 f   LIBCMT:clock.obj
 0001:0000b2b1       _puts                      0040c2b1 f   LIBCMT:puts.obj
 0001:0000b400       _strncpy                   0040c400 f   LIBCMT:strncpy.obj
 0001:0000b6ae       _mainCRTStartup            0040c6ae f   LIBCMT:crt0.obj
 0001:0000b6b8       _ctime                     0040c6b8 f   LIBCMT:ctime.obj
 0001:0000b6b8       __ctime32                  0040c6b8 f   LIBCMT:ctime.obj
 0001:0000b71d       __openfile                 0040c71d f   LIBCMT:_open.obj
 0001:0000b9b4       __getstream                0040c9b4 f   LIBCMT:stream.obj
 0001:0000bae7       __initp_misc_invarg        0040cae7 f   LIBCMT:invarg.obj
 0001:0000baf6       __call_reportfault         0040caf6 f   LIBCMT:invarg.obj
 0001:0000bc1f       __invoke_watson            0040cc1f f   LIBCMT:invarg.obj
 0001:0000bc44       __invalid_parameter        0040cc44 f   LIBCMT:invarg.obj
 0001:0000bc71       __invalid_parameter_noinfo 0040cc71 f   LIBCMT:invarg.obj
 0001:0000bc81       __get_errno_from_oserr     0040cc81 f   LIBCMT:dosmap.obj
 0001:0000bcc3       __errno                    0040ccc3 f   LIBCMT:dosmap.obj
 0001:0000bcd6       ___doserrno                0040ccd6 f   LIBCMT:dosmap.obj
 0001:0000bce9       __dosmaperr                0040cce9 f   LIBCMT:dosmap.obj
 0001:0000bd10       __SEH_prolog4              0040cd10 f   LIBCMT:sehprolg4.obj
 0001:0000bd55       __SEH_epilog4              0040cd55 f   LIBCMT:sehprolg4.obj
 0001:0000bd70       __except_handler4          0040cd70 f   LIBCMT:chandler4.obj
 0001:0000bf00       __local_unwind4            0040cf00 f   LIBCMT:exsup4.obj
 0001:0000bfd6       __seh_longjmp_unwind4@4    0040cfd6 f   LIBCMT:exsup4.obj
 0001:0000bff2       @_EH4_CallFilterFunc@8     0040cff2 f   LIBCMT:exsup4.obj
 0001:0000c009       @_EH4_TransferToHandler@8  0040d009 f   LIBCMT:exsup4.obj
 0001:0000c022       @_EH4_GlobalUnwind2@8      0040d022 f   LIBCMT:exsup4.obj
 0001:0000c03b       @_EH4_LocalUnwind@16       0040d03b f   LIBCMT:exsup4.obj
 0001:0000c052       _free                      0040d052 f   LIBCMT:free.obj
 0001:0000c08c       __close_nolock             0040d08c f   LIBCMT:close.obj
 0001:0000c128       __close                    0040d128 f   LIBCMT:close.obj
 0001:0000c1ec       __fileno                   0040d1ec f   LIBCMT:fileno.obj
 0001:0000c212       __freebuf                  0040d212 f   LIBCMT:_freebuf.obj
 0001:0000c243       __lseek_nolock             0040d243 f   LIBCMT:lseek.obj
 0001:0000c2b8       __lseek                    0040d2b8 f   LIBCMT:lseek.obj
 0001:0000c38c       __ftell_nolock             0040d38c f   LIBCMT:ftell.obj
 0001:0000c520       __ioinit                   0040d520 f   LIBCMT:ioinit.obj
 0001:0000c765       _feof                      0040d765 f   LIBCMT:feoferr.obj
 0001:0000c78d       _ferror                    0040d78d f   LIBCMT:feoferr.obj
 0001:0000c7b5       __filbuf                   0040d7b5 f   LIBCMT:_filbuf.obj
 0001:0000c8d7       __flsbuf                   0040d8d7 f   LIBCMT:_flsbuf.obj
 0001:0000ca3b       __mtinitlocks              0040da3b f   LIBCMT:mlock.obj
 0001:0000ca85       __mtdeletelocks            0040da85 f   LIBCMT:mlock.obj
 0001:0000cadc       __unlock                   0040dadc f   LIBCMT:mlock.obj
 0001:0000caf3       __mtinitlocknum            0040daf3 f   LIBCMT:mlock.obj
 0001:0000cbb5       __lock                     0040dbb5 f   LIBCMT:mlock.obj
 0001:0000cbe8       __encoded_null             0040dbe8 f   LIBCMT:tidtable.obj
 0001:0000cbf1       ___crtTlsAlloc@4           0040dbf1 f   LIBCMT:tidtable.obj
 0001:0000cbfa       ___set_flsgetvalue         0040dbfa f   LIBCMT:tidtable.obj
 0001:0000cc2e       __mtterm                   0040dc2e f   LIBCMT:tidtable.obj
 0001:0000cc6b       __initptd                  0040dc6b f   LIBCMT:tidtable.obj
 0001:0000cd1f       __getptd_noexit            0040dd1f f   LIBCMT:tidtable.obj
 0001:0000cd98       __getptd                   0040dd98 f   LIBCMT:tidtable.obj
 0001:0000cdb2       __freefls@4                0040ddb2 f   LIBCMT:tidtable.obj
